Ticker,Name,Series Type,Currency,Country,Sector,Industry,Sic,Exchange,Cik,Fiscal_End,Units,Scale,Flow,Adjustment,Periodicity,Metadata,Corporate_History,Data Notes
12/31/1932,CPDEUM,,,,12.8913844
01/31/1933,CPDEUM,,,,12.7823169
02/28/1933,CPDEUM,,,,12.7059883
03/31/1933,CPDEUM,,,,12.6623056
04/30/1933,CPDEUM,,,,12.6405107
05/31/1933,CPDEUM,,,,12.8259068
06/30/1933,CPDEUM,,,,12.8695894
07/31/1933,CPDEUM,,,,12.8695894
08/31/1933,CPDEUM,,,,12.8477018
09/30/1933,CPDEUM,,,,12.9241232
10/31/1933,CPDEUM,,,,13.0222468
11/30/1933,CPDEUM,,,,13.1095193
12/31/1933,CPDEUM,,,,13.1531092
01/31/1934,CPDEUM,,,,13.1313143
02/28/1934,CPDEUM,,,,13.1095193
03/31/1934,CPDEUM,,,,13.0767805
04/30/1934,CPDEUM,,,,13.0658367
05/31/1934,CPDEUM,,,,13.0440417
06/30/1934,CPDEUM,,,,13.1422581
07/31/1934,CPDEUM,,,,13.2839716
08/31/1934,CPDEUM,,,,13.3385053
09/30/1934,CPDEUM,,,,13.2621767
10/31/1934,CPDEUM,,,,13.3058593
11/30/1934,CPDEUM,,,,13.3385053
12/31/1934,CPDEUM,,,,13.3276542
01/31/1935,CPDEUM,,,,13.3494492
02/28/1935,CPDEUM,,,,13.360393
03/31/1935,CPDEUM,,,,13.3276542
04/30/1935,CPDEUM,,,,13.3385053
05/31/1935,CPDEUM,,,,13.3930391
06/30/1935,CPDEUM,,,,13.4149267
07/31/1935,CPDEUM,,,,13.5566403
08/31/1935,CPDEUM,,,,13.5784352
09/30/1935,CPDEUM,,,,13.4585166
10/31/1935,CPDEUM,,,,13.3930391
11/30/1935,CPDEUM,,,,13.4039829
12/31/1935,CPDEUM,,,,13.4585166
01/31/1936,CPDEUM,,,,13.5566403
02/29/1936,CPDEUM,,,,13.5566403
03/31/1936,CPDEUM,,,,13.5457892
04/30/1936,CPDEUM,,,,13.5566403
05/31/1936,CPDEUM,,,,13.5566403
06/30/1936,CPDEUM,,,,13.5784352
07/31/1936,CPDEUM,,,,13.6657077
08/31/1936,CPDEUM,,,,13.6766516
09/30/1936,CPDEUM,,,,13.5675841
10/31/1936,CPDEUM,,,,13.5675841
11/30/1936,CPDEUM,,,,13.5566403
12/31/1936,CPDEUM,,,,13.5566403
01/31/1937,CPDEUM,,,,13.573427
02/28/1937,CPDEUM,,,,13.6070932
03/31/1937,CPDEUM,,,,13.6406667
04/30/1937,CPDEUM,,,,13.6406667
05/31/1937,CPDEUM,,,,13.6406667
06/30/1937,CPDEUM,,,,13.6742402
07/31/1937,CPDEUM,,,,13.7750534
08/31/1937,CPDEUM,,,,13.7414799
09/30/1937,CPDEUM,,,,13.6406667
10/31/1937,CPDEUM,,,,13.6070932
11/30/1937,CPDEUM,,,,13.6070932
12/31/1937,CPDEUM,,,,13.6070932
01/31/1938,CPDEUM,,,,13.62388
02/28/1938,CPDEUM,,,,13.6574535
03/31/1938,CPDEUM,,,,13.6910269
04/30/1938,CPDEUM,,,,13.7078137
05/31/1938,CPDEUM,,,,13.7414799
06/30/1938,CPDEUM,,,,13.7414799
07/31/1938,CPDEUM,,,,13.8254136
08/31/1938,CPDEUM,,,,13.7918402
09/30/1938,CPDEUM,,,,13.6574535
10/31/1938,CPDEUM,,,,13.62388
11/30/1938,CPDEUM,,,,13.6406667
12/31/1938,CPDEUM,,,,13.6742402
01/31/1939,CPDEUM,,,,13.7246932
02/28/1939,CPDEUM,,,,13.7078137
03/31/1939,CPDEUM,,,,13.7414799
04/30/1939,CPDEUM,,,,13.7414799
05/31/1939,CPDEUM,,,,13.7582667
06/30/1939,CPDEUM,,,,13.7918402
07/31/1939,CPDEUM,,,,13.8926534
08/31/1939,CPDEUM,,,,13.8926534
09/30/1939,CPDEUM,,,,13.7078137
10/31/1939,CPDEUM,,,,13.7246932
11/30/1939,CPDEUM,,,,13.7582667
12/31/1939,CPDEUM,,,,13.7918402
01/31/1940,CPDEUM,,,,13.8590799
02/29/1940,CPDEUM,,,,13.8758666
03/31/1940,CPDEUM,,,,14.0270401
04/30/1940,CPDEUM,,,,14.1110665
05/31/1940,CPDEUM,,,,14.2285737
06/30/1940,CPDEUM,,,,14.26224
07/31/1940,CPDEUM,,,,14.3630532
08/31/1940,CPDEUM,,,,14.5142266
09/30/1940,CPDEUM,,,,14.3630532
10/31/1940,CPDEUM,,,,14.1950002
11/30/1940,CPDEUM,,,,14.1950002
12/31/1940,CPDEUM,,,,14.26224
01/31/1941,CPDEUM,,,,14.3461737
02/28/1941,CPDEUM,,,,14.3798399
03/31/1941,CPDEUM,,,,14.4134134
04/30/1941,CPDEUM,,,,14.4469869
05/31/1941,CPDEUM,,,,14.5478001
06/30/1941,CPDEUM,,,,14.6318265
07/31/1941,CPDEUM,,,,14.850147
08/31/1941,CPDEUM,,,,14.7997867
09/30/1941,CPDEUM,,,,14.5478001
10/31/1941,CPDEUM,,,,14.4302001
11/30/1941,CPDEUM,,,,14.4805604
12/31/1941,CPDEUM,,,,14.5142266
01/31/1942,CPDEUM,,,,14.5645868
02/28/1942,CPDEUM,,,,14.783
03/31/1942,CPDEUM,,,,14.8333602
04/30/1942,CPDEUM,,,,14.9005999
05/31/1942,CPDEUM,,,,15.0013204
06/30/1942,CPDEUM,,,,15.1525866
07/31/1942,CPDEUM,,,,15.3205468
08/31/1942,CPDEUM,,,,15.1861601
09/30/1942,CPDEUM,,,,14.7494265
10/31/1942,CPDEUM,,,,14.6989735
11/30/1942,CPDEUM,,,,14.7494265
12/31/1942,CPDEUM,,,,14.8165735
01/31/1943,CPDEUM,,,,14.9173867
02/28/1943,CPDEUM,,,,14.9845336
03/31/1943,CPDEUM,,,,15.0181999
04/30/1943,CPDEUM,,,,15.0517734
05/31/1943,CPDEUM,,,,15.1021336
06/30/1943,CPDEUM,,,,15.2029468
07/31/1943,CPDEUM,,,,15.4381467
08/31/1943,CPDEUM,,,,15.42136
09/30/1943,CPDEUM,,,,15.0349866
10/31/1943,CPDEUM,,,,15.0013204
11/30/1943,CPDEUM,,,,15.0685601
12/31/1943,CPDEUM,,,,15.1021336
01/31/1944,CPDEUM,,,,15.2029468
02/29/1944,CPDEUM,,,,15.2197335
03/31/1944,CPDEUM,,,,15.2869733
04/30/1944,CPDEUM,,,,15.42136
05/31/1944,CPDEUM,,,,15.3876937
06/30/1944,CPDEUM,,,,15.4885069
07/31/1944,CPDEUM,,,,15.9084538
08/31/1944,CPDEUM,,,,15.7572803
09/30/1944,CPDEUM,,,,15.4045732
10/31/1944,CPDEUM,,,,15.3205468
11/30/1944,CPDEUM,,,,15.3541202
12/31/1944,CPDEUM,,,,15.3876937
01/31/1945,CPDEUM,,,,15.4422275
02/28/1945,CPDEUM,,,,15.4749662
03/31/1945,CPDEUM,,,,15.4749662
04/30/1945,CPDEUM,,,,15.7039523
05/31/1945,CPDEUM,,,,15.7366911
06/30/1945,CPDEUM,,,,15.8893484
07/31/1945,CPDEUM,,,,16.2710845
08/31/1945,CPDEUM,,,,16.183812
09/30/1945,CPDEUM,,,,15.954826
10/31/1945,CPDEUM,,,,15.9766209
11/30/1945,CPDEUM,,,,16.0529496
12/31/1945,CPDEUM,,,,16.1074833
01/31/1946,CPDEUM,,,,16.2820284
02/28/1946,CPDEUM,,,,16.4455368
03/31/1946,CPDEUM,,,,17.230804
04/30/1946,CPDEUM,,,,17.4052563
05/31/1946,CPDEUM,,,,17.4925288
06/30/1946,CPDEUM,,,,17.6997199
07/31/1946,CPDEUM,,,,18.8666304
08/31/1946,CPDEUM,,,,18.4848943
09/30/1946,CPDEUM,,,,17.9396497
10/31/1946,CPDEUM,,,,17.6669811
11/30/1946,CPDEUM,,,,17.7869924
12/31/1946,CPDEUM,,,,17.7651047
01/31/1947,CPDEUM,,,,17.9069109
02/28/1947,CPDEUM,,,,18.0159784
03/31/1947,CPDEUM,,,,18.0159784
04/30/1947,CPDEUM,,,,18.2341133
05/31/1947,CPDEUM,,,,18.5721668
06/30/1947,CPDEUM,,,,18.3322369
07/31/1947,CPDEUM,,,,18.4740432
08/31/1947,CPDEUM,,,,18.6812343
09/30/1947,CPDEUM,,,,18.5066892
10/31/1947,CPDEUM,,,,18.2559083
11/30/1947,CPDEUM,,,,18.2123184
12/31/1947,CPDEUM,,,,18.2559083
01/31/1948,CPDEUM,,,,18.2559083
02/29/1948,CPDEUM,,,,18.4019808
03/31/1948,CPDEUM,,,,18.4019808
04/30/1948,CPDEUM,,,,18.694033
05/31/1948,CPDEUM,,,,18.986178
06/30/1948,CPDEUM,,,,19.5702825
07/31/1948,CPDEUM,,,,20.6071653
08/31/1948,CPDEUM,,,,20.3479446
09/30/1948,CPDEUM,,,,20.6071653
10/31/1948,CPDEUM,,,,21.3848274
11/30/1948,CPDEUM,,,,21.5143914
12/31/1948,CPDEUM,,,,21.7736121
01/31/1949,CPDEUM,,,,21.7736121
02/28/1949,CPDEUM,,,,21.7736121
03/31/1949,CPDEUM,,,,21.6439554
04/30/1949,CPDEUM,,,,21.2551707
05/31/1949,CPDEUM,,,,20.866386
06/30/1949,CPDEUM,,,,20.6071653
07/31/1949,CPDEUM,,,,20.7367293
08/31/1949,CPDEUM,,,,20.3479446
09/30/1949,CPDEUM,,,,20.0887239
10/31/1949,CPDEUM,,,,20.0887239
11/30/1949,CPDEUM,,,,20.2183806
12/31/1949,CPDEUM,,,,20.2183806
01/31/1950,CPDEUM,,,,19.9591599
02/28/1950,CPDEUM,,,,19.9591599
03/31/1950,CPDEUM,,,,19.8295032
04/30/1950,CPDEUM,,,,19.8295032
05/31/1950,CPDEUM,,,,20.2183806
06/30/1950,CPDEUM,,,,19.5702825
07/31/1950,CPDEUM,,,,19.3111545
08/31/1950,CPDEUM,,,,19.1814978
09/30/1950,CPDEUM,,,,19.1814978
10/31/1950,CPDEUM,,,,19.3111545
11/30/1950,CPDEUM,,,,19.4407185
12/31/1950,CPDEUM,,,,19.5702825
01/31/1951,CPDEUM,,,,19.9591599
02/28/1951,CPDEUM,,,,20.2183806
03/31/1951,CPDEUM,,,,20.866386
04/30/1951,CPDEUM,,,,21.1256067
05/31/1951,CPDEUM,,,,21.3848274
06/30/1951,CPDEUM,,,,21.6439554
07/31/1951,CPDEUM,,,,21.6439554
08/30/1951,CPDEUM,,,,21.4338892
09/30/1951,CPDEUM,,,,21.4338892
10/31/1951,CPDEUM,,,,21.8541143
11/30/1951,CPDEUM,,,,21.8541143
12/31/1951,CPDEUM,,,,22.0642732
01/31/1952,CPDEUM,,,,22.0642732
02/29/1952,CPDEUM,,,,22.2744321
03/31/1952,CPDEUM,,,,22.2744321
04/30/1952,CPDEUM,,,,22.2744321
05/31/1952,CPDEUM,,,,22.4844983
06/30/1952,CPDEUM,,,,22.0642732
07/31/1952,CPDEUM,,,,22.9048161
08/31/1952,CPDEUM,,,,22.9048161
09/30/1952,CPDEUM,,,,22.9048161
10/31/1952,CPDEUM,,,,22.9048161
11/30/1952,CPDEUM,,,,23.114975
12/31/1952,CPDEUM,,,,23.114975
01/31/1953,CPDEUM,,,,23.114975
02/28/1953,CPDEUM,,,,22.9048161
03/31/1953,CPDEUM,,,,22.9048161
04/30/1953,CPDEUM,,,,22.9048161
05/31/1953,CPDEUM,,,,22.6946572
06/30/1953,CPDEUM,,,,22.6946572
07/31/1953,CPDEUM,,,,22.6946572
08/31/1953,CPDEUM,,,,22.6946572
09/30/1953,CPDEUM,,,,22.4844983
10/31/1953,CPDEUM,,,,22.4844983
11/30/1953,CPDEUM,,,,22.4844983
12/31/1953,CPDEUM,,,,22.4844983
01/31/1954,CPDEUM,,,,22.4844983
02/28/1954,CPDEUM,,,,22.6946572
03/31/1954,CPDEUM,,,,22.6946572
04/30/1954,CPDEUM,,,,22.6946572
05/31/1954,CPDEUM,,,,22.6946572
06/30/1954,CPDEUM,,,,22.6946572
07/31/1954,CPDEUM,,,,22.6946572
08/31/1954,CPDEUM,,,,22.6946572
09/30/1954,CPDEUM,,,,22.6946572
10/31/1954,CPDEUM,,,,22.9048161
11/30/1954,CPDEUM,,,,23.114975
12/31/1954,CPDEUM,,,,23.114975
01/31/1955,CPDEUM,,,,22.9321757
02/28/1955,CPDEUM,,,,22.8774565
03/31/1955,CPDEUM,,,,22.9048161
04/30/1955,CPDEUM,,,,22.9048161
05/31/1955,CPDEUM,,,,22.8226445
06/30/1955,CPDEUM,,,,22.8774565
07/31/1955,CPDEUM,,,,23.0691592
08/31/1955,CPDEUM,,,,23.0417996
09/30/1955,CPDEUM,,,,23.0966116
10/31/1955,CPDEUM,,,,23.2884071
11/30/1955,CPDEUM,,,,23.3705786
12/31/1955,CPDEUM,,,,23.4253906
01/31/1956,CPDEUM,,,,23.3157667
02/29/1956,CPDEUM,,,,23.4527502
03/31/1956,CPDEUM,,,,23.7267173
04/30/1956,CPDEUM,,,,23.6993577
05/31/1956,CPDEUM,,,,23.6719981
06/30/1956,CPDEUM,,,,23.6445457
07/31/1956,CPDEUM,,,,23.5897337
08/31/1956,CPDEUM,,,,23.6171861
09/30/1956,CPDEUM,,,,23.7267173
10/31/1956,CPDEUM,,,,23.7267173
11/30/1956,CPDEUM,,,,23.7815293
12/31/1956,CPDEUM,,,,23.8089816
01/31/1957,CPDEUM,,,,23.8363412
02/28/1957,CPDEUM,,,,23.8363412
03/31/1957,CPDEUM,,,,23.7296851
04/30/1957,CPDEUM,,,,23.8363412
05/31/1957,CPDEUM,,,,23.9429973
06/30/1957,CPDEUM,,,,24.1029815
07/31/1957,CPDEUM,,,,24.3162937
08/31/1957,CPDEUM,,,,24.2096376
09/30/1957,CPDEUM,,,,24.1563095
10/31/1957,CPDEUM,,,,24.2096376
11/30/1957,CPDEUM,,,,24.3162937
12/31/1957,CPDEUM,,,,24.3162937
01/31/1958,CPDEUM,,,,24.4762778
02/28/1958,CPDEUM,,,,24.5295132
03/31/1958,CPDEUM,,,,24.5295132
04/30/1958,CPDEUM,,,,24.636262
05/31/1958,CPDEUM,,,,24.7962462
06/30/1958,CPDEUM,,,,24.8494815
07/31/1958,CPDEUM,,,,24.7428254
08/31/1958,CPDEUM,,,,24.4229498
09/30/1958,CPDEUM,,,,24.3162937
10/31/1958,CPDEUM,,,,24.4229498
11/30/1958,CPDEUM,,,,24.5295132
12/31/1958,CPDEUM,,,,24.582934
01/31/1959,CPDEUM,,,,24.636262
02/28/1959,CPDEUM,,,,24.582934
03/31/1959,CPDEUM,,,,24.636262
04/30/1959,CPDEUM,,,,24.5295132
05/31/1959,CPDEUM,,,,24.636262
06/30/1959,CPDEUM,,,,24.7962462
07/31/1959,CPDEUM,,,,24.9028095
08/31/1959,CPDEUM,,,,24.9562303
09/30/1959,CPDEUM,,,,24.8494815
10/31/1959,CPDEUM,,,,24.9562303
11/30/1959,CPDEUM,,,,25.1161217
12/31/1959,CPDEUM,,,,25.1161217
01/31/1960,CPDEUM,,,,25.1161217
02/29/1960,CPDEUM,,,,25.0095584
03/31/1960,CPDEUM,,,,25.0095584
04/30/1960,CPDEUM,,,,25.1161217
05/31/1960,CPDEUM,,,,25.2761059
06/30/1960,CPDEUM,,,,25.2227778
07/31/1960,CPDEUM,,,,25.2761059
08/31/1960,CPDEUM,,,,25.1695425
09/30/1960,CPDEUM,,,,25.1161217
10/31/1960,CPDEUM,,,,25.1695425
11/30/1960,CPDEUM,,,,25.3295267
12/31/1960,CPDEUM,,,,25.3295267
01/31/1961,CPDEUM,,,,25.4894181
02/28/1961,CPDEUM,,,,25.4894181
03/31/1961,CPDEUM,,,,25.5427462
04/30/1961,CPDEUM,,,,25.5427462
05/31/1961,CPDEUM,,,,25.7027303
06/30/1961,CPDEUM,,,,25.8627145
07/31/1961,CPDEUM,,,,25.9160425
08/31/1961,CPDEUM,,,,25.8093864
09/30/1961,CPDEUM,,,,25.8093864
10/31/1961,CPDEUM,,,,25.8093864
11/30/1961,CPDEUM,,,,26.0226986
12/31/1961,CPDEUM,,,,26.0226986
01/31/1962,CPDEUM,,,,26.2893389
02/28/1962,CPDEUM,,,,26.342667
03/31/1962,CPDEUM,,,,26.4492303
04/30/1962,CPDEUM,,,,26.5026511
05/31/1962,CPDEUM,,,,26.5026511
06/30/1962,CPDEUM,,,,26.5558864
07/31/1962,CPDEUM,,,,26.6092145
08/31/1962,CPDEUM,,,,26.3959023
09/30/1962,CPDEUM,,,,26.3959023
10/31/1962,CPDEUM,,,,26.5026511
11/30/1962,CPDEUM,,,,26.6092145
12/31/1962,CPDEUM,,,,26.7691986
01/31/1963,CPDEUM,,,,27.0359316
02/28/1963,CPDEUM,,,,27.3024792
03/31/1963,CPDEUM,,,,27.3024792
04/30/1963,CPDEUM,,,,27.3558072
05/31/1963,CPDEUM,,,,27.3024792
06/30/1963,CPDEUM,,,,27.1958231
07/31/1963,CPDEUM,,,,27.142495
08/31/1963,CPDEUM,,,,27.089167
09/30/1963,CPDEUM,,,,27.1958231
10/31/1963,CPDEUM,,,,27.3558072
11/30/1963,CPDEUM,,,,27.4624633
12/31/1963,CPDEUM,,,,27.6757755
01/31/1964,CPDEUM,,,,27.7824316
02/29/1964,CPDEUM,,,,27.8357597
03/31/1964,CPDEUM,,,,27.8890877
04/30/1964,CPDEUM,,,,27.8890877
05/31/1964,CPDEUM,,,,27.8890877
06/30/1964,CPDEUM,,,,27.7824316
07/31/1964,CPDEUM,,,,27.8890877
08/31/1964,CPDEUM,,,,27.8890877
09/30/1964,CPDEUM,,,,27.8890877
10/31/1964,CPDEUM,,,,27.9957438
11/30/1964,CPDEUM,,,,28.1023072
12/31/1964,CPDEUM,,,,28.2622914
01/31/1965,CPDEUM,,,,28.3690402
02/28/1965,CPDEUM,,,,28.3690402
03/31/1965,CPDEUM,,,,28.4756036
04/30/1965,CPDEUM,,,,28.6355877
05/31/1965,CPDEUM,,,,28.6889158
06/30/1965,CPDEUM,,,,28.8489
07/31/1965,CPDEUM,,,,28.9555561
08/31/1965,CPDEUM,,,,28.902228
09/30/1965,CPDEUM,,,,28.9555561
10/31/1965,CPDEUM,,,,29.0622122
11/30/1965,CPDEUM,,,,29.2754316
12/31/1965,CPDEUM,,,,29.3821805
01/31/1966,CPDEUM,,,,29.5421646
02/28/1966,CPDEUM,,,,29.5954927
03/31/1966,CPDEUM,,,,29.648728
04/30/1966,CPDEUM,,,,29.915461
05/31/1966,CPDEUM,,,,29.915461
06/30/1966,CPDEUM,,,,29.915461
07/31/1966,CPDEUM,,,,29.915461
08/31/1966,CPDEUM,,,,29.862133
09/30/1966,CPDEUM,,,,29.862133
10/31/1966,CPDEUM,,,,29.915461
11/30/1966,CPDEUM,,,,30.1286805
12/31/1966,CPDEUM,,,,30.2354293
01/31/1967,CPDEUM,,,,30.2886646
02/28/1967,CPDEUM,,,,30.2886646
03/31/1967,CPDEUM,,,,30.3419927
04/30/1967,CPDEUM,,,,30.3419927
05/31/1967,CPDEUM,,,,30.3953207
06/30/1967,CPDEUM,,,,30.3953207
07/31/1967,CPDEUM,,,,30.4486488
08/30/1967,CPDEUM,,,,30.2886646
09/30/1967,CPDEUM,,,,30.2886646
10/31/1967,CPDEUM,,,,30.3419927
11/30/1967,CPDEUM,,,,30.3953207
12/31/1967,CPDEUM,,,,30.3953207
01/31/1968,CPDEUM,,,,30.7686171
02/29/1968,CPDEUM,,,,30.8219452
03/31/1968,CPDEUM,,,,30.8219452
04/30/1968,CPDEUM,,,,30.8219452
05/31/1968,CPDEUM,,,,30.8219452
06/30/1968,CPDEUM,,,,30.8219452
07/31/1968,CPDEUM,,,,30.8219452
08/30/1968,CPDEUM,,,,30.7686171
09/30/1968,CPDEUM,,,,30.7686171
10/31/1968,CPDEUM,,,,30.8219452
11/30/1968,CPDEUM,,,,30.9819293
12/31/1968,CPDEUM,,,,31.0885854
01/31/1969,CPDEUM,,,,31.1952415
02/28/1969,CPDEUM,,,,31.3018049
03/31/1969,CPDEUM,,,,31.3552257
04/30/1969,CPDEUM,,,,31.4085537
05/31/1969,CPDEUM,,,,31.4618818
06/30/1969,CPDEUM,,,,31.4618818
07/31/1969,CPDEUM,,,,31.4618818
08/31/1969,CPDEUM,,,,31.3552257
09/30/1969,CPDEUM,,,,31.3552257
10/31/1969,CPDEUM,,,,31.4618818
11/30/1969,CPDEUM,,,,31.5151171
12/31/1969,CPDEUM,,,,31.7285221
01/31/1970,CPDEUM,,,,32.1017257
02/28/1970,CPDEUM,,,,32.1550537
03/31/1970,CPDEUM,,,,32.3150379
04/30/1970,CPDEUM,,,,32.421694
05/31/1970,CPDEUM,,,,32.421694
06/30/1970,CPDEUM,,,,32.5283501
07/31/1970,CPDEUM,,,,32.5283501
08/31/1970,CPDEUM,,,,32.5283501
09/30/1970,CPDEUM,,,,32.5283501
10/31/1970,CPDEUM,,,,32.6883343
11/30/1970,CPDEUM,,,,32.7949904
12/31/1970,CPDEUM,,,,33.0082098
01/31/1971,CPDEUM,,,,33.3815062
02/28/1971,CPDEUM,,,,33.6482392
03/31/1971,CPDEUM,,,,33.8614587
04/30/1971,CPDEUM,,,,34.0214428
05/31/1971,CPDEUM,,,,34.0747709
06/30/1971,CPDEUM,,,,34.2347551
07/31/1971,CPDEUM,,,,34.3414112
08/31/1971,CPDEUM,,,,34.3414112
09/30/1971,CPDEUM,,,,34.4480673
10/31/1971,CPDEUM,,,,34.6080514
11/30/1971,CPDEUM,,,,34.6613795
12/31/1971,CPDEUM,,,,34.8213636
01/31/1972,CPDEUM,,,,35.2478953
02/29/1972,CPDEUM,,,,35.4078795
03/31/1972,CPDEUM,,,,35.5678636
04/30/1972,CPDEUM,,,,35.6745197
05/31/1972,CPDEUM,,,,35.7811758
06/30/1972,CPDEUM,,,,35.887832
07/31/1972,CPDEUM,,,,36.1544722
08/31/1972,CPDEUM,,,,36.1544722
09/30/1972,CPDEUM,,,,36.5277686
10/31/1972,CPDEUM,,,,36.6877527
11/30/1972,CPDEUM,,,,36.8477369
12/31/1972,CPDEUM,,,,37.0609564
01/31/1973,CPDEUM,,,,37.4342527
02/28/1973,CPDEUM,,,,37.700893
03/31/1973,CPDEUM,,,,37.9675333
04/30/1973,CPDEUM,,,,38.1808455
05/31/1973,CPDEUM,,,,38.447393
06/30/1973,CPDEUM,,,,38.6607052
07/31/1973,CPDEUM,,,,38.7673613
08/31/1973,CPDEUM,,,,38.7673613
09/30/1973,CPDEUM,,,,38.7673613
10/31/1973,CPDEUM,,,,39.0873296
11/30/1973,CPDEUM,,,,39.5672821
12/31/1973,CPDEUM,,,,39.9405785
