Ticker,Name,Series Type,Currency,Country,Sector,Industry,Sic,Exchange,Cik,Fiscal_End,Units,Scale,Flow,Adjustment,Periodicity,Metadata,Corporate_History,Data Notes
01/31/1974,CPDEUM,,,,40.2072187
02/28/1974,CPDEUM,,,,40.5805151
03/31/1974,CPDEUM,,,,40.6337504
04/30/1974,CPDEUM,,,,40.9003907
05/31/1974,CPDEUM,,,,41.167031
06/30/1974,CPDEUM,,,,41.3269224
07/31/1974,CPDEUM,,,,41.4336712
08/31/1974,CPDEUM,,,,41.4869065
09/30/1974,CPDEUM,,,,41.5936554
10/31/1974,CPDEUM,,,,41.8602029
11/30/1974,CPDEUM,,,,42.1269359
12/31/1974,CPDEUM,,,,42.2334993
01/31/1975,CPDEUM,,,,42.6601237
02/28/1975,CPDEUM,,,,42.8734359
03/31/1975,CPDEUM,,,,43.0867481
04/30/1975,CPDEUM,,,,43.4067164
05/31/1975,CPDEUM,,,,43.6733567
06/30/1975,CPDEUM,,,,43.993325
07/31/1975,CPDEUM,,,,43.993325
08/31/1975,CPDEUM,,,,43.9399042
09/30/1975,CPDEUM,,,,44.1532164
10/31/1975,CPDEUM,,,,44.2598725
11/30/1975,CPDEUM,,,,44.4198567
12/31/1975,CPDEUM,,,,44.5265128
01/31/1976,CPDEUM,,,,44.8997164
02/29/1976,CPDEUM,,,,45.1664494
03/31/1976,CPDEUM,,,,45.2730128
04/30/1976,CPDEUM,,,,45.5396531
05/31/1976,CPDEUM,,,,45.6463092
06/30/1976,CPDEUM,,,,45.69973
07/31/1976,CPDEUM,,,,45.6463092
08/30/1976,CPDEUM,,,,45.7529653
09/30/1976,CPDEUM,,,,45.8062933
10/31/1976,CPDEUM,,,,45.9129494
11/30/1976,CPDEUM,,,,46.0196055
12/31/1976,CPDEUM,,,,46.1795897
01/31/1977,CPDEUM,,,,46.6595422
02/28/1977,CPDEUM,,,,46.8195263
03/31/1977,CPDEUM,,,,46.9794177
04/30/1977,CPDEUM,,,,47.1394019
05/31/1977,CPDEUM,,,,47.2993861
06/30/1977,CPDEUM,,,,47.5126983
07/31/1977,CPDEUM,,,,47.4061349
08/31/1977,CPDEUM,,,,47.4593702
09/30/1977,CPDEUM,,,,47.5126983
10/31/1977,CPDEUM,,,,47.5661191
11/30/1977,CPDEUM,,,,47.6193544
12/31/1977,CPDEUM,,,,47.7793385
01/31/1978,CPDEUM,,,,48.0459788
02/28/1978,CPDEUM,,,,48.259291
03/31/1978,CPDEUM,,,,48.4192752
04/30/1978,CPDEUM,,,,48.5792593
05/31/1978,CPDEUM,,,,48.6324946
06/30/1978,CPDEUM,,,,48.7924788
07/31/1978,CPDEUM,,,,48.6859154
08/31/1978,CPDEUM,,,,48.6324946
09/30/1978,CPDEUM,,,,48.5792593
10/31/1978,CPDEUM,,,,48.6324946
11/30/1978,CPDEUM,,,,48.7924788
12/31/1978,CPDEUM,,,,48.952463
01/31/1979,CPDEUM,,,,49.4325082
02/28/1979,CPDEUM,,,,49.6457276
03/31/1979,CPDEUM,,,,49.8590399
04/30/1979,CPDEUM,,,,50.1256801
05/31/1979,CPDEUM,,,,50.2856643
06/30/1979,CPDEUM,,,,50.5522118
07/31/1979,CPDEUM,,,,50.8721801
08/31/1979,CPDEUM,,,,50.9255082
09/30/1979,CPDEUM,,,,51.0854923
10/31/1979,CPDEUM,,,,51.1921484
11/30/1979,CPDEUM,,,,51.4054606
12/31/1979,CPDEUM,,,,51.6187729
01/31/1980,CPDEUM,,,,51.8854131
02/29/1980,CPDEUM,,,,52.525257
03/31/1980,CPDEUM,,,,52.7918973
04/30/1980,CPDEUM,,,,53.0052095
05/31/1980,CPDEUM,,,,53.2718497
06/30/1980,CPDEUM,,,,53.485162
07/31/1980,CPDEUM,,,,53.5383973
08/31/1980,CPDEUM,,,,53.5918181
09/30/1980,CPDEUM,,,,53.5918181
10/31/1980,CPDEUM,,,,53.6983814
11/30/1980,CPDEUM,,,,54.0716778
12/31/1980,CPDEUM,,,,54.4449742
01/31/1981,CPDEUM,,,,54.9782547
02/28/1981,CPDEUM,,,,55.3515511
03/31/1981,CPDEUM,,,,55.7780827
04/30/1981,CPDEUM,,,,56.1513791
05/31/1981,CPDEUM,,,,56.3646913
06/30/1981,CPDEUM,,,,56.5779108
07/31/1981,CPDEUM,,,,56.9512072
08/31/1981,CPDEUM,,,,57.1111913
09/30/1981,CPDEUM,,,,57.4311596
10/31/1981,CPDEUM,,,,57.6444718
11/30/1981,CPDEUM,,,,57.9112049
12/31/1981,CPDEUM,,,,58.1244243
01/31/1982,CPDEUM,,,,58.5510487
02/28/1982,CPDEUM,,,,58.7110329
03/31/1982,CPDEUM,,,,58.7110329
04/30/1982,CPDEUM,,,,58.8710171
05/31/1982,CPDEUM,,,,59.2975487
06/30/1982,CPDEUM,,,,59.9374854
07/31/1982,CPDEUM,,,,60.0441415
08/31/1982,CPDEUM,,,,59.9908134
09/30/1982,CPDEUM,,,,60.2041256
10/31/1982,CPDEUM,,,,60.4706732
11/30/1982,CPDEUM,,,,60.6307501
12/31/1982,CPDEUM,,,,60.7907342
01/31/1983,CPDEUM,,,,61.0039537
02/28/1983,CPDEUM,,,,61.0572817
03/31/1983,CPDEUM,,,,61.0039537
04/30/1983,CPDEUM,,,,61.1639379
05/31/1983,CPDEUM,,,,61.323922
06/30/1983,CPDEUM,,,,61.5372342
07/31/1983,CPDEUM,,,,61.7505464
08/31/1983,CPDEUM,,,,61.9638586
09/30/1983,CPDEUM,,,,62.1238428
10/31/1983,CPDEUM,,,,62.1238428
11/30/1983,CPDEUM,,,,62.2304062
12/31/1983,CPDEUM,,,,62.3903903
01/31/1984,CPDEUM,,,,62.6571233
02/29/1984,CPDEUM,,,,62.8171075
03/31/1984,CPDEUM,,,,62.8703428
04/30/1984,CPDEUM,,,,62.9769989
05/31/1984,CPDEUM,,,,63.030327
06/30/1984,CPDEUM,,,,63.2436392
07/31/1984,CPDEUM,,,,63.1369831
08/31/1984,CPDEUM,,,,63.030327
09/30/1984,CPDEUM,,,,63.083655
10/31/1984,CPDEUM,,,,63.4569514
11/30/1984,CPDEUM,,,,63.5636075
12/31/1984,CPDEUM,,,,63.6169355
01/31/1985,CPDEUM,,,,63.9902319
02/28/1985,CPDEUM,,,,64.2567794
03/31/1985,CPDEUM,,,,64.4700916
04/30/1985,CPDEUM,,,,64.5767477
05/31/1985,CPDEUM,,,,64.6300758
06/30/1985,CPDEUM,,,,64.6834966
07/31/1985,CPDEUM,,,,64.5767477
08/31/1985,CPDEUM,,,,64.3634355
09/30/1985,CPDEUM,,,,64.4700916
10/31/1985,CPDEUM,,,,64.5767477
11/30/1985,CPDEUM,,,,64.6834966
12/31/1985,CPDEUM,,,,64.7367319
01/31/1986,CPDEUM,,,,64.843388
02/28/1986,CPDEUM,,,,64.6834966
03/31/1986,CPDEUM,,,,64.5234197
04/30/1986,CPDEUM,,,,64.4700916
05/31/1986,CPDEUM,,,,64.4700916
06/30/1986,CPDEUM,,,,64.5767477
07/31/1986,CPDEUM,,,,64.2567794
08/31/1986,CPDEUM,,,,64.0967953
09/30/1986,CPDEUM,,,,64.2034514
10/31/1986,CPDEUM,,,,63.9902319
11/30/1986,CPDEUM,,,,63.9369039
12/31/1986,CPDEUM,,,,64.04356
01/31/1987,CPDEUM,,,,64.3102002
02/28/1987,CPDEUM,,,,64.3634355
03/31/1987,CPDEUM,,,,64.3634355
04/30/1987,CPDEUM,,,,64.5234197
05/31/1987,CPDEUM,,,,64.5767477
06/30/1987,CPDEUM,,,,64.6834966
07/31/1987,CPDEUM,,,,64.6834966
08/31/1987,CPDEUM,,,,64.6300758
09/30/1987,CPDEUM,,,,64.4700916
10/31/1987,CPDEUM,,,,64.5767477
11/30/1987,CPDEUM,,,,64.5767477
12/31/1987,CPDEUM,,,,64.6834966
01/31/1988,CPDEUM,,,,64.79006
02/29/1988,CPDEUM,,,,64.9500441
03/31/1988,CPDEUM,,,,65.0033722
04/30/1988,CPDEUM,,,,65.1633563
05/31/1988,CPDEUM,,,,65.2700124
06/30/1988,CPDEUM,,,,65.3766685
07/31/1988,CPDEUM,,,,65.3233405
08/31/1988,CPDEUM,,,,65.3766685
09/30/1988,CPDEUM,,,,65.3766685
10/31/1988,CPDEUM,,,,65.4299038
11/30/1988,CPDEUM,,,,65.589888
12/31/1988,CPDEUM,,,,65.7498722
01/31/1989,CPDEUM,,,,66.4646536
02/28/1989,CPDEUM,,,,66.6793569
03/31/1989,CPDEUM,,,,66.7507702
04/30/1989,CPDEUM,,,,67.1800842
05/31/1989,CPDEUM,,,,67.2515901
06/30/1989,CPDEUM,,,,67.3231888
07/31/1989,CPDEUM,,,,67.2515901
08/31/1989,CPDEUM,,,,67.2515901
09/30/1989,CPDEUM,,,,67.3231888
10/31/1989,CPDEUM,,,,67.5377995
11/30/1989,CPDEUM,,,,67.6809969
12/31/1989,CPDEUM,,,,67.8955148
01/31/1990,CPDEUM,,,,68.2532301
02/28/1990,CPDEUM,,,,68.5394394
03/31/1990,CPDEUM,,,,68.5394394
04/30/1990,CPDEUM,,,,68.6825441
05/31/1990,CPDEUM,,,,68.8256488
06/30/1990,CPDEUM,,,,68.8971547
07/31/1990,CPDEUM,,,,68.8971547
08/31/1990,CPDEUM,,,,69.1118581
09/30/1990,CPDEUM,,,,69.326376
10/31/1990,CPDEUM,,,,69.827196
11/30/1990,CPDEUM,,,,69.6840913
12/31/1990,CPDEUM,,,,69.75569
01/31/1991,CPDEUM,,,,68.508741
02/28/1991,CPDEUM,,,,68.851339
03/31/1991,CPDEUM,,,,68.851339
04/30/1991,CPDEUM,,,,69.1082411
05/31/1991,CPDEUM,,,,69.3651432
06/30/1991,CPDEUM,,,,69.7076484
07/31/1991,CPDEUM,,,,70.5640505
08/31/1991,CPDEUM,,,,70.5640505
09/30/1991,CPDEUM,,,,70.5640505
10/31/1991,CPDEUM,,,,71.5916589
11/30/1991,CPDEUM,,,,71.9342569
12/31/1991,CPDEUM,,,,72.01986
01/31/1992,CPDEUM,,,,72.4480611
02/28/1992,CPDEUM,,,,72.8762622
03/31/1992,CPDEUM,,,,73.1331643
04/30/1992,CPDEUM,,,,73.4756695
05/31/1992,CPDEUM,,,,73.6469685
06/30/1992,CPDEUM,,,,73.8181747
07/31/1992,CPDEUM,,,,74.0751695
08/31/1992,CPDEUM,,,,74.0751695
09/30/1992,CPDEUM,,,,73.9894737
10/31/1992,CPDEUM,,,,74.0751695
11/30/1992,CPDEUM,,,,74.3320716
12/31/1992,CPDEUM,,,,74.4176748
01/31/1993,CPDEUM,,,,75.7021853
02/28/1993,CPDEUM,,,,76.3016853
03/31/1993,CPDEUM,,,,76.4728915
04/30/1993,CPDEUM,,,,76.7298864
05/31/1993,CPDEUM,,,,76.8154895
06/30/1993,CPDEUM,,,,77.0723916
07/31/1993,CPDEUM,,,,77.4148968
08/31/1993,CPDEUM,,,,77.4148968
09/30/1993,CPDEUM,,,,77.3292937
10/31/1993,CPDEUM,,,,77.3292937
11/30/1993,CPDEUM,,,,77.4148968
12/31/1993,CPDEUM,,,,77.5861958
01/31/1994,CPDEUM,,,,78.1
02/28/1994,CPDEUM,,,,78.7
03/31/1994,CPDEUM,,,,78.8
04/30/1994,CPDEUM,,,,78.9
05/31/1994,CPDEUM,,,,79.1
06/30/1994,CPDEUM,,,,79.2
07/31/1994,CPDEUM,,,,79.4
08/31/1994,CPDEUM,,,,79.6
09/30/1994,CPDEUM,,,,79.4
10/31/1994,CPDEUM,,,,79.3
11/30/1994,CPDEUM,,,,79.4
12/31/1994,CPDEUM,,,,79.6
01/31/1995,CPDEUM,,,,79.9
02/28/1995,CPDEUM,,,,80.3
03/31/1995,CPDEUM,,,,80.3
04/30/1995,CPDEUM,,,,80.4
05/31/1995,CPDEUM,,,,80.4
06/30/1995,CPDEUM,,,,80.5
07/31/1995,CPDEUM,,,,80.7
08/31/1995,CPDEUM,,,,80.7
09/30/1995,CPDEUM,,,,80.7
10/31/1995,CPDEUM,,,,80.5
11/30/1995,CPDEUM,,,,80.5
12/31/1995,CPDEUM,,,,80.8
01/31/1996,CPDEUM,,,,81
02/29/1996,CPDEUM,,,,81.5
03/31/1996,CPDEUM,,,,81.5
04/30/1996,CPDEUM,,,,81.5
05/31/1996,CPDEUM,,,,81.6
06/30/1996,CPDEUM,,,,81.7
07/31/1996,CPDEUM,,,,81.8
08/31/1996,CPDEUM,,,,81.8
09/30/1996,CPDEUM,,,,81.8
10/31/1996,CPDEUM,,,,81.8
11/30/1996,CPDEUM,,,,81.7
12/31/1996,CPDEUM,,,,82
01/31/1997,CPDEUM,,,,82.7
02/28/1997,CPDEUM,,,,82.8
03/31/1997,CPDEUM,,,,82.8
04/30/1997,CPDEUM,,,,82.7
05/31/1997,CPDEUM,,,,82.9
06/30/1997,CPDEUM,,,,83
07/31/1997,CPDEUM,,,,83.7
08/31/1997,CPDEUM,,,,83.8
09/30/1997,CPDEUM,,,,83.6
10/31/1997,CPDEUM,,,,83.5
11/30/1997,CPDEUM,,,,83.5
12/31/1997,CPDEUM,,,,83.7
01/31/1998,CPDEUM,,,,83.7
02/28/1998,CPDEUM,,,,83.9
03/31/1998,CPDEUM,,,,83.8
04/30/1998,CPDEUM,,,,83.9
05/31/1998,CPDEUM,,,,84
06/30/1998,CPDEUM,,,,84.1
07/31/1998,CPDEUM,,,,84.4
08/31/1998,CPDEUM,,,,84.2
09/30/1998,CPDEUM,,,,84
10/30/1998,CPDEUM,,,,83.9
11/30/1998,CPDEUM,,,,83.9
12/31/1998,CPDEUM,,,,84
01/29/1999,CPDEUM,,,,83.9
02/26/1999,CPDEUM,,,,84
03/31/1999,CPDEUM,,,,84
04/30/1999,CPDEUM,,,,84.4
05/31/1999,CPDEUM,,,,84.4
06/30/1999,CPDEUM,,,,84.5
07/31/1999,CPDEUM,,,,84.9
08/31/1999,CPDEUM,,,,84.8
09/30/1999,CPDEUM,,,,84.6
10/31/1999,CPDEUM,,,,84.5
11/30/1999,CPDEUM,,,,84.7
12/31/1999,CPDEUM,,,,85
01/31/2000,CPDEUM,,,,85.2
02/29/2000,CPDEUM,,,,85.3
03/31/2000,CPDEUM,,,,85.3
04/28/2000,CPDEUM,,,,85.3
05/31/2000,CPDEUM,,,,85.2
06/30/2000,CPDEUM,,,,85.6
07/31/2000,CPDEUM,,,,86
08/31/2000,CPDEUM,,,,85.8
09/29/2000,CPDEUM,,,,86
10/31/2000,CPDEUM,,,,85.9
11/30/2000,CPDEUM,,,,86
12/29/2000,CPDEUM,,,,86.7
01/31/2001,CPDEUM,,,,86.4
02/28/2001,CPDEUM,,,,86.9
03/30/2001,CPDEUM,,,,86.9
04/30/2001,CPDEUM,,,,87.3
05/31/2001,CPDEUM,,,,87.6
06/29/2001,CPDEUM,,,,87.7
07/31/2001,CPDEUM,,,,87.8
08/31/2001,CPDEUM,,,,87.6
09/28/2001,CPDEUM,,,,87.6
10/31/2001,CPDEUM,,,,87.5
11/30/2001,CPDEUM,,,,87.3
12/31/2001,CPDEUM,,,,88.1
01/31/2002,CPDEUM,,,,88.2
02/28/2002,CPDEUM,,,,88.5
03/29/2002,CPDEUM,,,,88.7
04/30/2002,CPDEUM,,,,88.6
05/31/2002,CPDEUM,,,,88.7
06/28/2002,CPDEUM,,,,88.7
07/31/2002,CPDEUM,,,,88.8
08/30/2002,CPDEUM,,,,88.7
09/30/2002,CPDEUM,,,,88.7
10/31/2002,CPDEUM,,,,88.6
11/29/2002,CPDEUM,,,,88.3
12/31/2002,CPDEUM,,,,89.1
01/31/2003,CPDEUM,,,,89.1
02/28/2003,CPDEUM,,,,89.6
03/31/2003,CPDEUM,,,,89.7
04/30/2003,CPDEUM,,,,89.4
05/30/2003,CPDEUM,,,,89.2
06/30/2003,CPDEUM,,,,89.5
07/31/2003,CPDEUM,,,,89.7
08/29/2003,CPDEUM,,,,89.7
09/30/2003,CPDEUM,,,,89.6
10/31/2003,CPDEUM,,,,89.6
11/28/2003,CPDEUM,,,,89.4
12/31/2003,CPDEUM,,,,90.1
01/30/2004,CPDEUM,,,,90.1
02/27/2004,CPDEUM,,,,90.3
03/31/2004,CPDEUM,,,,90.6
04/30/2004,CPDEUM,,,,90.9
05/31/2004,CPDEUM,,,,91.1
06/30/2004,CPDEUM,,,,91.1
07/30/2004,CPDEUM,,,,91.3
08/31/2004,CPDEUM,,,,91.4
09/30/2004,CPDEUM,,,,91.2
10/29/2004,CPDEUM,,,,91.3
11/30/2004,CPDEUM,,,,91.1
12/31/2004,CPDEUM,,,,92.1
01/31/2005,CPDEUM,,,,91.4
02/28/2005,CPDEUM,,,,91.8
03/31/2005,CPDEUM,,,,92.2
04/29/2005,CPDEUM,,,,92
05/31/2005,CPDEUM,,,,92.2
06/30/2005,CPDEUM,,,,92.3
07/29/2005,CPDEUM,,,,92.7
08/31/2005,CPDEUM,,,,92.8
09/30/2005,CPDEUM,,,,92.9
10/31/2005,CPDEUM,,,,93
11/30/2005,CPDEUM,,,,92.7
12/30/2005,CPDEUM,,,,93.4
01/31/2006,CPDEUM,,,,93.1
02/28/2006,CPDEUM,,,,93.5
03/31/2006,CPDEUM,,,,93.5
04/28/2006,CPDEUM,,,,93.8
05/31/2006,CPDEUM,,,,93.8
06/30/2006,CPDEUM,,,,94
07/31/2006,CPDEUM,,,,94.4
08/31/2006,CPDEUM,,,,94.2
09/29/2006,CPDEUM,,,,93.9
10/31/2006,CPDEUM,,,,94
11/30/2006,CPDEUM,,,,94
12/29/2006,CPDEUM,,,,94.7
01/31/2007,CPDEUM,,,,94.7
02/28/2007,CPDEUM,,,,95.1
03/30/2007,CPDEUM,,,,95.3
04/30/2007,CPDEUM,,,,95.8
05/31/2007,CPDEUM,,,,95.8
06/29/2007,CPDEUM,,,,95.8
07/31/2007,CPDEUM,,,,96.3
08/31/2007,CPDEUM,,,,96.2
09/28/2007,CPDEUM,,,,96.4
10/31/2007,CPDEUM,,,,96.6
11/30/2007,CPDEUM,,,,97.1
12/31/2007,CPDEUM,,,,97.7
01/31/2008,CPDEUM,,,,97.4
02/29/2008,CPDEUM,,,,97.8
03/31/2008,CPDEUM,,,,98.3
04/30/2008,CPDEUM,,,,98.1
05/31/2008,CPDEUM,,,,98.7
06/30/2008,CPDEUM,,,,98.9
07/31/2008,CPDEUM,,,,99.5
08/31/2008,CPDEUM,,,,99.2
09/30/2008,CPDEUM,,,,99.1
10/31/2008,CPDEUM,,,,98.9
11/30/2008,CPDEUM,,,,98.4
12/31/2008,CPDEUM,,,,98.8
01/31/2009,CPDEUM,,,,98.3
02/28/2009,CPDEUM,,,,98.9
03/31/2009,CPDEUM,,,,98.7
04/30/2009,CPDEUM,,,,98.8
05/31/2009,CPDEUM,,,,98.7
06/30/2009,CPDEUM,,,,99
07/31/2009,CPDEUM,,,,99
08/31/2009,CPDEUM,,,,99.2
09/30/2009,CPDEUM,,,,98.9
10/31/2009,CPDEUM,,,,98.9
11/30/2009,CPDEUM,,,,98.8
12/31/2009,CPDEUM,,,,99.6
01/31/2010,CPDEUM,,,,99
02/28/2010,CPDEUM,,,,99.4
03/31/2010,CPDEUM,,,,99.9
04/30/2010,CPDEUM,,,,100
05/31/2010,CPDEUM,,,,99.9
06/30/2010,CPDEUM,,,,99.9
07/31/2010,CPDEUM,,,,100.1
08/31/2010,CPDEUM,,,,100.2
09/30/2010,CPDEUM,,,,100.1
10/31/2010,CPDEUM,,,,100.2
11/30/2010,CPDEUM,,,,100.3
12/31/2010,CPDEUM,,,,100.9
01/31/2011,CPDEUM,,,,100.7
02/28/2011,CPDEUM,,,,101.3
03/31/2011,CPDEUM,,,,101.9
04/30/2011,CPDEUM,,,,101.9
05/31/2011,CPDEUM,,,,101.9
06/30/2011,CPDEUM,,,,102
07/31/2011,CPDEUM,,,,102.2
08/31/2011,CPDEUM,,,,102.3
09/30/2011,CPDEUM,,,,102.5
10/31/2011,CPDEUM,,,,102.5
11/30/2011,CPDEUM,,,,102.7
12/31/2011,CPDEUM,,,,102.9
01/31/2012,CPDEUM,,,,102.8
02/29/2012,CPDEUM,,,,103.5
03/31/2012,CPDEUM,,,,104.1
04/30/2012,CPDEUM,,,,103.9
05/31/2012,CPDEUM,,,,103.9
06/30/2012,CPDEUM,,,,103.7
07/31/2012,CPDEUM,,,,104.1
08/31/2012,CPDEUM,,,,104.5
09/30/2012,CPDEUM,,,,104.6
10/31/2012,CPDEUM,,,,104.6
11/30/2012,CPDEUM,,,,104.7
12/31/2012,CPDEUM,,,,105
01/31/2013,CPDEUM,,,,104.5
02/28/2013,CPDEUM,,,,105.1
03/31/2013,CPDEUM,,,,105.6
04/30/2013,CPDEUM,,,,105.1
05/30/2013,CPDEUM,,,,105.5
05/31/2013,CPDEUM,,,,105.5
06/30/2013,CPDEUM,,,,105.6
07/31/2013,CPDEUM,,,,106.1
08/30/2013,CPDEUM,,,,106.1
08/31/2013,CPDEUM,,,,106.1
09/30/2013,CPDEUM,,,,106.1
10/31/2013,CPDEUM,,,,105.9
11/30/2013,CPDEUM,,,,106.1
12/31/2013,CPDEUM,,,,106.5
01/31/2014,CPDEUM,,,,105.9
02/28/2014,CPDEUM,,,,106.4
03/31/2014,CPDEUM,,,,106.7
04/30/2014,CPDEUM,,,,106.5
05/30/2014,CPDEUM,,,,106.4
05/31/2014,CPDEUM,,,,106.4
06/30/2014,CPDEUM,,,,106.7
07/31/2014,CPDEUM,,,,107
08/30/2014,CPDEUM,,,,107
08/31/2014,CPDEUM,,,,107
09/30/2014,CPDEUM,,,,107
10/31/2014,CPDEUM,,,,106.7
11/30/2014,CPDEUM,,,,106.7
12/31/2014,CPDEUM,,,,106.7
01/31/2015,CPDEUM,,,,105.6
02/28/2015,CPDEUM,,,,106.5
03/31/2015,CPDEUM,,,,107
04/30/2015,CPDEUM,,,,100.2
05/30/2015,CPDEUM,,,,100.4
05/31/2015,CPDEUM,,,,107.1
06/30/2015,CPDEUM,,,,100.4
07/31/2015,CPDEUM,,,,100.6
08/30/2015,CPDEUM,,,,100.6
08/31/2015,CPDEUM,,,,107.2
09/30/2015,CPDEUM,,,,100.4
10/31/2015,CPDEUM,,,,100.4
11/30/2015,CPDEUM,,,,99.7
12/31/2015,CPDEUM,,,,99.7
01/31/2016,CPDEUM,,,,99
02/28/2016,CPDEUM,,,,99.3
03/31/2016,CPDEUM,,,,100
04/30/2016,CPDEUM,,,,100.1
05/30/2016,CPDEUM,,,,100.6
05/31/2016,CPDEUM,,,,107.2
06/30/2016,CPDEUM,,,,100.7
07/31/2016,CPDEUM,,,,101.1
08/30/2016,CPDEUM,,,,101
08/31/2016,CPDEUM,,,,107.6
09/30/2016,CPDEUM,,,,101
10/31/2016,CPDEUM,,,,101.2
11/30/2016,CPDEUM,,,,100.5
12/31/2016,CPDEUM,,,,101.2
01/31/2017,CPDEUM,,,,100.6
02/28/2017,CPDEUM,,,,101.2
03/31/2017,CPDEUM,,,,101.4
04/30/2017,CPDEUM,,,,101.8
05/30/2017,CPDEUM,,,,101.8
06/30/2017,CPDEUM,,,,102.1
07/31/2017,CPDEUM,,,,102.5
08/30/2017,CPDEUM,,,,102.6
09/30/2017,CPDEUM,,,,102.7
10/31/2017,CPDEUM,,,,102.5
11/30/2017,CPDEUM,,,,102.1
12/31/2017,CPDEUM,,,,102.6
01/31/2018,CPDEUM,,,,102
02/28/2018,CPDEUM,,,,102.3
03/31/2018,CPDEUM,,,,102.9
04/30/2018,CPDEUM,,,,103.1
05/30/2018,CPDEUM,,,,103.9
06/30/2018,CPDEUM,,,,104
07/31/2018,CPDEUM,,,,104.4
08/30/2018,CPDEUM,,,,104.5
09/30/2018,CPDEUM,,,,104.7
10/31/2018,CPDEUM,,,,104.9
11/30/2018,CPDEUM,,,,104.2
12/31/2018,CPDEUM,,,,104.2
01/31/2019,CPDEUM,,,,103.4
