Ticker,Name,Series Type,Currency,Country,Sector,Industry,Sic,Exchange,Cik,Fiscal_End,Units,Scale,Flow,Adjustment,Periodicity,Metadata,Corporate_History
06/30/1940,CPGBRCM,,,,3.2237997
07/31/1940,CPGBRCM,,,,3.1898649
08/31/1940,CPGBRCM,,,,3.2237997
09/30/1940,CPGBRCM,,,,3.2577344
10/31/1940,CPGBRCM,,,,3.3114514
11/30/1940,CPGBRCM,,,,3.3623535
12/31/1940,CPGBRCM,,,,3.3793208
01/31/1941,CPGBRCM,,,,3.3962882
02/28/1941,CPGBRCM,,,,3.3962882
03/31/1941,CPGBRCM,,,,3.4132556
04/30/1941,CPGBRCM,,,,3.4500834
05/31/1941,CPGBRCM,,,,3.4500834
06/30/1941,CPGBRCM,,,,3.4302229
07/31/1941,CPGBRCM,,,,3.4302229
08/31/1941,CPGBRCM,,,,3.4302229
09/30/1941,CPGBRCM,,,,3.4302229
10/31/1941,CPGBRCM,,,,3.4500834
11/30/1941,CPGBRCM,,,,3.4783102
12/31/1941,CPGBRCM,,,,3.4500834
01/31/1942,CPGBRCM,,,,3.4500834
02/28/1942,CPGBRCM,,,,3.4500834
03/31/1942,CPGBRCM,,,,3.4217784
04/30/1942,CPGBRCM,,,,3.4500834
05/31/1942,CPGBRCM,,,,3.4217784
06/30/1942,CPGBRCM,,,,3.4500834
07/31/1942,CPGBRCM,,,,3.4783102
08/31/1942,CPGBRCM,,,,3.4500834
09/30/1942,CPGBRCM,,,,3.4500834
10/31/1942,CPGBRCM,,,,3.4500834
11/30/1942,CPGBRCM,,,,3.4500834
12/31/1942,CPGBRCM,,,,3.4217784
01/31/1943,CPGBRCM,,,,3.4217784
02/28/1943,CPGBRCM,,,,3.4217784
03/31/1943,CPGBRCM,,,,3.4217784
04/30/1943,CPGBRCM,,,,3.4217784
05/31/1943,CPGBRCM,,,,3.4217784
06/30/1943,CPGBRCM,,,,3.4500834
07/31/1943,CPGBRCM,,,,3.4217784
08/31/1943,CPGBRCM,,,,3.4217784
09/30/1943,CPGBRCM,,,,3.4217784
10/31/1943,CPGBRCM,,,,3.4217784
11/30/1943,CPGBRCM,,,,3.4217784
12/31/1943,CPGBRCM,,,,3.4217784
01/31/1944,CPGBRCM,,,,3.4500834
02/29/1944,CPGBRCM,,,,3.4500834
03/31/1944,CPGBRCM,,,,3.4500834
04/30/1944,CPGBRCM,,,,3.4500834
05/31/1944,CPGBRCM,,,,3.4500834
06/30/1944,CPGBRCM,,,,3.4783102
07/31/1944,CPGBRCM,,,,3.4783102
08/31/1944,CPGBRCM,,,,3.4783102
09/30/1944,CPGBRCM,,,,3.4783102
10/31/1944,CPGBRCM,,,,3.4783102
11/30/1944,CPGBRCM,,,,3.4783102
12/31/1944,CPGBRCM,,,,3.4783102
01/31/1945,CPGBRCM,,,,3.4783102
02/28/1945,CPGBRCM,,,,3.4783102
03/31/1945,CPGBRCM,,,,3.4783102
04/30/1945,CPGBRCM,,,,3.504895
05/31/1945,CPGBRCM,,,,3.5314016
06/30/1945,CPGBRCM,,,,3.5845712
07/31/1945,CPGBRCM,,,,3.5314016
08/31/1945,CPGBRCM,,,,3.504895
09/30/1945,CPGBRCM,,,,3.504895
10/31/1945,CPGBRCM,,,,3.504895
11/30/1945,CPGBRCM,,,,3.504895
12/31/1945,CPGBRCM,,,,3.504895
01/31/1946,CPGBRCM,,,,3.504895
02/28/1946,CPGBRCM,,,,3.504895
03/31/1946,CPGBRCM,,,,3.504895
04/30/1946,CPGBRCM,,,,3.5314016
05/31/1946,CPGBRCM,,,,3.504895
06/30/1946,CPGBRCM,,,,3.5314016
07/31/1946,CPGBRCM,,,,3.5314016
08/31/1946,CPGBRCM,,,,3.5314016
09/30/1946,CPGBRCM,,,,3.504895
10/31/1946,CPGBRCM,,,,3.504895
11/30/1946,CPGBRCM,,,,3.504895
12/31/1946,CPGBRCM,,,,3.504895
01/31/1947,CPGBRCM,,,,3.504895
02/28/1947,CPGBRCM,,,,3.504895
03/31/1947,CPGBRCM,,,,3.504895
04/30/1947,CPGBRCM,,,,3.504895
05/31/1947,CPGBRCM,,,,3.504895
06/30/1947,CPGBRCM,,,,3.504895
07/31/1947,CPGBRCM,,,,3.5399244
08/31/1947,CPGBRCM,,,,3.504895
09/30/1947,CPGBRCM,,,,3.5399244
10/31/1947,CPGBRCM,,,,3.5399244
11/30/1947,CPGBRCM,,,,3.6099832
12/31/1947,CPGBRCM,,,,3.6450908
01/31/1948,CPGBRCM,,,,3.6450908
02/29/1948,CPGBRCM,,,,3.7151496
03/31/1948,CPGBRCM,,,,3.7151496
04/30/1948,CPGBRCM,,,,3.7852084
05/31/1948,CPGBRCM,,,,3.7852084
06/30/1948,CPGBRCM,,,,3.8553454
07/31/1948,CPGBRCM,,,,3.7852084
08/31/1948,CPGBRCM,,,,3.7852084
09/30/1948,CPGBRCM,,,,3.7852084
10/31/1948,CPGBRCM,,,,3.7852084
11/30/1948,CPGBRCM,,,,3.820316
12/31/1948,CPGBRCM,,,,3.7852084
01/31/1949,CPGBRCM,,,,3.820316
02/28/1949,CPGBRCM,,,,3.820316
03/31/1949,CPGBRCM,,,,3.820316
04/30/1949,CPGBRCM,,,,3.820316
05/31/1949,CPGBRCM,,,,3.820316
06/30/1949,CPGBRCM,,,,3.820316
07/31/1949,CPGBRCM,,,,3.8903748
08/31/1949,CPGBRCM,,,,3.8903748
09/30/1949,CPGBRCM,,,,3.8903748
10/31/1949,CPGBRCM,,,,3.8903748
11/30/1949,CPGBRCM,,,,3.9254824
12/31/1949,CPGBRCM,,,,3.9254824
01/31/1950,CPGBRCM,,,,3.9254824
02/28/1950,CPGBRCM,,,,3.9605118
03/31/1950,CPGBRCM,,,,3.9605118
04/30/1950,CPGBRCM,,,,3.9605118
05/31/1950,CPGBRCM,,,,3.9605118
06/30/1950,CPGBRCM,,,,3.9955412
07/31/1950,CPGBRCM,,,,3.9955412
08/31/1950,CPGBRCM,,,,3.9955412
09/30/1950,CPGBRCM,,,,3.9955412
10/31/1950,CPGBRCM,,,,3.9605118
11/30/1950,CPGBRCM,,,,3.9955412
12/31/1950,CPGBRCM,,,,4.0306488
01/31/1951,CPGBRCM,,,,4.0656
02/28/1951,CPGBRCM,,,,4.0656
03/31/1951,CPGBRCM,,,,4.1000821
04/30/1951,CPGBRCM,,,,4.168968
05/31/1951,CPGBRCM,,,,4.272336
06/30/1951,CPGBRCM,,,,4.2685047
07/31/1951,CPGBRCM,,,,4.3413002
08/30/1951,CPGBRCM,,,,4.375704
09/30/1951,CPGBRCM,,,,4.4101861
10/31/1951,CPGBRCM,,,,4.44459
11/30/1951,CPGBRCM,,,,4.44459
12/31/1951,CPGBRCM,,,,4.4790721
01/31/1952,CPGBRCM,,,,4.5537441
02/29/1952,CPGBRCM,,,,4.591041
03/31/1952,CPGBRCM,,,,4.591041
04/30/1952,CPGBRCM,,,,4.6657131
05/31/1952,CPGBRCM,,,,4.6657131
06/30/1952,CPGBRCM,,,,4.7776821
07/31/1952,CPGBRCM,,,,4.7776821
08/31/1952,CPGBRCM,,,,4.7403851
09/30/1952,CPGBRCM,,,,4.70301
10/31/1952,CPGBRCM,,,,4.7776821
11/30/1952,CPGBRCM,,,,4.7776821
12/31/1952,CPGBRCM,,,,4.7776821
01/31/1953,CPGBRCM,,,,4.7776821
02/28/1953,CPGBRCM,,,,4.814979
03/31/1953,CPGBRCM,,,,4.8523541
04/30/1953,CPGBRCM,,,,4.8896511
05/31/1953,CPGBRCM,,,,4.8523541
06/30/1953,CPGBRCM,,,,4.8896511
07/31/1953,CPGBRCM,,,,4.8896511
08/31/1953,CPGBRCM,,,,4.8523541
09/30/1953,CPGBRCM,,,,4.8523541
10/31/1953,CPGBRCM,,,,4.8523541
11/30/1953,CPGBRCM,,,,4.8523541
12/31/1953,CPGBRCM,,,,4.8523541
01/31/1954,CPGBRCM,,,,4.8896511
02/28/1954,CPGBRCM,,,,4.8896511
03/31/1954,CPGBRCM,,,,4.8896511
04/30/1954,CPGBRCM,,,,4.926948
05/31/1954,CPGBRCM,,,,4.926948
06/30/1954,CPGBRCM,,,,4.926948
07/31/1954,CPGBRCM,,,,4.926948
08/31/1954,CPGBRCM,,,,4.926948
09/30/1954,CPGBRCM,,,,4.9643231
10/31/1954,CPGBRCM,,,,5.00162
11/30/1954,CPGBRCM,,,,5.00162
12/31/1954,CPGBRCM,,,,5.0389952
01/31/1955,CPGBRCM,,,,5.0260155
02/28/1955,CPGBRCM,,,,5.0454068
03/31/1955,CPGBRCM,,,,5.0518966
04/30/1955,CPGBRCM,,,,5.0712879
05/31/1955,CPGBRCM,,,,5.0776995
06/30/1955,CPGBRCM,,,,5.1552646
07/31/1955,CPGBRCM,,,,5.1875574
08/31/1955,CPGBRCM,,,,5.1746559
09/30/1955,CPGBRCM,,,,5.2198501
10/31/1955,CPGBRCM,,,,5.245653
11/30/1955,CPGBRCM,,,,5.3103166
12/31/1955,CPGBRCM,,,,5.3038268
01/31/1956,CPGBRCM,,,,5.2844355
02/29/1956,CPGBRCM,,,,5.3038268
03/31/1956,CPGBRCM,,,,5.3813137
04/30/1956,CPGBRCM,,,,5.4459774
05/31/1956,CPGBRCM,,,,5.452389
06/30/1956,CPGBRCM,,,,5.4136847
07/31/1956,CPGBRCM,,,,5.4071948
08/31/1956,CPGBRCM,,,,5.452389
09/30/1956,CPGBRCM,,,,5.452389
10/31/1956,CPGBRCM,,,,5.4588788
11/30/1956,CPGBRCM,,,,5.4588788
12/31/1956,CPGBRCM,,,,5.4653687
01/31/1957,CPGBRCM,,,,5.5170527
02/28/1957,CPGBRCM,,,,5.5170527
03/31/1957,CPGBRCM,,,,5.4856982
04/30/1957,CPGBRCM,,,,5.5170527
05/31/1957,CPGBRCM,,,,5.5170527
06/30/1957,CPGBRCM,,,,5.5796834
07/31/1957,CPGBRCM,,,,5.6110378
08/31/1957,CPGBRCM,,,,5.6110378
09/30/1957,CPGBRCM,,,,5.6110378
10/31/1957,CPGBRCM,,,,5.6423922
11/30/1957,CPGBRCM,,,,5.6737467
12/31/1957,CPGBRCM,,,,5.7051011
01/31/1958,CPGBRCM,,,,5.7051011
02/28/1958,CPGBRCM,,,,5.6737467
03/31/1958,CPGBRCM,,,,5.7051011
04/30/1958,CPGBRCM,,,,5.76781
05/31/1958,CPGBRCM,,,,5.76781
06/30/1958,CPGBRCM,,,,5.7991645
07/31/1958,CPGBRCM,,,,5.7051011
08/31/1958,CPGBRCM,,,,5.7051011
09/30/1958,CPGBRCM,,,,5.7051011
10/31/1958,CPGBRCM,,,,5.76781
11/30/1958,CPGBRCM,,,,5.7991645
12/31/1958,CPGBRCM,,,,5.7991645
01/31/1959,CPGBRCM,,,,5.8304407
02/28/1959,CPGBRCM,,,,5.7991645
03/31/1959,CPGBRCM,,,,5.7991645
04/30/1959,CPGBRCM,,,,5.76781
05/31/1959,CPGBRCM,,,,5.76781
06/30/1959,CPGBRCM,,,,5.76781
07/31/1959,CPGBRCM,,,,5.76781
08/31/1959,CPGBRCM,,,,5.76781
09/30/1959,CPGBRCM,,,,5.7364556
10/31/1959,CPGBRCM,,,,5.76781
11/30/1959,CPGBRCM,,,,5.7991645
12/31/1959,CPGBRCM,,,,5.7991645
01/31/1960,CPGBRCM,,,,5.7991645
02/29/1960,CPGBRCM,,,,5.7991645
03/31/1960,CPGBRCM,,,,5.7991645
04/30/1960,CPGBRCM,,,,5.7991645
05/31/1960,CPGBRCM,,,,5.7991645
06/30/1960,CPGBRCM,,,,5.8617952
07/31/1960,CPGBRCM,,,,5.8617952
08/31/1960,CPGBRCM,,,,5.8304407
09/30/1960,CPGBRCM,,,,5.8304407
10/31/1960,CPGBRCM,,,,5.8617952
11/30/1960,CPGBRCM,,,,5.8931496
12/31/1960,CPGBRCM,,,,5.924504
01/31/1961,CPGBRCM,,,,5.924504
02/28/1961,CPGBRCM,,,,5.924504
03/31/1961,CPGBRCM,,,,5.9558585
04/30/1961,CPGBRCM,,,,5.9872129
05/31/1961,CPGBRCM,,,,5.9872129
06/30/1961,CPGBRCM,,,,6.0499218
07/31/1961,CPGBRCM,,,,6.0499218
08/31/1961,CPGBRCM,,,,6.1126307
09/30/1961,CPGBRCM,,,,6.1126307
10/31/1961,CPGBRCM,,,,6.1126307
11/30/1961,CPGBRCM,,,,6.1752614
12/31/1961,CPGBRCM,,,,6.1752614
01/31/1962,CPGBRCM,,,,6.2066158
02/28/1962,CPGBRCM,,,,6.2066158
03/31/1962,CPGBRCM,,,,6.2379703
04/30/1962,CPGBRCM,,,,6.3006792
05/31/1962,CPGBRCM,,,,6.3320336
06/30/1962,CPGBRCM,,,,6.363388
07/31/1962,CPGBRCM,,,,6.363388
08/31/1962,CPGBRCM,,,,6.3006792
09/30/1962,CPGBRCM,,,,6.3006792
10/31/1962,CPGBRCM,,,,6.3006792
11/30/1962,CPGBRCM,,,,6.3006792
12/31/1962,CPGBRCM,,,,6.3320336
01/31/1963,CPGBRCM,,,,6.363388
02/28/1963,CPGBRCM,,,,6.4260969
03/31/1963,CPGBRCM,,,,6.4260969
04/30/1963,CPGBRCM,,,,6.4574514
05/31/1963,CPGBRCM,,,,6.4574514
06/30/1963,CPGBRCM,,,,6.4574514
07/31/1963,CPGBRCM,,,,6.3947425
08/31/1963,CPGBRCM,,,,6.3947425
09/30/1963,CPGBRCM,,,,6.3947425
10/31/1963,CPGBRCM,,,,6.4260969
11/30/1963,CPGBRCM,,,,6.4574514
12/31/1963,CPGBRCM,,,,6.4574514
01/31/1964,CPGBRCM,,,,6.4887276
02/29/1964,CPGBRCM,,,,6.4887276
03/31/1964,CPGBRCM,,,,6.5200821
04/30/1964,CPGBRCM,,,,6.582791
05/31/1964,CPGBRCM,,,,6.6454998
06/30/1964,CPGBRCM,,,,6.6454998
07/31/1964,CPGBRCM,,,,6.6454998
08/31/1964,CPGBRCM,,,,6.6768543
09/30/1964,CPGBRCM,,,,6.6768543
10/31/1964,CPGBRCM,,,,6.7082087
11/30/1964,CPGBRCM,,,,6.7395632
12/31/1964,CPGBRCM,,,,6.7708394
01/31/1965,CPGBRCM,,,,6.8021939
02/28/1965,CPGBRCM,,,,6.8021939
03/31/1965,CPGBRCM,,,,6.8021939
04/30/1965,CPGBRCM,,,,6.9276116
05/31/1965,CPGBRCM,,,,6.9589661
06/30/1965,CPGBRCM,,,,6.9903205
07/31/1965,CPGBRCM,,,,6.9903205
08/31/1965,CPGBRCM,,,,6.9903205
09/30/1965,CPGBRCM,,,,6.9903205
10/31/1965,CPGBRCM,,,,7.021675
11/30/1965,CPGBRCM,,,,7.0529512
12/31/1965,CPGBRCM,,,,7.0843838
01/31/1966,CPGBRCM,,,,7.0843838
02/28/1966,CPGBRCM,,,,7.0843838
03/31/1966,CPGBRCM,,,,7.0843838
04/30/1966,CPGBRCM,,,,7.1784472
05/31/1966,CPGBRCM,,,,7.2410779
06/30/1966,CPGBRCM,,,,7.2724323
07/31/1966,CPGBRCM,,,,7.2410779
08/31/1966,CPGBRCM,,,,7.2724323
09/30/1966,CPGBRCM,,,,7.2724323
10/31/1966,CPGBRCM,,,,7.2724323
11/30/1966,CPGBRCM,,,,7.3351412
12/31/1966,CPGBRCM,,,,7.3351412
01/31/1967,CPGBRCM,,,,7.3351412
02/28/1967,CPGBRCM,,,,7.3351412
03/31/1967,CPGBRCM,,,,7.3351412
04/30/1967,CPGBRCM,,,,7.3978501
05/31/1967,CPGBRCM,,,,7.3978501
06/30/1967,CPGBRCM,,,,7.4291263
07/31/1967,CPGBRCM,,,,7.3978501
08/30/1967,CPGBRCM,,,,7.3664174
09/30/1967,CPGBRCM,,,,7.3664174
10/31/1967,CPGBRCM,,,,7.4291263
11/30/1967,CPGBRCM,,,,7.4604808
12/31/1967,CPGBRCM,,,,7.5231897
01/31/1968,CPGBRCM,,,,7.5231897
02/29/1968,CPGBRCM,,,,7.5858985
03/31/1968,CPGBRCM,,,,7.5858985
04/30/1968,CPGBRCM,,,,7.7425926
05/31/1968,CPGBRCM,,,,7.7425926
06/30/1968,CPGBRCM,,,,7.773947
07/31/1968,CPGBRCM,,,,7.773947
08/30/1968,CPGBRCM,,,,7.773947
09/30/1968,CPGBRCM,,,,7.8053796
10/31/1968,CPGBRCM,,,,7.8366559
11/30/1968,CPGBRCM,,,,7.8680103
12/31/1968,CPGBRCM,,,,7.9620737
01/31/1969,CPGBRCM,,,,7.9933499
02/28/1969,CPGBRCM,,,,8.0560588
03/31/1969,CPGBRCM,,,,8.0874132
04/30/1969,CPGBRCM,,,,8.1814766
05/31/1969,CPGBRCM,,,,8.1501221
06/30/1969,CPGBRCM,,,,8.1814766
07/31/1969,CPGBRCM,,,,8.1814766
08/31/1969,CPGBRCM,,,,8.1814766
09/30/1969,CPGBRCM,,,,8.1814766
10/31/1969,CPGBRCM,,,,8.2441855
11/30/1969,CPGBRCM,,,,8.2755399
12/31/1969,CPGBRCM,,,,8.3382488
01/31/1970,CPGBRCM,,,,8.4008795
02/28/1970,CPGBRCM,,,,8.4322339
03/31/1970,CPGBRCM,,,,8.4949428
04/30/1970,CPGBRCM,,,,8.6203606
05/31/1970,CPGBRCM,,,,8.651715
06/30/1970,CPGBRCM,,,,8.651715
07/31/1970,CPGBRCM,,,,8.7457002
08/31/1970,CPGBRCM,,,,8.7143457
09/30/1970,CPGBRCM,,,,8.7770546
10/31/1970,CPGBRCM,,,,8.8711179
11/30/1970,CPGBRCM,,,,8.9338268
12/31/1970,CPGBRCM,,,,8.9964575
01/31/1971,CPGBRCM,,,,9.0905208
02/28/1971,CPGBRCM,,,,9.1532297
03/31/1971,CPGBRCM,,,,9.2472931
04/30/1971,CPGBRCM,,,,9.4353415
05/31/1971,CPGBRCM,,,,9.4980504
06/30/1971,CPGBRCM,,,,9.5607593
07/31/1971,CPGBRCM,,,,9.62339
08/31/1971,CPGBRCM,,,,9.62339
09/30/1971,CPGBRCM,,,,9.6548226
10/31/1971,CPGBRCM,,,,9.6860989
11/30/1971,CPGBRCM,,,,9.7488859
12/31/1971,CPGBRCM,,,,9.7801622
01/31/1972,CPGBRCM,,,,9.8427929
02/29/1972,CPGBRCM,,,,9.90558
03/31/1972,CPGBRCM,,,,9.9368562
04/30/1972,CPGBRCM,,,,10.0309196
05/31/1972,CPGBRCM,,,,10.0936284
06/30/1972,CPGBRCM,,,,10.1249829
07/31/1972,CPGBRCM,,,,10.1876918
08/31/1972,CPGBRCM,,,,10.2503225
09/30/1972,CPGBRCM,,,,10.3130313
10/31/1972,CPGBRCM,,,,10.4697254
11/30/1972,CPGBRCM,,,,10.501158
12/31/1972,CPGBRCM,,,,10.5325124
01/31/1973,CPGBRCM,,,,10.6264976
02/28/1973,CPGBRCM,,,,10.6892065
03/31/1973,CPGBRCM,,,,10.7519154
04/30/1973,CPGBRCM,,,,10.9399638
05/31/1973,CPGBRCM,,,,11.0340271
06/30/1973,CPGBRCM,,,,11.096736
07/31/1973,CPGBRCM,,,,11.1280905
08/31/1973,CPGBRCM,,,,11.1593667
09/30/1973,CPGBRCM,,,,11.2847845
10/31/1973,CPGBRCM,,,,11.5042656
11/30/1973,CPGBRCM,,,,11.5668963
12/31/1973,CPGBRCM,,,,11.6609596
01/31/1974,CPGBRCM,,,,11.8540123
02/28/1974,CPGBRCM,,,,12.0882714
03/31/1974,CPGBRCM,,,,12.182022
04/30/1974,CPGBRCM,,,,12.603704
05/31/1974,CPGBRCM,,,,12.791127
06/30/1974,CPGBRCM,,,,12.9317137
07/31/1974,CPGBRCM,,,,13.0253861
08/31/1974,CPGBRCM,,,,13.0253861
09/30/1974,CPGBRCM,,,,13.1658947
10/31/1974,CPGBRCM,,,,13.4470682
11/30/1974,CPGBRCM,,,,13.6813273
12/31/1974,CPGBRCM,,,,13.8686721
01/31/1975,CPGBRCM,,,,14.2435961
02/28/1975,CPGBRCM,,,,14.4777771
03/31/1975,CPGBRCM,,,,14.7589506
04/30/1975,CPGBRCM,,,,15.3212194
05/31/1975,CPGBRCM,,,,15.9771606
06/30/1975,CPGBRCM,,,,16.3051703
07/31/1975,CPGBRCM,,,,16.4456788
08/31/1975,CPGBRCM,,,,16.5393512
09/30/1975,CPGBRCM,,,,16.679938
10/31/1975,CPGBRCM,,,,16.9142753
11/30/1975,CPGBRCM,,,,17.1484562
12/31/1975,CPGBRCM,,,,17.3359574
01/31/1976,CPGBRCM,,,,17.5701383
02/29/1976,CPGBRCM,,,,17.8044756
03/31/1976,CPGBRCM,,,,17.898148
04/30/1976,CPGBRCM,,,,18.2261577
05/31/1976,CPGBRCM,,,,18.4135806
06/30/1976,CPGBRCM,,,,18.507253
07/31/1976,CPGBRCM,,,,18.5541674
08/30/1976,CPGBRCM,,,,18.8352627
09/30/1976,CPGBRCM,,,,19.0695218
10/31/1976,CPGBRCM,,,,19.3974533
11/30/1976,CPGBRCM,,,,19.6786268
12/31/1976,CPGBRCM,,,,19.9597221
01/31/1977,CPGBRCM,,,,20.4751548
02/28/1977,CPGBRCM,,,,20.6624995
03/31/1977,CPGBRCM,,,,20.8968368
04/30/1977,CPGBRCM,,,,21.4121913
05/31/1977,CPGBRCM,,,,21.5996142
