Ticker,Name,Series Type,Currency,Country,Sector,Industry,Sic,Exchange,Cik,Fiscal_End,Units,Scale,Flow,Adjustment,Periodicity,Metadata,Corporate_History
06/30/1977,CPGBRCM,,,,21.7870372
07/31/1977,CPGBRCM,,,,21.8338733
08/31/1977,CPGBRCM,,,,21.9276239
09/30/1977,CPGBRCM,,,,22.0681325
10/31/1977,CPGBRCM,,,,22.1618048
11/30/1977,CPGBRCM,,,,22.2555554
12/31/1977,CPGBRCM,,,,22.3961422
01/31/1978,CPGBRCM,,,,22.4898145
02/28/1978,CPGBRCM,,,,22.6304013
03/31/1978,CPGBRCM,,,,22.7709098
04/30/1978,CPGBRCM,,,,23.0989196
05/31/1978,CPGBRCM,,,,23.2395063
06/30/1978,CPGBRCM,,,,23.4269292
07/31/1978,CPGBRCM,,,,23.5206016
08/31/1978,CPGBRCM,,,,23.6611884
09/30/1978,CPGBRCM,,,,23.7549389
10/31/1978,CPGBRCM,,,,23.8954475
11/30/1978,CPGBRCM,,,,24.0360343
12/31/1978,CPGBRCM,,,,24.2702934
01/31/1979,CPGBRCM,,,,24.5983031
02/28/1979,CPGBRCM,,,,24.832484
03/31/1979,CPGBRCM,,,,25.0199069
04/30/1979,CPGBRCM,,,,25.441589
05/31/1979,CPGBRCM,,,,25.6290901
06/30/1979,CPGBRCM,,,,26.0976084
07/31/1979,CPGBRCM,,,,27.2220678
08/31/1979,CPGBRCM,,,,27.4094908
09/30/1979,CPGBRCM,,,,27.6905861
10/31/1979,CPGBRCM,,,,27.9717596
11/30/1979,CPGBRCM,,,,28.2528549
12/31/1979,CPGBRCM,,,,28.4402779
01/31/1980,CPGBRCM,,,,29.1430552
02/29/1980,CPGBRCM,,,,29.5647373
03/31/1980,CPGBRCM,,,,29.9395832
04/30/1980,CPGBRCM,,,,30.9703703
05/31/1980,CPGBRCM,,,,31.2515438
06/30/1980,CPGBRCM,,,,31.5794753
07/31/1980,CPGBRCM,,,,31.8137344
08/31/1980,CPGBRCM,,,,31.9074068
09/30/1980,CPGBRCM,,,,32.0948297
10/31/1980,CPGBRCM,,,,32.2822527
11/30/1980,CPGBRCM,,,,32.5634262
12/31/1980,CPGBRCM,,,,32.7508491
01/31/1981,CPGBRCM,,,,32.9381939
02/28/1981,CPGBRCM,,,,33.2193674
03/31/1981,CPGBRCM,,,,33.7347218
04/30/1981,CPGBRCM,,,,34.7186727
05/31/1981,CPGBRCM,,,,34.9529318
06/30/1981,CPGBRCM,,,,35.140433
07/31/1981,CPGBRCM,,,,35.2809415
08/31/1981,CPGBRCM,,,,35.5620368
09/30/1981,CPGBRCM,,,,35.7494598
10/31/1981,CPGBRCM,,,,36.0773913
11/30/1981,CPGBRCM,,,,36.4523153
12/31/1981,CPGBRCM,,,,36.6864963
01/31/1982,CPGBRCM,,,,36.8739974
02/28/1982,CPGBRCM,,,,36.9208336
03/31/1982,CPGBRCM,,,,37.2019289
04/30/1982,CPGBRCM,,,,37.9516207
05/31/1982,CPGBRCM,,,,38.232716
06/30/1982,CPGBRCM,,,,38.3733028
07/31/1982,CPGBRCM,,,,38.3733028
08/31/1982,CPGBRCM,,,,38.3733028
09/30/1982,CPGBRCM,,,,38.3733028
10/31/1982,CPGBRCM,,,,38.5606475
11/30/1982,CPGBRCM,,,,38.7480704
12/31/1982,CPGBRCM,,,,38.6543981
01/31/1983,CPGBRCM,,,,38.7013124
02/28/1983,CPGBRCM,,,,38.8886572
03/31/1983,CPGBRCM,,,,38.9355716
04/30/1983,CPGBRCM,,,,39.4977622
05/31/1983,CPGBRCM,,,,39.638349
06/30/1983,CPGBRCM,,,,39.7320995
07/31/1983,CPGBRCM,,,,39.9662804
08/31/1983,CPGBRCM,,,,40.1537816
09/30/1983,CPGBRCM,,,,40.3411263
10/31/1983,CPGBRCM,,,,40.4817131
11/30/1983,CPGBRCM,,,,40.6222998
12/31/1983,CPGBRCM,,,,40.7159722
01/31/1984,CPGBRCM,,,,40.6690578
02/29/1984,CPGBRCM,,,,40.856559
03/31/1984,CPGBRCM,,,,40.9970675
04/30/1984,CPGBRCM,,,,41.5125002
05/31/1984,CPGBRCM,,,,41.6998449
06/30/1984,CPGBRCM,,,,41.7936737
07/31/1984,CPGBRCM,,,,41.7467593
08/31/1984,CPGBRCM,,,,42.121527
09/30/1984,CPGBRCM,,,,42.2152775
10/31/1984,CPGBRCM,,,,42.496451
11/30/1984,CPGBRCM,,,,42.6369596
12/31/1984,CPGBRCM,,,,42.5901234
01/31/1985,CPGBRCM,,,,42.730632
02/28/1985,CPGBRCM,,,,43.0586417
03/31/1985,CPGBRCM,,,,43.4803237
04/30/1985,CPGBRCM,,,,44.4174384
05/31/1985,CPGBRCM,,,,44.6048614
06/30/1985,CPGBRCM,,,,44.6985338
07/31/1985,CPGBRCM,,,,44.6048614
08/31/1985,CPGBRCM,,,,44.7454481
09/30/1985,CPGBRCM,,,,44.6985338
10/31/1985,CPGBRCM,,,,44.7922061
11/30/1985,CPGBRCM,,,,44.9327929
12/31/1985,CPGBRCM,,,,44.9796291
01/31/1986,CPGBRCM,,,,45.0733796
02/28/1986,CPGBRCM,,,,45.2608026
03/31/1986,CPGBRCM,,,,45.3076388
04/30/1986,CPGBRCM,,,,45.7762352
05/31/1986,CPGBRCM,,,,45.8229932
06/30/1986,CPGBRCM,,,,45.8229932
07/31/1986,CPGBRCM,,,,45.6824846
08/31/1986,CPGBRCM,,,,45.8229932
09/30/1986,CPGBRCM,,,,46.0573305
10/31/1986,CPGBRCM,,,,46.1510029
11/30/1986,CPGBRCM,,,,46.5258488
12/31/1986,CPGBRCM,,,,46.6664355
01/31/1987,CPGBRCM,,,,46.8537803
02/28/1987,CPGBRCM,,,,47.0412032
03/31/1987,CPGBRCM,,,,47.1349538
04/30/1987,CPGBRCM,,,,47.6972226
05/31/1987,CPGBRCM,,,,47.7439806
06/30/1987,CPGBRCM,,,,47.7439806
07/31/1987,CPGBRCM,,,,47.6972226
08/31/1987,CPGBRCM,,,,47.8378094
09/30/1987,CPGBRCM,,,,47.9783179
10/31/1987,CPGBRCM,,,,48.2125771
11/30/1987,CPGBRCM,,,,48.4469144
12/31/1987,CPGBRCM,,,,48.4
01/31/1988,CPGBRCM,,,,48.4
02/29/1988,CPGBRCM,,,,48.5
03/31/1988,CPGBRCM,,,,48.7
04/30/1988,CPGBRCM,,,,49.3
05/31/1988,CPGBRCM,,,,49.5
06/30/1988,CPGBRCM,,,,49.7
07/31/1988,CPGBRCM,,,,49.7
08/31/1988,CPGBRCM,,,,49.9
09/30/1988,CPGBRCM,,,,50.1
10/31/1988,CPGBRCM,,,,50.3
11/30/1988,CPGBRCM,,,,50.5
12/31/1988,CPGBRCM,,,,50.6
01/31/1989,CPGBRCM,,,,50.7
02/28/1989,CPGBRCM,,,,50.9
03/31/1989,CPGBRCM,,,,51.1
04/30/1989,CPGBRCM,,,,51.8
05/31/1989,CPGBRCM,,,,52.1
06/30/1989,CPGBRCM,,,,52.3
07/31/1989,CPGBRCM,,,,52.3
08/31/1989,CPGBRCM,,,,52.3
09/30/1989,CPGBRCM,,,,52.7
10/31/1989,CPGBRCM,,,,53.1
11/30/1989,CPGBRCM,,,,53.3
12/31/1989,CPGBRCM,,,,53.4
01/31/1990,CPGBRCM,,,,53.6
02/28/1990,CPGBRCM,,,,53.9
03/31/1990,CPGBRCM,,,,54.2
04/30/1990,CPGBRCM,,,,55.2
05/31/1990,CPGBRCM,,,,55.7
06/30/1990,CPGBRCM,,,,55.9
07/31/1990,CPGBRCM,,,,55.8
08/31/1990,CPGBRCM,,,,56.4
09/30/1990,CPGBRCM,,,,57
10/31/1990,CPGBRCM,,,,57.4
11/30/1990,CPGBRCM,,,,57.5
12/31/1990,CPGBRCM,,,,57.4
01/31/1991,CPGBRCM,,,,57.4
02/28/1991,CPGBRCM,,,,57.7
03/31/1991,CPGBRCM,,,,57.9
04/30/1991,CPGBRCM,,,,59.9
05/31/1991,CPGBRCM,,,,60.3
06/30/1991,CPGBRCM,,,,60.6
07/31/1991,CPGBRCM,,,,60.4
08/31/1991,CPGBRCM,,,,60.7
09/30/1991,CPGBRCM,,,,61
10/31/1991,CPGBRCM,,,,61.3
11/30/1991,CPGBRCM,,,,61.5
12/31/1991,CPGBRCM,,,,61.6
01/31/1992,CPGBRCM,,,,61.4
02/28/1992,CPGBRCM,,,,61.7
03/31/1992,CPGBRCM,,,,62
04/30/1992,CPGBRCM,,,,62.7
05/31/1992,CPGBRCM,,,,62.9
06/30/1992,CPGBRCM,,,,62.9
07/31/1992,CPGBRCM,,,,62.6
08/31/1992,CPGBRCM,,,,62.6
09/30/1992,CPGBRCM,,,,62.9
10/31/1992,CPGBRCM,,,,63.1
11/30/1992,CPGBRCM,,,,63.1
12/31/1992,CPGBRCM,,,,63.2
01/31/1993,CPGBRCM,,,,62.8
02/28/1993,CPGBRCM,,,,63.2
03/31/1993,CPGBRCM,,,,63.5
04/30/1993,CPGBRCM,,,,64.2
05/31/1993,CPGBRCM,,,,64.5
06/30/1993,CPGBRCM,,,,64.4
07/31/1993,CPGBRCM,,,,64.2
08/31/1993,CPGBRCM,,,,64.5
09/30/1993,CPGBRCM,,,,64.8
10/31/1993,CPGBRCM,,,,64.7
11/30/1993,CPGBRCM,,,,64.5
12/31/1993,CPGBRCM,,,,64.7
01/31/1994,CPGBRCM,,,,64.4
02/28/1994,CPGBRCM,,,,64.7
03/31/1994,CPGBRCM,,,,64.9
04/30/1994,CPGBRCM,,,,65.5
05/31/1994,CPGBRCM,,,,65.7
06/30/1994,CPGBRCM,,,,65.7
07/31/1994,CPGBRCM,,,,65.3
08/31/1994,CPGBRCM,,,,65.7
09/30/1994,CPGBRCM,,,,65.8
10/31/1994,CPGBRCM,,,,65.6
11/30/1994,CPGBRCM,,,,65.7
12/31/1994,CPGBRCM,,,,66
01/31/1995,CPGBRCM,,,,66
02/28/1995,CPGBRCM,,,,66.3
03/31/1995,CPGBRCM,,,,66.6
04/30/1995,CPGBRCM,,,,67
05/31/1995,CPGBRCM,,,,67.4
06/30/1995,CPGBRCM,,,,67.4
07/31/1995,CPGBRCM,,,,67
08/31/1995,CPGBRCM,,,,67.4
09/30/1995,CPGBRCM,,,,67.7
10/31/1995,CPGBRCM,,,,67.6
11/30/1995,CPGBRCM,,,,67.6
12/31/1995,CPGBRCM,,,,68
01/31/1996,CPGBRCM,,,,67.8
02/29/1996,CPGBRCM,,,,68.1
03/31/1996,CPGBRCM,,,,68.4
04/30/1996,CPGBRCM,,,,68.7
05/31/1996,CPGBRCM,,,,68.9
06/30/1996,CPGBRCM,,,,69
07/31/1996,CPGBRCM,,,,68.6
08/31/1996,CPGBRCM,,,,68.9
09/30/1996,CPGBRCM,,,,69.3
10/31/1996,CPGBRCM,,,,69.3
11/30/1996,CPGBRCM,,,,69.3
12/31/1996,CPGBRCM,,,,69.5
01/31/1997,CPGBRCM,,,,69.2
02/28/1997,CPGBRCM,,,,69.4
03/31/1997,CPGBRCM,,,,69.5
04/30/1997,CPGBRCM,,,,69.8
05/31/1997,CPGBRCM,,,,70
06/30/1997,CPGBRCM,,,,70.2
07/31/1997,CPGBRCM,,,,69.9
08/31/1997,CPGBRCM,,,,70.3
09/30/1997,CPGBRCM,,,,70.6
10/31/1997,CPGBRCM,,,,70.6
11/30/1997,CPGBRCM,,,,70.6
12/31/1997,CPGBRCM,,,,70.7
01/31/1998,CPGBRCM,,,,70.3
02/28/1998,CPGBRCM,,,,70.5
03/31/1998,CPGBRCM,,,,70.7
04/30/1998,CPGBRCM,,,,71.1
05/31/1998,CPGBRCM,,,,71.4
06/30/1998,CPGBRCM,,,,71.3
07/31/1998,CPGBRCM,,,,71
08/31/1998,CPGBRCM,,,,71.2
09/30/1998,CPGBRCM,,,,71.5
10/30/1998,CPGBRCM,,,,71.5
11/30/1998,CPGBRCM,,,,71.6
12/31/1998,CPGBRCM,,,,71.8
01/29/1999,CPGBRCM,,,,71.4
02/26/1999,CPGBRCM,,,,71.5
03/31/1999,CPGBRCM,,,,71.9
04/30/1999,CPGBRCM,,,,72.2
05/31/1999,CPGBRCM,,,,72.4
06/30/1999,CPGBRCM,,,,72.3
07/31/1999,CPGBRCM,,,,71.9
08/31/1999,CPGBRCM,,,,72.1
09/30/1999,CPGBRCM,,,,72.4
10/31/1999,CPGBRCM,,,,72.3
11/30/1999,CPGBRCM,,,,72.4
12/31/1999,CPGBRCM,,,,72.6
01/31/2000,CPGBRCM,,,,71.9
02/29/2000,CPGBRCM,,,,72.2
03/31/2000,CPGBRCM,,,,72.3
04/28/2000,CPGBRCM,,,,72.6
05/31/2000,CPGBRCM,,,,72.8
06/30/2000,CPGBRCM,,,,72.9
07/31/2000,CPGBRCM,,,,72.5
08/31/2000,CPGBRCM,,,,72.5
09/29/2000,CPGBRCM,,,,73.1
10/31/2000,CPGBRCM,,,,73.1
11/30/2000,CPGBRCM,,,,73.2
12/29/2000,CPGBRCM,,,,73.2
01/31/2001,CPGBRCM,,,,72.6
02/28/2001,CPGBRCM,,,,72.7
03/30/2001,CPGBRCM,,,,73
04/30/2001,CPGBRCM,,,,73.4
05/31/2001,CPGBRCM,,,,74
06/29/2001,CPGBRCM,,,,74.1
07/31/2001,CPGBRCM,,,,73.6
08/31/2001,CPGBRCM,,,,73.9
09/28/2001,CPGBRCM,,,,74.1
10/31/2001,CPGBRCM,,,,73.9
11/30/2001,CPGBRCM,,,,73.8
12/31/2001,CPGBRCM,,,,74
01/31/2002,CPGBRCM,,,,73.7
02/28/2002,CPGBRCM,,,,73.8
03/29/2002,CPGBRCM,,,,74.1
04/30/2002,CPGBRCM,,,,74.4
05/31/2002,CPGBRCM,,,,74.6
06/28/2002,CPGBRCM,,,,74.6
07/31/2002,CPGBRCM,,,,74.4
08/30/2002,CPGBRCM,,,,74.6
09/30/2002,CPGBRCM,,,,74.8
10/31/2002,CPGBRCM,,,,74.9
11/29/2002,CPGBRCM,,,,74.9
12/31/2002,CPGBRCM,,,,75.2
01/31/2003,CPGBRCM,,,,74.7
02/28/2003,CPGBRCM,,,,75
03/31/2003,CPGBRCM,,,,75.3
04/30/2003,CPGBRCM,,,,75.5
05/30/2003,CPGBRCM,,,,75.5
06/30/2003,CPGBRCM,,,,75.4
07/31/2003,CPGBRCM,,,,75.3
08/29/2003,CPGBRCM,,,,75.6
09/30/2003,CPGBRCM,,,,75.9
10/31/2003,CPGBRCM,,,,76
11/28/2003,CPGBRCM,,,,75.9
12/31/2003,CPGBRCM,,,,76.2
01/30/2004,CPGBRCM,,,,75.8
02/27/2004,CPGBRCM,,,,76
03/31/2004,CPGBRCM,,,,76.1
04/30/2004,CPGBRCM,,,,76.4
05/31/2004,CPGBRCM,,,,76.6
06/30/2004,CPGBRCM,,,,76.6
07/30/2004,CPGBRCM,,,,76.4
08/31/2004,CPGBRCM,,,,76.6
09/30/2004,CPGBRCM,,,,76.7
10/29/2004,CPGBRCM,,,,76.9
11/30/2004,CPGBRCM,,,,77
12/31/2004,CPGBRCM,,,,77.4
01/31/2005,CPGBRCM,,,,77
02/28/2005,CPGBRCM,,,,77.2
03/31/2005,CPGBRCM,,,,77.5
04/29/2005,CPGBRCM,,,,77.8
05/31/2005,CPGBRCM,,,,78.1
06/30/2005,CPGBRCM,,,,78.1
07/29/2005,CPGBRCM,,,,78.2
08/31/2005,CPGBRCM,,,,78.4
09/30/2005,CPGBRCM,,,,78.6
10/31/2005,CPGBRCM,,,,78.7
11/30/2005,CPGBRCM,,,,78.7
12/30/2005,CPGBRCM,,,,78.9
01/31/2006,CPGBRCM,,,,78.5
02/28/2006,CPGBRCM,,,,78.8
03/31/2006,CPGBRCM,,,,78.9
04/28/2006,CPGBRCM,,,,79.4
05/31/2006,CPGBRCM,,,,79.9
06/30/2006,CPGBRCM,,,,80.1
07/31/2006,CPGBRCM,,,,80
08/31/2006,CPGBRCM,,,,80.4
09/29/2006,CPGBRCM,,,,80.5
10/31/2006,CPGBRCM,,,,80.6
11/30/2006,CPGBRCM,,,,80.8
12/29/2006,CPGBRCM,,,,81.3
01/31/2007,CPGBRCM,,,,80.6
02/28/2007,CPGBRCM,,,,81
03/30/2007,CPGBRCM,,,,81.4
04/30/2007,CPGBRCM,,,,81.6
05/31/2007,CPGBRCM,,,,81.8
06/29/2007,CPGBRCM,,,,82
07/31/2007,CPGBRCM,,,,81.5
08/31/2007,CPGBRCM,,,,81.8
09/30/2007,CPGBRCM,,,,81.9
10/31/2007,CPGBRCM,,,,82.3
11/30/2007,CPGBRCM,,,,82.5
12/31/2007,CPGBRCM,,,,83
01/31/2008,CPGBRCM,,,,82.4
02/29/2008,CPGBRCM,,,,83
03/31/2008,CPGBRCM,,,,83.4
04/30/2008,CPGBRCM,,,,84
05/31/2008,CPGBRCM,,,,84.6
06/30/2008,CPGBRCM,,,,85.2
07/31/2008,CPGBRCM,,,,85.1
08/31/2008,CPGBRCM,,,,85.7
09/30/2008,CPGBRCM,,,,86.1
10/31/2008,CPGBRCM,,,,85.9
11/30/2008,CPGBRCM,,,,85.8
12/31/2008,CPGBRCM,,,,85.5
01/31/2009,CPGBRCM,,,,84.9
02/28/2009,CPGBRCM,,,,85.6
03/31/2009,CPGBRCM,,,,85.8
04/30/2009,CPGBRCM,,,,86
05/31/2009,CPGBRCM,,,,86.4
06/30/2009,CPGBRCM,,,,86.7
07/31/2009,CPGBRCM,,,,86.7
08/31/2009,CPGBRCM,,,,87
09/30/2009,CPGBRCM,,,,87.1
10/31/2009,CPGBRCM,,,,87.2
11/30/2009,CPGBRCM,,,,87.5
12/31/2009,CPGBRCM,,,,88
01/31/2010,CPGBRCM,,,,87.8
02/28/2010,CPGBRCM,,,,88.2
03/31/2010,CPGBRCM,,,,88.7
04/30/2010,CPGBRCM,,,,89.2
05/31/2010,CPGBRCM,,,,89.4
06/30/2010,CPGBRCM,,,,89.5
07/31/2010,CPGBRCM,,,,89.3
08/31/2010,CPGBRCM,,,,89.8
09/30/2010,CPGBRCM,,,,89.8
10/31/2010,CPGBRCM,,,,90
11/30/2010,CPGBRCM,,,,90.3
12/31/2010,CPGBRCM,,,,91.2
01/31/2011,CPGBRCM,,,,91.3
02/28/2011,CPGBRCM,,,,92
03/31/2011,CPGBRCM,,,,92.2
04/30/2011,CPGBRCM,,,,93.2
05/31/2011,CPGBRCM,,,,93.4
06/30/2011,CPGBRCM,,,,93.3
07/31/2011,CPGBRCM,,,,93.3
08/31/2011,CPGBRCM,,,,93.8
09/30/2011,CPGBRCM,,,,94.4
10/31/2011,CPGBRCM,,,,94.5
11/30/2011,CPGBRCM,,,,94.6
12/31/2011,CPGBRCM,,,,95.1
01/31/2012,CPGBRCM,,,,94.6
02/29/2012,CPGBRCM,,,,95.1
03/31/2012,CPGBRCM,,,,95.4
04/30/2012,CPGBRCM,,,,96
05/31/2012,CPGBRCM,,,,95.9
06/30/2012,CPGBRCM,,,,95.5
07/31/2012,CPGBRCM,,,,95.6
08/31/2012,CPGBRCM,,,,96.1
09/30/2012,CPGBRCM,,,,96.5
10/31/2012,CPGBRCM,,,,97
11/30/2012,CPGBRCM,,,,97.2
12/31/2012,CPGBRCM,,,,97.6
01/31/2013,CPGBRCM,,,,97.1
02/28/2013,CPGBRCM,,,,97.8
03/31/2013,CPGBRCM,,,,98.1
04/30/2013,CPGBRCM,,,,98.3
05/31/2013,CPGBRCM,,,,98.5
06/30/2013,CPGBRCM,,,,98.3
07/31/2013,CPGBRCM,,,,98.3
08/31/2013,CPGBRCM,,,,98.7
09/30/2013,CPGBRCM,,,,99.1
10/31/2013,CPGBRCM,,,,99.1
11/30/2013,CPGBRCM,,,,99.2
12/31/2013,CPGBRCM,,,,99.6
01/31/2014,CPGBRCM,,,,99
02/28/2014,CPGBRCM,,,,99.5
03/31/2014,CPGBRCM,,,,99.7
04/30/2014,CPGBRCM,,,,100.1
05/31/2014,CPGBRCM,,,,100
06/30/2014,CPGBRCM,,,,100.2
07/31/2014,CPGBRCM,,,,99.9
08/31/2014,CPGBRCM,,,,100.2
09/30/2014,CPGBRCM,,,,100.3
10/31/2014,CPGBRCM,,,,100.4
11/30/2014,CPGBRCM,,,,100.1
12/31/2014,CPGBRCM,,,,100.1
01/31/2015,CPGBRCM,,,,99.3
02/28/2015,CPGBRCM,,,,99.5
03/31/2015,CPGBRCM,,,,99.7
04/30/2015,CPGBRCM,,,,99.9
05/31/2015,CPGBRCM,,,,100.1
06/30/2015,CPGBRCM,,,,100.2
07/31/2015,CPGBRCM,,,,100
08/31/2015,CPGBRCM,,,,100.3
09/30/2015,CPGBRCM,,,,100.2
10/31/2015,CPGBRCM,,,,100.3
11/30/2015,CPGBRCM,,,,100.3
12/31/2015,CPGBRCM,,,,100.3
01/31/2016,CPGBRCM,,,,99.5
02/29/2016,CPGBRCM,,,,99.8
03/31/2016,CPGBRCM,,,,100.2
04/30/2016,CPGBRCM,,,,100.2
05/31/2016,CPGBRCM,,,,100.4
06/30/2016,CPGBRCM,,,,100.6
07/31/2016,CPGBRCM,,,,100.6
08/31/2016,CPGBRCM,,,,100.9
09/30/2016,CPGBRCM,,,,101.1
10/31/2016,CPGBRCM,,,,101.2
11/30/2016,CPGBRCM,,,,101.4
12/31/2016,CPGBRCM,,,,101.9
01/31/2017,CPGBRCM,,,,101.4
02/28/2017,CPGBRCM,,,,102.1
03/31/2017,CPGBRCM,,,,102.5
04/30/2017,CPGBRCM,,,,102.9
05/31/2017,CPGBRCM,,,,103.3
06/30/2017,CPGBRCM,,,,103.3
07/31/2017,CPGBRCM,,,,103.2
08/31/2017,CPGBRCM,,,,103.8
09/30/2017,CPGBRCM,,,,104.1
10/31/2017,CPGBRCM,,,,104.2
11/30/2017,CPGBRCM,,,,104.6
12/31/2017,CPGBRCM,,,,104.9
01/31/2018,CPGBRCM,,,,104.4
02/28/2018,CPGBRCM,,,,104.9
03/31/2018,CPGBRCM,,,,105
04/30/2018,CPGBRCM,,,,105.4
05/31/2018,CPGBRCM,,,,105.8
06/30/2018,CPGBRCM,,,,105.8
07/31/2018,CPGBRCM,,,,105.8
08/31/2018,CPGBRCM,,,,106.5
09/30/2018,CPGBRCM,,,,106.6
10/31/2018,CPGBRCM,,,,106.7
11/30/2018,CPGBRCM,,,,107
12/31/2018,CPGBRCM,,,,107.1
01/31/2019,CPGBRCM,,,,106.3
