Date,U.S. Large Cap,U.S. Small Cap
1/31/1980,0.120377,0.111434
2/29/1980,0.071722,0.01063
3/31/1980,-0.163214,-0.206128
4/30/1980,0.054521,0.081259
5/31/1980,0.045035,0.073112
6/30/1980,0.058279,0.058081
7/31/1980,0.06393,0.120136
8/31/1980,0.028491,0.094634
9/30/1980,0.062725,0.052833
10/31/1980,0.054729,0.082723
11/30/1980,0.200092,0.126546
12/31/1980,-0.074164,-0.043959
1/31/1981,-0.098879,-0.039399
2/28/1981,-0.002186,-0.010617
3/31/1981,0.012143,0.080222
4/30/1981,-0.034878,0.030112
5/31/1981,0.008906,0.048771
6/30/1981,-0.019874,-0.033679
7/31/1981,-0.018202,-0.030925
8/31/1981,-0.075413,-0.102913
9/30/1981,-0.050057,-0.080958
10/31/1981,0.081667,0.104292
11/30/1981,0.036094,0.03637
12/31/1981,-0.026551,-0.014958
1/31/1982,-0.009974,-0.035004
2/28/1982,-0.03019,-0.029076
3/31/1982,0.013024,0.002052
4/30/1982,0.041581,0.060806
5/31/1982,-0.034777,-0.010611
6/30/1982,-0.00848,-0.012594
7/31/1982,0.004864,0.002902
8/31/1982,0.106675,0.067493
9/30/1982,0.02114,0.056779
10/31/1982,0.107821,0.151625
11/30/1982,0.062111,0.106316
12/31/1982,0.019329,0.010372
1/31/1983,0.02537,0.073519
2/28/1983,0.048427,0.071355
3/31/1983,0.039206,0.055103
4/30/1983,0.086231,0.088254
5/31/1983,0.002505,0.080572
6/30/1983,0.056826,0.050382
7/31/1983,-0.040517,-0.04202
8/31/1983,-0.026315,-0.055487
9/30/1983,0.019088,0.017128
10/31/1983,-0.047174,-0.088591
11/30/1983,0.030076,0.062819
12/31/1983,-0.006949,-0.031125
1/31/1984,-0.033638,-0.020633
2/29/1984,-0.048018,-0.059994
3/31/1984,0.025375,0.015002
4/30/1984,0.01066,0.001351
5/31/1984,-0.055888,-0.042618
6/30/1984,0.01262,0.019042
7/31/1984,-0.022926,-0.016985
8/31/1984,0.109835,0.084763
9/30/1984,0.018733,0.020863
10/31/1984,0.009553,0.005619
11/30/1984,-0.009532,-0.008944
12/31/1984,0.028467,0.026528
1/31/1985,0.052925,0.090515
2/28/1985,0.029254,0.033895
3/31/1985,0.028652,0.011997
4/30/1985,0.007394,0.006304
5/31/1985,0.076988,0.04419
6/30/1985,0.032902,0.021432
7/31/1985,-0.027079,0.015957
8/31/1985,0.001942,0.000347
9/30/1985,-0.048336,-0.049132
10/31/1985,0.064185,0.065792
11/30/1985,0.077097,0.075662
12/31/1985,0.041981,0.045802
1/31/1986,0.029631,0.041736
2/28/1986,0.083283,0.092243
3/31/1986,0.076219,0.047124
4/30/1986,-0.020192,0.02109
5/31/1986,0.065776,0.049908
6/30/1986,0.027535,0.029209
7/31/1986,-0.056967,-0.085397
8/31/1986,0.049853,0.026515
9/30/1986,-0.108503,-0.080576
10/31/1986,0.06796,0.044424
11/30/1986,0.01277,-0.008295
12/31/1986,-0.023246,-0.031783
1/31/1987,0.146107,0.109802
2/28/1987,0.034548,0.078981
3/31/1987,0.016566,0.017142
4/30/1987,-0.008044,-0.0264
5/31/1987,0.010773,-0.010979
6/30/1987,0.052445,0.027555
7/31/1987,0.052913,0.046498
8/31/1987,0.039149,0.024148
9/30/1987,-0.012789,-0.012447
10/31/1987,-0.238253,-0.327289
11/30/1987,-0.085808,-0.05226
12/31/1987,0.093203,0.097188
1/31/1988,0.018752,0.028489
2/29/1988,0.049989,0.071773
3/31/1988,-0.022581,0.042575
4/30/1988,0.013887,0.027152
5/31/1988,0.004973,-0.020336
6/30/1988,0.042469,0.06661
7/31/1988,-0.004779,-0.000983
8/31/1988,-0.029335,-0.022992
9/30/1988,0.036507,0.01934
10/31/1988,0.023854,-0.002758
11/30/1988,-0.013958,-0.023241
12/31/1988,0.013323,0.032977
1/31/1989,0.068901,0.047184
2/28/1989,-0.011052,0.007997
3/31/1989,0.037384,0.036945
4/30/1989,0.054475,0.050559
5/31/1989,0.041223,0.039324
6/30/1989,-0.000019,-0.013755
7/31/1989,0.109535,0.057188
8/31/1989,0.010133,0.034218
9/30/1989,0.017198,0.012237
10/31/1989,-0.026036,-0.059892
11/30/1989,0.023937,0.015196
12/31/1989,0.020882,0.005352
1/31/1990,-0.085935,-0.100699
2/28/1990,0.01222,0.045253
3/31/1990,0.036495,0.039477
4/30/1990,-0.021487,-0.024924
5/31/1990,0.093941,0.086076
6/30/1990,-0.000853,0.008539
7/31/1990,0.005297,-0.035659
8/31/1990,-0.088387,-0.127603
9/30/1990,-0.052902,-0.084698
10/31/1990,0.002165,-0.048139
11/30/1990,0.060841,0.070345
12/31/1990,0.027829,0.05207
1/31/1991,0.033192,0.073922
2/28/1991,0.074691,0.109105
3/31/1991,0.031648,0.071973
4/30/1991,-0.013384,0.009074
5/31/1991,0.041581,0.052364
6/30/1991,-0.047622,-0.058706
7/31/1991,0.072767,0.065297
8/31/1991,0.035479,0.052854
9/30/1991,-0.012779,0.02392
10/31/1991,0.021995,0.041024
11/30/1991,-0.026014,-0.053159
12/31/1991,0.162164,0.122566
1/31/1992,-0.014284,0.103373
2/29/1992,0.025726,0.021961
3/31/1992,-0.028238,-0.055061
4/30/1992,-0.007203,-0.045129
5/31/1992,0.01496,-0.000068
6/30/1992,-0.034466,-0.05723
7/31/1992,0.044682,0.041229
8/31/1992,-0.033427,-0.037807
9/30/1992,0.013359,0.031888
10/31/1992,0.029006,0.03295
11/30/1992,0.043697,0.084695
12/31/1992,0.027167,0.041951
1/31/1993,0.03571,0.052122
2/28/1993,0.012737,-0.017425
3/31/1993,0.04375,0.042651
4/30/1993,-0.033958,-0.022402
5/31/1993,0.037648,0.049403
6/30/1993,0.025377,0.010782
7/31/1993,0.010584,0.020556
8/31/1993,0.055536,0.055881
9/30/1993,0.016746,0.046694
10/31/1993,0.003556,0.026106
11/30/1993,-0.033746,-0.048939
12/31/1993,0.027382,0.045365
1/31/1994,0.040496,0.034234
2/28/1994,-0.023115,-0.006333
3/31/1994,-0.044009,-0.064015
4/30/1994,0.001138,0.002363
5/31/1994,0.005637,-0.032284
6/30/1994,-0.037125,-0.048792
7/31/1994,0.021822,0.026437
8/31/1994,0.060062,0.065315
9/30/1994,-0.023665,0.009778
10/31/1994,0.017724,0.006887
11/30/1994,-0.042817,-0.031144
12/31/1994,0.015702,0.032376
1/31/1995,0.011623,-0.014305
2/28/1995,0.038323,0.037287
3/31/1995,0.042323,0.029299
4/30/1995,0.03846,0.022718
5/31/1995,0.032985,0.020011
6/30/1995,0.038782,0.071522
7/31/1995,0.042459,0.091676
8/31/1995,0.003727,0.027041
9/30/1995,0.052831,0.031252
10/31/1995,0.004369,-0.047922
11/30/1995,0.024134,0.056988
12/31/1995,-0.0078,0.030649
1/31/1996,0.039749,-0.005783
2/29/1996,0.027498,0.0404
3/31/1996,0.004469,0.019848
4/30/1996,0.009527,0.080157
5/31/1996,0.03773,0.050578
6/30/1996,0.00357,-0.047902
7/31/1996,-0.057705,-0.113097
8/31/1996,0.03345,0.078067
9/30/1996,0.063765,0.054402
10/31/1996,0.025179,-0.026546
11/30/1996,0.063891,0.021801
12/31/1996,-0.018612,0.031795
1/31/1997,0.080726,0.023032
2/28/1997,-0.013348,-0.048955
3/31/1997,-0.051716,-0.047601
4/30/1997,0.082906,-0.005564
5/31/1997,0.05748,0.122324
6/30/1997,0.051374,0.063077
7/31/1997,0.103964,0.070076
8/31/1997,-0.060366,0.030963
9/30/1997,0.059104,0.08008
10/31/1997,-0.037554,-0.049282
11/30/1997,0.035399,-0.010284
12/31/1997,0.015582,0.012272
1/31/1998,0.018911,-0.014902
2/28/1998,0.072091,0.08071
3/31/1998,0.057529,0.047916
4/30/1998,0.024062,0.016244
5/31/1998,-0.014951,-0.064647
6/30/1998,0.075871,0.02108
7/31/1998,0.003424,-0.063048
8/31/1998,-0.166231,-0.204479
9/30/1998,0.067267,0.063769
10/31/1998,0.065985,0.034289
11/30/1998,0.065002,0.063083
12/31/1998,0.103507,0.070388
1/31/1999,0.060782,0.020279
2/28/1999,-0.043212,-0.078592
3/31/1999,0.042395,0.010937
4/30/1999,0.000651,0.057191
5/31/1999,-0.027646,0.015394
6/30/1999,0.07387,0.081815
7/31/1999,-0.021545,-0.013176
8/31/1999,0.000623,-0.026153
9/30/1999,-0.010342,0.015898
10/31/1999,0.077282,0.019425
11/30/1999,0.059633,0.115154
12/31/1999,0.168494,0.177326
1/31/2000,-0.060801,0.008872
2/29/2000,0.090379,0.270275
3/31/2000,0.081317,-0.065215
4/30/2000,-0.084867,-0.187595
5/31/2000,-0.116997,-0.110673
6/30/2000,0.146837,0.22971
7/31/2000,-0.01427,-0.076997
8/31/2000,0.132236,0.127985
9/30/2000,-0.109912,-0.043548
10/31/2000,-0.070232,-0.076957
11/30/2000,-0.203755,-0.162269
12/31/2000,-0.023569,0.071893
1/31/2001,-0.052455,0.029309
2/28/2001,-0.067351,-0.064759
3/31/2001,-0.067558,-0.040969
4/30/2001,0.048557,0.066826
5/31/2001,0.029692,0.033025
6/30/2001,-0.013782,0.047905
7/31/2001,0.003899,-0.016499
8/31/2001,-0.034472,-0.029948
9/30/2001,-0.068567,-0.10823
10/31/2001,0.001714,0.05569
11/30/2001,0.072045,0.079206
12/31/2001,0.036309,0.059236
1/31/2002,-0.013111,0.010605
2/28/2002,-0.026031,-0.032389
3/31/2002,0.050961,0.080918
4/30/2002,0.002267,0.012252
5/31/2002,-0.002325,-0.032826
6/30/2002,-0.050535,-0.026887
7/31/2002,-0.059167,-0.134179
8/31/2002,0.017965,0.007293
9/30/2002,-0.059873,-0.049696
10/31/2002,0.046604,0.037705
11/30/2002,0.01727,0.053398
12/31/2002,-0.025407,-0.036394
1/31/2003,-0.0249,-0.013963
2/28/2003,-0.011218,-0.018906
3/31/2003,0.010942,0.026061
4/30/2003,0.050795,0.072413
5/31/2003,0.049296,0.073572
6/30/2003,0.01663,0.029427
7/31/2003,0.017179,0.07849
8/31/2003,0.019699,0.045342
9/30/2003,-0.000387,-0.012244
10/31/2003,0.096527,0.103523
11/30/2003,0.019493,0.033307
12/31/2003,0.025651,-0.00454
1/31/2004,0.02603,0.07477
2/29/2004,0.004961,-0.009025
3/31/2004,-0.00419,-0.00399
4/30/2004,-0.054714,-0.076139
5/31/2004,0.030455,0.019254
6/30/2004,0.024996,0.030823
7/31/2004,-0.06711,-0.081081
8/31/2004,-0.007947,-0.024276
9/30/2004,0.050823,0.062172
10/31/2004,0.014835,0.011431
11/30/2004,0.063353,0.09954
12/31/2004,0.023004,0.028122
1/31/2005,-0.027548,-0.026622
2/28/2005,0.039689,0.031491
3/31/2005,-0.010442,-0.038818
4/30/2005,-0.036706,-0.059081
5/31/2005,0.035286,0.068222
6/30/2005,0.024868,0.045172
7/31/2005,0.047837,0.064096
8/31/2005,0.003655,-0.015608
9/30/2005,0.027001,0.016645
10/31/2005,-0.028578,-0.028434
11/30/2005,0.039937,0.05224
12/31/2005,0.010431,-0.001358
1/31/2006,0.057606,0.107001
2/28/2006,-0.020208,-0.013617
3/31/2006,0.022834,0.04707
4/30/2006,0.00879,0.007013
5/31/2006,-0.046883,-0.073419
6/30/2006,0.002681,0.0022
7/31/2006,-0.024789,-0.048564
8/31/2006,0.007586,0.015901
9/30/2006,0.018678,0.007775
10/31/2006,0.045645,0.060127
11/30/2006,0.022637,0.023716
12/31/2006,0.004679,0.001575
1/31/2007,0.028083,0.022201
2/28/2007,-0.02056,-0.013237
3/31/2007,0.02542,0.009177
4/30/2007,0.036248,0.023327
5/31/2007,0.030826,0.030624
6/30/2007,-0.025548,-0.018795
7/31/2007,-0.020172,-0.0602
8/31/2007,0.014981,0.018057
9/30/2007,0.052396,0.030332
10/31/2007,0.035339,0.040962
11/30/2007,-0.045494,-0.083144
12/31/2007,0.025329,0.008626
1/31/2008,-0.10183,-0.10408
2/29/2008,-0.001397,-0.021908
3/31/2008,-0.008035,-0.003745
4/30/2008,0.064542,0.037373
5/31/2008,0.037326,0.050514
6/30/2008,-0.037686,-0.05624
7/31/2008,-0.036371,0.041864
8/31/2008,0.000283,0.018413
9/30/2008,-0.111999,-0.069995
10/31/2008,-0.159139,-0.191273
11/30/2008,-0.081456,-0.115157
12/31/2008,0.007742,0.044028
1/31/2009,-0.077292,-0.1266
2/28/2009,-0.096809,-0.123221
3/31/2009,0.053409,0.077992
4/30/2009,0.018479,0.086756
5/1/2009,0.025685,0.012823
6/1/2009,0.020519,0.035831
7/1/2009,0.066541,0.087685
8/1/2009,0.022802,0.001266
9/1/2009,0.0272972,0.04197492
10/1/2009,-0.01447426,-0.08358197
11/1/2009,0.06106998,0.02579214
12/1/2009,0.04660109,0.0862759
1/1/2010,-0.06779043,-0.04104393
2/1/2010,0.04886199,0.05214778
3/1/2010,0.07177186,0.0899283
4/1/2010,0.04252338,0.083211
5/1/2010,-0.086286394,-0.085125135
6/1/2010,-0.08027674,-0.09275483
7/1/2010,0.087913686,0.080720454
8/1/2010,-0.05554813,-0.090096771
9/1/2010,0.123876105,0.147905546
10/1/2010,0.047967227,0.048365769
11/1/2010,0.017887325,0.038837581
12/1/2010,0.045368694,0.071308089
1/1/2011,0.013768961,0.00115614
2/28/2011,0.042721143,0.059130554
3/31/2011,0.017675922,0.038864619
4/30/2011,0.02030805,0.023310892
5/31/2011,-0.017969698,-0.019878408
6/30/2011,-0.013814682,-0.01282572
7/31/2011,-0.024978223,-0.02644499
8/31/2011,-0.074428368,-0.105967049
9/30/2011,-0.11430679,-0.13347809
10/31/2011,0.111710658,0.177340311
11/30/2011,-0.000565868,0.001633589
12/31/2011,0.006299841,0.002046497
1/31/2012,0.027403122,0.059814079
2/29/2012,0.052040911,0.032878027
3/31/2012,0.037919279,0.032103107
4/30/2012,0.005170697,-0.00905225
5/31/2012,-0.043745915,-0.054537067
6/30/2012,0.032511722,0.04542632
7/31/2012,0.018206665,0.004907403
8/31/2012,0.016000727,0.030173172
9/30/2012,0.021369844,0.030211542
10/31/2012,-0.027625277,-0.013963295
11/30/2012,0.01120194,0.01042241
12/31/2012,-0.003459686,0.033493492
1/31/2013,0.032489585,0.066734921
2/28/2013,0.008276294,0.009531283
3/31/2013,0.037588076,0.059105259
4/30/2013,0.021600911,0.00037261
5/31/2013,0.0112,0.0335
6/30/2013,-0.009820653,0.003265386
7/31/2013,0.070421922,0.081216561
8/31/2013,-0.031383149,-0.032931796
9/30/2013,0.046,0.0708
10/31/2013,0.042367533,0.022827587
11/30/2013,0.041300435,0.047131342
12/31/2013,0.02460398,0.02419563
1/31/2014,-0.019741865,-0.023836746
2/28/2014,0.057687146,0.052074396
3/31/2014,-0.021857135,-0.016681625
4/30/2014,-0.02453788,-0.053513599
5/31/2014,0.039317933,-0.00225786
6/30/2014,0.031358186,0.074450289
7/31/2014,-0.014560226,-0.060270039
8/31/2014,0.046073645,0.054208661
9/30/2014,-0.026621048,-0.059842231
10/31/2014,0.023790477,0.05964404
11/30/2014,0.029668602,-0.00141977
12/31/2014,-0.0109,0.0251
1/31/2015,-0.007272592,-0.01456292
2/28/2015,0.045763268,0.046949458
3/31/2015,-0.013956822,0.017770826
4/30/2015,-0.0201,-0.0435
5/31/2015,0.031340246,0.027726157
6/30/2015,-0.0158,0.0091
7/31/2015,0.033080949,0.007
8/31/2015,-0.065055565,-0.067615223
9/30/2015,-0.026845701,-0.039647519
10/31/2015,0.067056314,0.049935956
11/30/2015,0.006219579,0.046128265
12/31/2015,-0.002502319,-0.053539784
1/31/2016,-0.053746564,-0.100495484
2/29/2016,-0.0204,-0.01
3/31/2016,0.0629,0.0709
4/30/2016,-0.0099,0.018096968
5/31/2016,0.021251366,0.022426851
6/30/2016,0.021259932,0.006241249
7/31/2016,0.036511744,0.059706705
8/31/2016,-0.011072254,0.011007878
9/30/2016,0.000382777,0.008499073
10/31/2016,-0.030062569,-0.052183308
11/30/2016,0.0143,0.1127
12/31/2016,0.0179,0.0146
1/31/2017,0.019651688,0.009491947
2/28/2017,0.023978334,0.006171581
3/31/2017,-0.004146082,-0.001691933
4/30/2017,0.009875935,0.010401792
5/31/2017,0.008927538,-0.028860888
6/30/2017,0.016512633,0.045565955
7/31/2017,0.03710528,0.0157
8/31/2017,0.017785847,-0.0084
9/30/2017,0.016478102,0.0753
10/31/2017,0.048922274,0.014393793
11/30/2017,0.022068175,0.028482458
12/31/2017,0.004009885,-0.001063271
1/30/2018,0.083396465,0.036731634
2/28/2018,-0.015264544,-0.029924282
3/31/2018,-0.028368075,0.008686309
4/30/2018,0.008581407,0.007511076
5/31/2018,0.036177367,0.085793753
6/30/2018,-0.003135645,0.012126653
7/31/2018,0.0169657,0.013454832
8/30/2018,0.067827375,0.051916027
9/30/2018,-0.00204516,-0.0379388
10/1/2018,-0.094699727,-0.12030198
11/1/2018,0.00075787,0.006068194
12/1/2018,-0.087260299,-0.120943793