,all-weather (star) MC_Iter_0,all-weather (star) MC_Iter_1,all-weather (star) MC_Iter_2,all-weather (star) MC_Iter_3,all-weather (star) MC_Iter_4,all-weather (star) MC_Iter_5,all-weather (star) MC_Iter_6,all-weather (star) MC_Iter_7,all-weather (star) MC_Iter_8,all-weather (star) MC_Iter_9
2029-07-31,1.0084492089054722,0.9780475632216858,1.0186899784274699,0.9306643053590045,1.2332554341615733,1.0792179256990233,1.0136783976998405,1.017220998136922,0.9626532586518475,1.0088360205656222
2029-08-31,1.0129335689874008,0.9788255151587217,1.0220253551023166,0.9230977578639131,1.2337731934830256,1.0806956678376256,1.0110872320274478,1.016454244796406,0.9643989729064153,1.0169773780197833
2029-09-30,1.0202878083656393,0.9782637176594453,1.0199959666073681,0.9155097274080728,1.2450460612104406,1.0718317943006945,1.0082200661333351,1.0191505131625158,0.9696459669496393,1.0198952740822542
2029-10-31,1.0272709716450616,0.9806367381483785,1.0240234898550238,0.9144310301863099,1.241199724330711,1.0706376138309515,1.017964680320962,1.0188722946500217,0.968678747027747,1.0240146539672148
2029-11-30,1.0077713472175422,0.9767861097294641,1.0202172591534069,0.9157889261960777,1.2312643352189392,1.0787294433847798,1.0237809472942103,1.0312458890261107,0.9604502615054185,1.031354466480157
2029-12-31,1.0197428180883485,0.9790336181029234,1.017192965184052,0.9161906879935549,1.2221075156918824,1.0751227963917844,1.0205920672140456,1.0343390939756791,0.9607465449229387,1.0429364110645638
2030-01-31,1.0126748909254362,0.9808761851669308,1.0203866281233798,0.9120679050714083,1.2196215695582726,1.0753158010569046,1.0111269670595762,1.0423750979889501,0.9714593947892644,1.0396940031343056
2030-02-28,1.010052937011541,0.9766203712311616,1.031220801907454,0.9097522180232571,1.2111094171975954,1.0835614580398163,1.0082255925112862,1.041246905042458,0.9759024206794527,1.0422067055034627
2030-03-31,1.01756368249661,0.9870529350733582,1.0344901902094368,0.9110293329501096,1.2149774494624297,1.0887445912038718,1.0075790433713405,1.0398665466471044,0.9813556086052893,1.026882753814261
2030-04-30,1.0164665907486496,0.9788795240662809,1.039833637531619,0.9187240242434884,1.209721147170906,1.0884880604312979,0.9906856242805323,1.0373597988883456,0.9865389694216814,1.0254035621367998
2030-05-31,1.0178261742524144,0.9776969590755076,1.0316823876501278,0.9141439830397543,1.1912068755189558,1.0968874677678884,0.9884186000728532,1.0325302867432338,0.9912066050472598,1.0222641908000716
2030-06-30,1.0264143775904206,0.9795635896637116,1.030362703259052,0.9238507826060682,1.1963191910538813,1.086714994781068,0.9906796828222189,1.0398577350947948,0.9864934782700574,1.0164071220316626
2030-07-31,1.0227267902395232,0.9819927193406707,1.02756082080991,0.9194925429494414,1.1920008378261568,1.085181885983027,0.9933097120201233,1.039577498730059,0.9891319043832694,1.0100174551473555
2030-08-31,1.018412338291237,0.9793381551198893,1.023177534958453,0.912293690140924,1.1758705411930443,1.0865437969416423,0.9900794473316503,1.04101820471423,0.9901331073779605,1.0096076505033629
2030-09-30,1.0242129273504101,0.9809529404906641,1.026736813839346,0.903794021685951,1.1644012375435693,1.093267961637934,0.9831349327235755,1.0469268529247744,0.985037138540749,0.9979608041332909
2030-10-31,1.013519393993435,0.9859495250901967,1.0302149426074962,0.8992882197218266,1.1750304781286003,1.083889965325657,0.9746668728003105,1.0458104016823604,0.9817282357479925,0.9970696609931704
2030-11-30,1.014356264595057,0.9927155278941295,1.0212125295123358,0.9017108470573888,1.1562041724990508,1.0784954067892984,0.9805788670559943,1.03678608715586,0.9802538342485307,1.0015726902168334
2030-12-31,1.0128559197116682,0.9929411091280367,1.028022609254064,0.9050136030443611,1.1560845932155175,1.0838561430722606,0.9707287957502719,1.037694059872645,0.9720568202483162,1.0059809099512966
2031-01-31,1.0031762395822643,0.9918334381709606,1.0335617898760296,0.9059816131016154,1.1586518605932785,1.0887635463360796,0.9728954246102561,1.0264142985446805,0.9739437676922944,1.0046799183020316
2031-02-28,1.0129423443521564,0.9855628641262553,1.0326567738563486,0.9159964567224905,1.1670020871829392,1.0894121979560167,0.9752626645658511,1.0191614366465207,0.9729626742791408,1.0005861721781553
2031-03-31,1.0148421550622182,0.9929512857082708,1.0443184401910268,0.9159340936195164,1.159646310072764,1.093393673476323,0.9735512563955464,1.0241640658629128,0.9724739822939455,0.9951624157073005
2031-04-30,1.0204544250490086,0.993837979791063,1.0512019419539045,0.917457506519801,1.1533138482221785,1.0828340647748802,0.9713563028932445,1.0279498029130223,0.980329772266379,0.9894130114768949
2031-05-31,1.0117057203243558,1.002312908422758,1.048441661797862,0.9180822181204542,1.1680652937533373,1.094211124255277,0.9628966154671483,1.02178302887103,0.9868714178343321,0.9838067542748699
2031-06-30,1.0255718391643527,0.9996681638157539,1.0529902982381858,0.9245246860901483,1.1683468274811628,1.0960702132802336,0.9610987538674386,1.0168024623456857,0.9961604481681012,0.9953459503091464
2031-07-31,1.0337372430052325,1.0024044740852167,1.056724076950007,0.916215661128312,1.1713889981561658,1.1014085542700398,0.960046757541987,1.0141644677259842,0.9941860449461395,0.9834365651630297
2031-08-31,1.0322896911379726,1.004123601186181,1.045311369098855,0.9257436767935139,1.167012633989927,1.0994410458906199,0.9587179430990947,1.0168523369682994,1.0029337984362172,0.9860237477835467
2031-09-30,1.0306990379200387,1.0016295260390429,1.0468199314695938,0.9273992560830848,1.154530737105973,1.1003047135870343,0.9555297442146272,1.0194249212747635,1.0063286718177487,0.9840232574097629
2031-10-31,1.0360675996960502,1.0083193374160224,1.0593072055109438,0.9219146593185245,1.1467344188174746,1.0976325414456476,0.9552663062393054,1.0185404926858832,1.0009053731850293,0.9866260855240625
2031-11-30,1.0465688728790112,1.008312062091883,1.0572074954411583,0.9293797303156214,1.140021755554765,1.1016822235859625,0.9525938856813669,1.020506233276268,0.9992525621147226,0.9868445861471534
2031-12-31,1.0302015255743968,1.0106976978913442,1.057437290733121,0.9250597336063172,1.1493098887646105,1.0969509678790212,0.9586520952023172,1.0095756060778893,0.9958080558368655,0.9868308644172487
2032-01-31,1.0315908954823667,1.0082240505946456,1.0497985131856573,0.9300536957252121,1.1612312792018278,1.0970399424748143,0.9593595368714101,1.0148742555713095,0.9954166087972482,0.9854453166575285
2032-02-29,1.0288851462163846,1.0147897459610746,1.0528640664263402,0.9285121451934929,1.1492323354458913,1.0965812742625323,0.9602656966594075,1.029702098890166,0.9990977231057891,0.9760425000067383
2032-03-31,1.0397743596299949,1.0140346403385545,1.0532628837720994,0.937667992076433,1.1391833310946806,1.0912370249776826,0.9576551662572732,1.0257338809026435,0.9892569293092606,0.9705465714941726
2032-04-30,1.0480668059015765,1.0156061297499885,1.0576380035182273,0.9428819212045536,1.1400381961044292,1.0897318208200795,0.9603649564337304,1.0213830212363044,0.9962792049016138,0.9695952698745798
2032-05-31,1.0534892246567242,1.0101027486123513,1.0561821096253219,0.9438925601621245,1.1495882380155078,1.0912755863760668,0.9468476278529743,1.0184183571147911,0.9949963833380511,0.9654647972077212
2032-06-30,1.0573444902102858,1.0094485686603514,1.049723715838508,0.9351486500621545,1.1535652363972537,1.0919506452483307,0.9515566292629238,1.0149932131312465,0.9856342262016036,0.9554665790827885
2032-07-31,1.053402571389112,1.010795952185859,1.05777070062014,0.9365259698550195,1.1423372796381603,1.0904137996707683,0.9517696911179321,1.0177721035636211,0.9840128583581942,0.9528859741240387
2032-08-31,1.0413338573341204,1.007256997228137,1.0520625352167419,0.9258118507070967,1.1339426480771968,1.0982794158686766,0.9548015421753265,1.0223347430372507,0.9935214236955536,0.9554024923103202
2032-09-30,1.0383234929312855,0.9993866266779737,1.0504957233575614,0.9276469339631805,1.1458110590836639,1.1034724078247031,0.9490574911004439,1.0295500228094219,1.0026633201494426,0.9542972648399929
2032-10-31,1.0407810572978886,0.9932658058554864,1.0509288789068547,0.9155558440010221,1.1611802166647045,1.1021256594380875,0.9541426280378231,1.0341653368718222,1.0067139985530054,0.9508494278681574
2032-11-30,1.031012447352919,0.9854772967983307,1.0476295735690502,0.9198353615109429,1.1648542757982876,1.1035078262158728,0.9618167610904564,1.0448218944626588,0.9993566850632792,0.9473732874391969
2032-12-31,1.0339918283108733,0.9892125035019075,1.049771091626872,0.9224078994572151,1.1529142714097693,1.1140129678791417,0.959534987232197,1.0425735678806656,0.9952185461955921,0.9556871916149907
2033-01-31,1.041114004847414,0.9918316430806117,1.0408486366670626,0.9185449970738507,1.1483147396319162,1.118592428127065,0.9676811592806638,1.0467692394486292,1.0004479483934883,0.9629280272384344
2033-02-28,1.0362683437364968,1.0037121330299585,1.0443651729676284,0.9124110340637314,1.1353039620594636,1.1179511259736152,0.9715094318036721,1.053173412797931,0.9943146432723583,0.9619415394660142
2033-03-31,1.0489689029407112,1.0139215323967634,1.0370743782476632,0.9151667734827036,1.1450368961404938,1.1247090544754186,0.9625870461635718,1.0631460465639568,0.9935153630956508,0.9611708945551689
2033-04-30,1.059621166870627,1.017611811331829,1.026501732207334,0.9179802441870701,1.139123415297513,1.126613226888612,0.9602628696353865,1.0550243563933999,0.9900584985023146,0.9605453930535125
2033-05-31,1.0585498630865742,1.017495619800987,1.0267124642620855,0.9119016390879056,1.1573421653701503,1.128061755387795,0.9716694122876579,1.0499045406641414,0.9851658817738844,0.9535098169045487
2033-06-30,1.064175691716138,1.0295519359070384,1.0197021369770294,0.9083508801160596,1.1452817337806946,1.1245097472177452,0.9762289856771704,1.0561791805325074,0.9925955477042517,0.9603996448701895
2033-07-31,1.0819154493270309,1.0258501312475485,1.0150662947947673,0.9083700812000624,1.1408874959268187,1.1228915251616272,0.9864501986040977,1.058559534989228,0.9902409210496812,0.9539627921021627
2033-08-31,1.087205977414322,1.027251244116725,1.0188913521397984,0.9045916545441761,1.1298502675322628,1.1199549113319192,0.98930853127265,1.0553082723900447,0.9872793253968766,0.9471439008561057
2033-09-30,1.083335374776907,1.0271956309345738,1.0211998614711,0.9056747958214814,1.1379707477945027,1.1086463635417434,0.9948094213729437,1.0529079749084898,0.9854354935883474,0.9420366969878646
2033-10-31,1.08163223874498,1.0134322021134612,1.0100874921507066,0.9091419958855371,1.1336802434002677,1.1039057361198314,0.9992980203033172,1.0550334865853523,0.9906138341754729,0.9508597385405662
2033-11-30,1.0766404823295868,1.0137312884433607,1.005104039704689,0.9222239074788492,1.1329339221387889,1.1069714365934091,1.0052268881302087,1.0583152743633006,0.9865713796329021,0.951681874140935
2033-12-31,1.0845439084217645,1.0080160404060308,1.0102340663551868,0.9086414435164546,1.1326307777469706,1.112409984229596,1.0064569137383303,1.0582102715084443,0.9815191039058313,0.9490783645648749
2034-01-31,1.0902903131784976,1.0172920609932423,1.004821033124077,0.9080498779394811,1.132723441632901,1.1184830702105966,1.0178329374480075,1.0652057427191097,0.9823184082168711,0.9441989630612065
2034-02-28,1.0863391096282926,1.0104708746654967,1.0036406124655113,0.905394192457384,1.1449629664861882,1.1191547593444369,1.0230081000376976,1.0637092243972768,0.9769520089365415,0.9353849794381826
2034-03-31,1.0810498741051653,1.0067395826200265,0.9973189529458709,0.9093710025596382,1.1493806221059644,1.1331309079422975,1.0234094911663318,1.0633578797640013,0.9716746040441684,0.9346153458093098
2034-04-30,1.0844932439893231,1.0061585678277882,1.0080247014145152,0.9157070788867245,1.1652260156720664,1.1381393024082644,1.0213343200544078,1.0685380025025992,0.9717803241823806,0.9486754813648595
2034-05-31,1.0850992223189144,1.0147685118979115,0.9980443602265475,0.9137309256146083,1.1725786432368592,1.1382287171630932,1.0254783007818773,1.0700051443832446,0.9752490349848828,0.9417323548992764
2034-06-30,1.0884138390135294,1.0198295303193028,0.9975024329200328,0.9142054042342881,1.1751894989872338,1.1352631857171502,1.0341126745597617,1.0605781006157209,0.9805133948611972,0.9334608048511968
2034-07-31,1.0949349847843937,1.0146901738313878,0.9861736789628354,0.9091342879425297,1.1692131087660604,1.1365305175240807,1.0365578318260273,1.0577132990893683,0.978638990145252,0.9320381014001723
2034-08-31,1.0963910330687519,1.01713650389372,0.9792902788954452,0.9143267898558068,1.1656842305444135,1.1268844636404522,1.035482321423824,1.0632954857634171,0.9764650783234314,0.9326726307442119
2034-09-30,1.0943955089416564,1.016016152252502,0.9806026520604665,0.9136450864617686,1.1664614387983183,1.1256615624954844,1.033114484012474,1.0705996633648194,0.974211569390449,0.9343205192555184
2034-10-31,1.098809499959823,1.0173403108480454,0.9835482767196466,0.9171820941942103,1.1513645452766732,1.133563831887935,1.0282564395480744,1.071661842968744,0.975615409722133,0.9322704897023326
2034-11-30,1.0876022824051375,1.013050270931392,0.9875256561059567,0.9224811037490376,1.172748782946098,1.150894417562266,1.0311503706564862,1.0679306182390746,0.9815786856386827,0.9310272000293586
2034-12-31,1.099899796284806,1.0231449790096947,0.9857868496767965,0.9268401851247314,1.164876319626803,1.1440458370971638,1.0311666911742363,1.0696957789249515,0.9849232020417702,0.9450560078178423
2035-01-31,1.1136024094607873,1.0246787832395245,0.9860970951886943,0.9185916644483266,1.1434974408851737,1.1461612358853017,1.0411261614046958,1.0676780578772997,0.9931980917019714,0.9327927196448691
2035-02-28,1.1184865888847593,1.0235699992010385,0.9910940741174306,0.9126137916669302,1.1428034667330569,1.1468472861322923,1.046896494445472,1.0612328773625352,0.9919149877496575,0.9382612912455227
2035-03-31,1.1266124891163174,1.0345498684893875,1.0010986259307764,0.9124043975213563,1.1468086173078704,1.1450989418747537,1.0400740790533831,1.0623021462941225,0.9907127176249058,0.9311593020208766
2035-04-30,1.1179268506626339,1.0309621448269262,1.0075595938388147,0.9101346343612188,1.1456967633366824,1.1408943644207743,1.033760838327094,1.0577355966090594,0.9866907499179223,0.9320707085159129
2035-05-31,1.116171874905786,1.0421997597042443,1.0061170251097806,0.909292458078857,1.1423429966791225,1.1539646777553505,1.0200845827564629,1.064125244354357,0.9851361404615661,0.9434645147006182
2035-06-30,1.113165525711289,1.0491173111586287,1.0043655676986623,0.9117273207646981,1.1403702509644975,1.159987288976442,1.020670943065317,1.0634409811580887,0.9883245139845095,0.9495193423153288
2035-07-31,1.1110165497984372,1.0478048972666767,0.9950627192257242,0.9254078382373863,1.1470013573325275,1.160227462835635,1.0148359618116516,1.0703111528372817,0.9875260976257128,0.9572108827612389
2035-08-31,1.1101311822582653,1.043525896118179,0.9923311149652377,0.9278418337370096,1.1561071472469409,1.158816255166908,1.0132948288950443,1.0805458658884086,0.990404310155502,0.9614450726450953
2035-09-30,1.1065238277771199,1.0467476204679635,0.9914475907627049,0.9248334816522239,1.141402025978161,1.164454422085764,1.0170676465537831,1.0814852479242694,0.9821091872496945,0.9664713796825672
2035-10-31,1.1107168053407195,1.0431840882673076,0.9865880674223635,0.9203968653686522,1.1363986698529338,1.1741077276367495,1.0184153196852064,1.0783316412319859,0.9804584563585441,0.9683219842374137
2035-11-30,1.1050616230844943,1.0460012561510112,0.9838998800232543,0.9213444168139779,1.1501455672962115,1.1716690840291575,1.0216553763264393,1.0794672980773459,0.9855994398300459,0.9720818689834994
2035-12-31,1.1021790518218537,1.0401352848253662,0.9787311671954069,0.9259272402474172,1.1353902257370705,1.1742582112844195,1.0330437548518707,1.075894790328503,0.9908066245177309,0.9771340021733521
2036-01-31,1.1095609237545125,1.0308232678377816,0.9822170428249768,0.9226920788910261,1.1492446070325584,1.1673505510451754,1.0261295822658019,1.082842080508534,0.9877263821716952,0.9745174124637583
2036-02-29,1.1177382078046803,1.0398274132388599,0.9818717532838006,0.9189509524199917,1.143099450924019,1.1713191964743948,1.0209712777199922,1.0836680451957323,0.9880806244967205,0.9789689938318678
2036-03-31,1.1119843377005747,1.0372089433896725,0.9755357340540496,0.9182172525578127,1.1462415300746005,1.1828733730422165,1.022860864784366,1.080574893338807,0.9845389871119905,0.9847061544319686
2036-04-30,1.1084243989108993,1.0441035493758895,0.9798600554788826,0.914744159422693,1.1386004736145148,1.1833974610837248,1.0202848449847692,1.0825341075917028,0.9870168264193976,0.9777760059259188
2036-05-31,1.1026299517710558,1.045256017050133,0.9815579566959107,0.9223543258480362,1.1246898389242082,1.1876097301515347,1.0218190030797405,1.0798032040585297,0.979635385934309,0.9845879582505009
2036-06-30,1.107658439331952,1.0476091477119294,0.9768416163851593,0.920488513325445,1.1213095695864812,1.1897802090374663,1.0192912326667873,1.0959342641050491,0.9803778028691991,0.9755332949865776
2036-07-31,1.1032389045613895,1.0487163722464297,0.9801511205495023,0.9223066948722274,1.1200565156421045,1.1875180262443057,1.0270604181217773,1.0970304349892546,0.9878369810680685,0.9814682071510323
2036-08-31,1.1184054599823339,1.0479138352626431,0.9753294481831983,0.92210288313364,1.1117716916419722,1.1901146514391856,1.0285501696902972,1.095396034297461,0.9908707831375955,0.9842969008458264
2036-09-30,1.1271766068166353,1.0458435944041198,0.9834007172369378,0.912434414459842,1.1106524983165782,1.1840504736536266,1.0265448543044127,1.0974834714041717,0.989527172886857,0.9780273142299385
2036-10-31,1.1358554366239881,1.04034274456552,0.9820653046561911,0.9112334702732084,1.1031703137518678,1.1752886824453848,1.0286255492084007,1.0896879709255296,1.002446631014904,0.9876968590681843
2036-11-30,1.1300867881512617,1.03905063747284,0.9917707558889057,0.9121637063134738,1.118869007466388,1.1689801339408321,1.0391339553190966,1.0862415041637088,1.0111493561963911,0.9841908713424201
2036-12-31,1.1294828497723564,1.0389425998428559,0.9888504538313929,0.9143211624897183,1.111177666459537,1.1599075630394968,1.0422137391987352,1.0958115773783423,1.0148863354915518,0.9919858785801681
2037-01-31,1.1432239380269773,1.0433903822565487,0.9864143024668834,0.9044984354264949,1.1194705480122242,1.1506314201538896,1.0300117825236197,1.093801065625246,1.0099300743141444,0.992399782871318
2037-02-28,1.143219830730406,1.0492710772162228,0.9895831381849862,0.9050477170604414,1.1055229550912633,1.1468852784888433,1.0414672732004195,1.0881073652078441,1.013529449825243,0.9856263627018218
2037-03-31,1.1405985697312078,1.0504425143484761,0.9962360573910125,0.9043675806475764,1.1004963228429916,1.1479983001703826,1.0362148302563936,1.0877798174753275,1.0149989719858687,0.9809190999392728
2037-04-30,1.1469321737211533,1.0594452030453807,0.9919658281501607,0.9116802934460919,1.0897250057949184,1.1344425701998575,1.041979069863691,1.0888505485444682,1.020167477596197,0.9767097188447831
2037-05-31,1.1468889326084266,1.0544052126772931,0.9951250075331239,0.9117890057056702,1.1063873761927818,1.1351382939698806,1.0436859455939411,1.0903770182817314,1.0249886731088635,0.9823934786740283
2037-06-30,1.155890974085818,1.0507203138779202,0.9999738741143122,0.9110808308439813,1.1103134939004833,1.1304170890651684,1.051472045911976,1.0927125985551247,1.0204241292569254,0.9831768276845162
2037-07-31,1.160462504027498,1.053158984873728,1.0069016892484501,0.9079926273537274,1.1054905402471344,1.1369644205603713,1.0458549690952157,1.0945061449669,1.0146326305478828,0.985552727286136
2037-08-31,1.1730602798196996,1.0546377467407155,1.0062378470957964,0.9120406617148313,1.0801170415414059,1.1391124142070497,1.0514878511587478,1.0866772991627127,1.0218518771987266,0.9818866147973548
2037-09-30,1.1673216834528535,1.057755877294766,1.0062527522423734,0.9096749588162067,1.0800113896686312,1.1334714483207877,1.044221368239481,1.08075417521148,1.0283421293932793,0.9875741955395656
2037-10-31,1.1736058652789445,1.0627280050993013,0.9960335946936958,0.9067875202905169,1.0823157268654118,1.1321695187056227,1.042224361737777,1.086439092519904,1.0295375009989247,0.9856268247375077
2037-11-30,1.166705465790479,1.0607247773963222,0.9949571091024597,0.9012228717476807,1.0903959693643719,1.1351403357569025,1.0465644758226234,1.0867238858996269,1.0234158314550899,0.9858785625601427
2037-12-31,1.164314529378775,1.0535670966829844,0.9925275657957657,0.8991875216530054,1.0855076896331954,1.13121378320031,1.048278828891343,1.0884518516535728,1.0270366232296346,0.9822127400408087
2038-01-31,1.1551638304690333,1.051564230372168,0.9884536302185348,0.8918432385646923,1.0689701234914697,1.1301553729500555,1.050174674956958,1.0853032761656713,1.0208482346731067,0.9900274648116065
2038-02-28,1.1659686137303902,1.0521058039501705,0.9938310989699305,0.8884970946785409,1.064816168161486,1.123693327619602,1.0590849522269863,1.0848776910077322,1.031831535581298,0.9977827683329331
2038-03-31,1.1737867634416104,1.0533427826648905,0.9821188806015128,0.8838420414419406,1.0759256445815673,1.11941371745792,1.069786570322902,1.0780664718908806,1.0402277957432797,0.9970514068708034
2038-04-30,1.183022405847157,1.0556721586553461,0.9851055334923442,0.8858812130220077,1.0752123359409518,1.1196388169787288,1.075381700067102,1.079158055401293,1.0364588840812772,0.9978392087674922
2038-05-31,1.1907334282261226,1.0504052223733176,0.9889081787183235,0.8783979271087423,1.0620607431634914,1.1079699276105652,1.0792014814538962,1.0717177340609052,1.0304324207534357,1.0021691483468138
2038-06-30,1.1860750944036003,1.0407452591328856,0.9795672234124166,0.8772685935358712,1.0641201095405566,1.1139705489597942,1.0798464714420999,1.071200324543926,1.0253623788721267,1.0069506986777166
2038-07-31,1.170110717022245,1.0427272955376787,0.9836339708535398,0.8839451443759831,1.0626749180790571,1.1236644571414949,1.0845329502577632,1.0718508200478487,1.0209095531175163,1.0161653951138632
2038-08-31,1.171646710928551,1.0460055631812852,0.9852605245497337,0.8811659866436413,1.0531802524919045,1.1206140396907704,1.0832555998426838,1.0814355950626853,1.028577332224623,1.0086518738846466
2038-09-30,1.173551098347784,1.0320082437742253,0.9909880830611271,0.873506043245444,1.046495324961617,1.1300643104716186,1.0758459505299338,1.0918565712073525,1.026495220924443,1.001700156470563
2038-10-31,1.1584437829074774,1.0277107184480567,0.9888309272562811,0.8630566932873593,1.0512850793438,1.1262210224398137,1.0742599456173494,1.0936212696730132,1.0232943668665024,1.0028609657431848
2038-11-30,1.1595130146481458,1.020791661363618,0.9843171568010345,0.8588361093836212,1.0493869671761824,1.1382486255922901,1.072588951321668,1.0953493210953908,1.0268731417666594,0.9983103411151996
2038-12-31,1.1652914167442885,1.0262105561520303,0.9778143049601341,0.8527209499684382,1.0434308525167313,1.1422524021412674,1.073068249957068,1.1046975082654762,1.0245307102238475,1.0089719295243689
2039-01-31,1.1676603450785643,1.0306629509929137,0.9785416182809293,0.853129599689156,1.0597931674544738,1.1464513352055452,1.08443637906734,1.1197876122861956,1.020909642687923,1.006504394311778
2039-02-28,1.1606051121949248,1.0381466492677758,0.9922197686384508,0.8481173357266233,1.0678122753065884,1.1524149336406888,1.0805740316029433,1.1206666038313151,1.0265527369105722,0.9969720881817377
2039-03-31,1.1567178263322875,1.040134896020337,0.9992115376668377,0.8427474575055202,1.066953349964208,1.1621466882422127,1.0860341834019944,1.120349593678696,1.0257561384884748,0.9950382166617042
2039-04-30,1.1624548788639184,1.0396785810847828,0.9999638972438446,0.852339786925607,1.0579110836876313,1.1593136093221499,1.0779627089927364,1.1151208563728274,1.0335620548609281,0.9907273221596821
