,all-weather (star) MC_Iter_0,all-weather (star) MC_Iter_1,all-weather (star) MC_Iter_2,all-weather (star) MC_Iter_3,all-weather (star) MC_Iter_4,all-weather (star) MC_Iter_5,all-weather (star) MC_Iter_6,all-weather (star) MC_Iter_7,all-weather (star) MC_Iter_8,all-weather (star) MC_Iter_9
2039-05-31,1.1593113970954694,1.042841926146165,1.0157226610595638,0.8498996680533564,1.052138494272692,1.1511333344991759,1.078188875163616,1.1303161794167702,1.0280617622629133,0.9865674032145155
2039-06-30,1.16558200977842,1.0446973016166805,1.005849744069187,0.8523193638391944,1.053992561477282,1.1583858834555663,1.0823272852566563,1.1346832981827357,1.0265190929634294,0.9757288189818216
2039-07-31,1.1658963148636652,1.0406449837030975,1.0019604915303726,0.8512936032391194,1.0385990014528088,1.1458819292919094,1.075906356932573,1.1406667856589587,1.0201216029763307,0.970560686626044
2039-08-31,1.1579966553238004,1.040288803152575,0.9931961756016395,0.8671533787524548,1.0396548452575431,1.1487182146861588,1.0777122364061282,1.1460843637883509,1.0141703815866832,0.9638230933926988
2039-09-30,1.1558882735299578,1.0488853538959724,0.9876725403847443,0.8631182920377917,1.0454423111547448,1.15492054648871,1.0806257537472412,1.1331939330348622,1.0176579530507732,0.9722338853083506
2039-10-31,1.1618575137829812,1.0576350942591755,0.9793620306146256,0.8631948706691381,1.0536547678329282,1.15162588418616,1.086364195661942,1.1246059319304242,1.0084795486023967,0.9769638268704095
2039-11-30,1.1549044975789273,1.0510094734613706,0.9723933907549229,0.8567198621281527,1.0344503027898622,1.1535490934705872,1.0936416590843503,1.1245517926431783,1.01368325483668,0.9774315020485005
2039-12-31,1.1663400747726684,1.0556401049232595,0.9755230357314301,0.8544016767064876,1.045549587904217,1.1468005646016137,1.097170518010675,1.1227304247963517,1.0108624531255725,0.9823926519732835
2040-01-31,1.1820441623108588,1.0515434117104907,0.9674565336449386,0.8506615737202755,1.0513950971935784,1.160929314632001,1.0983004079768592,1.1245765806919858,1.0000565438928892,0.9808145571161722
2040-02-29,1.1836337791401903,1.0504667232655247,0.9758398045157357,0.844783219950002,1.0405095030962142,1.1589801277231633,1.090315075626012,1.111142413214219,1.0001091650576224,0.9783087016226515
2040-03-31,1.165067556661751,1.0579926099925532,0.9732340270828447,0.8468386278807308,1.0447796076602822,1.1489508496952878,1.0897269223971473,1.1066170863606724,1.011882335686688,0.9668588309927664
2040-04-30,1.1647409983855899,1.056220039625883,0.9789798022512044,0.8516877233861587,1.0455657125816298,1.138500316493647,1.0931326711621876,1.1083555177898343,1.011873555970919,0.9622579729058791
2040-05-31,1.167977581344653,1.0530182306559652,0.9762898618815029,0.8582229871382454,1.0488376473213743,1.1437405852394051,1.0816066523977306,1.1104842998509545,1.0059558494388086,0.9726515902499597
2040-06-30,1.1773432257430603,1.047864987121781,0.9751121296863243,0.8593317206593027,1.0527521637097794,1.1361734563506047,1.0735685777955581,1.1066963346137229,1.0053967913495956,0.9804344844298762
2040-07-31,1.1796267771984075,1.0500410806069256,0.9636526083325956,0.8620653235009544,1.0598096085043893,1.1361683386557913,1.0683338205725892,1.1066819802601795,1.011551552491483,0.981983890272678
2040-08-31,1.1734898431218517,1.0487697573893546,0.9664609190320405,0.8601485420460022,1.0613123561905615,1.139052413057874,1.0715474872326256,1.1117043539001426,1.0177985468672661,0.9876944381122144
2040-09-30,1.164869157203369,1.048819655545026,0.971821988793762,0.8634324496266208,1.0609022495914546,1.1469254717966684,1.0800626560616384,1.0958003666590999,1.0136981446313311,0.9936863059496677
2040-10-31,1.1735069664272986,1.037467637362227,0.9709220408867056,0.8633070373362368,1.0721715114833474,1.1394862296712336,1.0798895096055674,1.0943156815919577,1.0138977871919321,1.0006839387446305
2040-11-30,1.1805801834537628,1.0392899693126678,0.9730854364300795,0.8524333669858957,1.068141389990222,1.1278902625744895,1.0811189644159023,1.0870208042625935,1.0193107581389136,0.9911671429856455
2040-12-31,1.1847778404053113,1.0411165051045543,0.9760036760074292,0.8482986657119631,1.0593589532693026,1.1348858609239565,1.088495346404369,1.0817601942887907,1.019369802977133,0.9786530585871228
2041-01-31,1.1899048845361349,1.0456279249578775,0.9776217977589376,0.8486910437526916,1.0534805577582855,1.1497761611616755,1.093001635473309,1.0895592579514832,1.0219325610220025,0.9760102774781705
2041-02-28,1.1789825557591878,1.0393315935620806,0.9799167646680607,0.8519346613316778,1.0485882394437551,1.1541199079562472,1.1025855611992263,1.0823493382084108,1.0191379423951856,0.9724923842195226
2041-03-31,1.1724074313257669,1.0398150532281794,0.9850785098536947,0.8460295419313396,1.0300415398589657,1.1516528935020856,1.1058743688809176,1.0729071194457176,1.0162369706001133,0.9689384537228238
2041-04-30,1.1813932472696644,1.043551012351724,0.9806193995964922,0.8437931816656352,1.0356128826606628,1.1678068629724385,1.1048276617296848,1.0688101210018872,1.0258777256606568,0.9609598244531932
2041-05-31,1.187580196803365,1.0442038763242454,0.9809389830874431,0.8459992910933174,1.0359578835561867,1.1748794134598348,1.1027573373396455,1.076985317066474,1.0254130484604769,0.962723644332811
2041-06-30,1.2011096278677245,1.046031228357961,0.9956491265413564,0.8460423929842408,1.0319160719568472,1.1728507759198679,1.1033276059864985,1.0818984767192856,1.035812122582008,0.9642709260159679
2041-07-31,1.1951036933509767,1.036711375035882,0.9913727482305128,0.8372641815848255,1.0255854614266706,1.1736814477265525,1.1075916282111178,1.0747870952025318,1.0434717301545913,0.9604727286461024
2041-08-31,1.1901850663210312,1.0362184569252273,0.9956215278727034,0.8433815696455693,1.031965343596264,1.1725573220474705,1.1105893442334036,1.0758341644093146,1.0391522770599426,0.951893112277248
2041-09-30,1.180506876254437,1.0345438445951105,0.9906708474384515,0.8387814629323102,1.0407186991166857,1.174577726342629,1.1037600558120344,1.0741413069140275,1.0453738602390485,0.944339668440128
2041-10-31,1.1771613156535652,1.0425701488948156,0.9984669187007926,0.8379490351991188,1.036817050749351,1.1830646776271458,1.0990719757676957,1.0736463415678166,1.0435922471920343,0.9434087466833154
2041-11-30,1.187631610438229,1.0417539834444183,0.9993003486765226,0.839398479160118,1.0375256231529824,1.1790450274976139,1.104819580218955,1.072213188214131,1.0467823378707617,0.9407997120265765
2041-12-31,1.1921317822164927,1.0466769095162214,1.01135819898342,0.8388653828651134,1.028562721243092,1.1831617667638556,1.1178526846277523,1.0765889128736554,1.0386768944481046,0.9458805959830103
2042-01-31,1.1942127847988742,1.041215008443884,1.0119025092445246,0.8303467957609072,1.0277129135156917,1.1765511639964876,1.120302458927058,1.0842841539656964,1.0453336652998084,0.9423620849878154
2042-02-28,1.1846260421558115,1.042655447920054,1.0315842791754766,0.8419288336489962,1.026208806346398,1.1801189646275025,1.12290151880918,1.094950202603584,1.045831940482743,0.954432946532177
2042-03-31,1.1806039398071704,1.0380798201060464,1.0342624092098003,0.8400334287319762,1.027274885887718,1.1880209505040131,1.1329616713627673,1.0931119339235666,1.0454899800543793,0.9564299219619006
2042-04-30,1.1727177789302181,1.0412904443581565,1.0373545338057018,0.8403047788103664,1.0158742191705168,1.2027417820600397,1.1341976054414822,1.0960200862473248,1.0472734317739008,0.9598408605994706
2042-05-31,1.171839554837442,1.0343866090313332,1.0277912643691367,0.832368423688395,1.0100825825411315,1.2022347401671585,1.1195266793482164,1.104113911203372,1.051228456561005,0.9614401698033329
2042-06-30,1.1651911578219059,1.03313835326314,1.032420899042051,0.8219507619543059,1.0137484052042463,1.2122579832097022,1.1244711649481178,1.1091045403566275,1.0473869414073107,0.9643721562054144
2042-07-31,1.1813045554418502,1.0216517017211089,1.5189673262642784,0.8231963823333581,1.0081111822036974,1.222591814301287,1.1161397578589318,1.1033582334688925,1.0475316292731403,0.9593412248095514
2042-08-31,1.1791716269650123,1.0308234841312878,1.518393403777861,0.8265880847145161,1.0220576061095001,1.2344441691734416,1.1174925534027664,1.0984118591658985,1.045948452773962,0.9613654472061737
2042-09-30,1.1881228264163657,1.0367209961865274,1.5239662443517614,0.8325652233215004,1.0139061193694663,1.2397888499276375,1.119352270010033,1.0979323443259736,1.0463239672730924,0.9525498588499663
2042-10-31,1.189401576831067,1.0340189353416234,1.516782729842567,0.8337004489486641,1.006575529742711,1.2434377739823166,1.112814236785158,1.103493380070983,1.0420438275452926,0.955630779490994
2042-11-30,1.1918112869749695,1.0309747222434251,1.5063316413051213,0.836032392833134,1.011735962176009,1.2442187471598687,1.1077817832200072,1.110968325579226,1.051046243500976,0.9675092720322019
2042-12-31,1.1933497127167443,1.0311982988570758,1.500661298098811,0.8382104290713899,1.022406500242066,1.250738433413107,1.1008405494282583,1.1127323979407062,1.061997101081621,0.9706157587498704
2043-01-31,1.1951692860968661,1.0338452015680843,1.497031477949745,0.8391218162017725,1.0428549175538158,1.2553584053965663,1.1057867120861418,1.1191623477074473,1.0592686670343963,0.9816291689915384
2043-02-28,1.1876412833309953,1.0317109235572366,1.4895688795403639,0.84537955123692,1.038077449662238,1.2586946986048775,1.1047254644673754,1.1137157187611522,1.0648596473774015,0.9816833874650317
2043-03-31,1.2083164624196534,1.0313070463783152,1.4862700657207735,0.8337651497257015,1.0421369518677732,1.251077509556628,1.1035265941695076,1.1107143208906527,1.0659689314992316,0.9736706656205859
2043-04-30,1.209186503292222,1.046223392919846,1.49894506741955,0.8295362240964972,1.0369486734660818,1.2391653795492417,1.1064644288596648,1.1069457602785602,1.0613930277917347,0.9674374515332214
2043-05-31,1.2213346843688098,1.0530295279786055,1.5063352822725602,0.8357989809094732,1.0240133782219678,1.2445983800964089,1.1018191362121355,1.1074504269435204,1.0642072628895822,0.9656341124378409
2043-06-30,1.2215139547149079,1.0545437356088314,1.5008566204032583,0.8374368343738244,1.021925679676755,1.2502660092976519,1.10310894195117,1.112160879075162,1.064195128105824,0.9771840729329795
2043-07-31,1.2122836021894894,1.0591655440229988,1.4941152889373606,0.8376582149876932,1.024512668105469,1.2412799717193808,1.1043517488798962,1.1146742102468148,1.068054508079072,0.9712907664669235
2043-08-31,1.2137541076682468,1.0559794208590476,1.4987439954890027,0.8477712738364803,1.0268570422349343,1.2306761559917305,1.1192411100490114,1.111881360092649,1.0634058693313895,0.9725336457064548
2043-09-30,1.2081944964552758,1.0533921765278658,1.4926160990437314,0.847529766664525,1.0471894063775742,1.232102872599828,1.1172958810350968,1.1131919655353528,1.0620350191818808,0.9726991735757027
2043-10-31,1.2110392472291742,1.0562274999442463,1.487518411351861,0.8516431116786983,1.0355183157146228,1.2388903999300744,1.1303839686116728,1.1142778389637005,1.0655019236998449,0.9705329181707851
2043-11-30,1.224544974027854,1.0530190137686914,1.4830388976043114,0.8496503888464532,1.029898068370567,1.236176878393699,1.1416167266636266,1.1099703918716344,1.06489897167203,0.9618225888790264
2043-12-31,1.2204860146764802,1.0522415376491852,1.4816412784317994,0.8470671503493312,1.0308503191636473,1.2380498449091037,1.149039128269708,1.1100161488204814,1.0726404667489056,0.9615528370033355
2044-01-31,1.2160079818870757,1.0515524323409935,1.4870900392070823,0.8446750306225843,1.0417144803273808,1.2379310355635222,1.1559582335819174,1.1159698153995663,1.0760453680099726,0.9622900605993394
2044-02-29,1.2169900879950573,1.0596513698567112,1.497922612280782,0.8504232248289882,1.0472641084235716,1.237826469334778,1.1597615003092918,1.1182018968175715,1.0768217074196067,0.9604392723665873
2044-03-31,1.2200938825702787,1.0570000069996413,1.5011386923124599,0.8509309928527684,1.049000655343188,1.2367214742736958,1.160204910743924,1.1200775249595392,1.0798847887361152,0.9586730018449239
2044-04-30,1.2188614529140287,1.0575002928209805,1.499325515124384,0.8463209080027003,1.048035480599393,1.2579256876330067,1.1644317127059076,1.1238364207366647,1.0893808204185331,0.9647608893621942
2044-05-31,1.2317742477827356,1.051994658380344,1.500268584996421,0.8474866774383114,1.0472270891335835,1.264382323441747,1.1681830169116667,1.1331118014687345,1.090043429281214,0.9623141207879593
2044-06-30,1.228468792681961,1.0560079996776408,1.4995139861752405,0.8454530316911841,1.0514451018102449,1.25529707370774,1.1666896457682059,1.1410809413748872,1.0891696439746195,0.9612712258856664
2044-07-31,1.2261457160605143,1.0515175782731674,1.5119965508388722,0.849919326045647,1.0442524750709594,1.2456109861617572,1.1574282851570623,1.150669467141597,1.0974909169230684,0.9650510955503425
2044-08-31,1.2197478520852898,1.0534945282022796,1.5021344490560309,0.8500929845954173,1.0371317134666709,1.2604210581863373,1.1542239202673499,1.1529571370669736,1.0995099906092805,0.9661970445827213
2044-09-30,1.215978272641858,1.0559594813092925,1.5117922700387392,0.8485881415073684,1.0322551111270548,1.2511872895894411,1.1588408467000297,1.1529145647845285,1.0991636584181224,0.9676290430753518
2044-10-31,1.2148193705083778,1.0552157380292595,1.5026454376149019,0.8450212273931951,1.0355925133136148,1.2436525327556023,1.1552619833939126,1.1560109748113907,1.107679521343635,0.9683145253008262
2044-11-30,1.2201917571411265,1.057380323570298,1.5177068806747052,0.8356058993643551,1.027327507473667,1.2439927265283752,1.1569272678276838,1.1633119836631103,1.109675525193834,0.9687025187034529
2044-12-31,1.219113238409522,1.0706909809297982,1.5205000692584227,0.8314901550486185,1.021565324783603,1.241016616893859,1.16131235083499,1.1641092529320283,1.116047200163984,0.9696542341439696
2045-01-31,1.2311635398545762,1.0802262062950105,1.501697714768222,0.8323913078844707,1.0298331102328482,1.2464716247991752,1.1704155039361845,1.1748189656175247,1.1165116403428272,0.966791680602599
2045-02-28,1.2284441064110694,1.07688102551007,1.49089065254563,0.8283165508500538,1.0205388115171319,1.2475193051809836,1.1750005194118467,1.1755587763282134,1.1192405506790692,0.9558198978805699
2045-03-31,1.2238145401655822,1.0707362206407764,1.5008545346296576,0.8295688862098559,1.0170849468276513,1.2400711620813247,1.1797561855781695,1.168832133002621,1.1170823137993164,0.9594995659637084
2045-04-30,1.220992507816441,1.0679241405277473,1.4937222478062417,0.8294081865777688,0.9989718722006835,1.230762278375371,1.1655437109066382,1.1682665603513995,1.1161425114735979,0.9673235350712159
2045-05-31,1.219112556397796,1.0747346142133887,1.4880541998506498,0.8284866910748401,1.0093027358697255,1.239022988552406,1.1574098445859646,1.1700330602709752,1.1237151408033292,0.9753562563008769
2045-06-30,1.2064387664327851,1.0733635704113444,1.492297175847252,0.8292600661355454,1.0052694581883255,1.2288539994525471,1.1634690674883026,1.1767805357786727,1.1243088556269596,0.9832330145801356
2045-07-31,1.2000065912060207,1.0778467371896112,1.4975957717299384,0.8286731640613181,1.0149064244211186,1.2177895064244746,1.1592509745593942,1.1754431181621854,1.1268961229548442,0.9835016603352207
2045-08-31,1.1970530084981064,1.0846400295182228,1.513009548752899,0.8242110754890203,1.0180821224889447,1.2118832072823245,1.1549614555452514,1.1745662608136074,1.1231291415551208,0.9765983032680046
2045-09-30,1.1926104764916077,1.0923023171706991,1.5036179411787662,0.8255696385756541,1.0203695888949746,1.2211720995193847,1.160196998054728,1.1712849140535027,1.1269784752106127,0.970809420370144
2045-10-31,1.19774292322372,1.1102772452147769,1.4911172477338663,0.8220265628519943,1.0174932145856719,1.2252910639395416,1.1531162987660075,1.1715721270119661,1.1224403546092747,0.9707515622070387
2045-11-30,1.202292815598375,1.1066223876654757,1.4709312818440616,0.827065435140668,1.013349745843217,1.231366791336744,1.1569441518691523,1.1783712305788099,1.1153702487793575,0.9735529283532937
2045-12-31,1.2021657550655673,1.1084892675831133,1.478718442708526,0.8270375869668338,1.0216705495625527,1.2239221973296806,1.1592563448427418,1.1822710693519292,1.1081530518996499,0.9777742743990661
2046-01-31,1.198978000883494,1.11693528911752,1.483189653271723,0.8321889318289876,1.0191207192695533,1.2210108759206315,1.159696031065868,1.1836895513617889,1.109830619836727,0.9767455496787488
2046-02-28,1.1890485249997536,1.1142648924467202,1.4854584497193977,0.8251545757159844,1.0197138190266168,1.2266972640617886,1.1555915934263354,1.1812404289641671,1.1067092408301753,0.9696445473687539
2046-03-31,1.191553521198221,1.120234157126038,1.4840166133978983,0.8209473798275593,1.032959338099459,1.2268077621491056,1.1639365698557256,1.1715142348606506,1.104581130075035,0.9765463286458358
2046-04-30,1.1979864978357313,1.120560761093046,1.4920573695395705,0.8206484070008837,1.0403754739510283,1.2294115590846937,1.1739082546500101,1.1634573686560996,1.0979455862614436,0.9800585355754241
2046-05-31,1.2045531159690035,1.1194523296065608,1.486971854769633,0.8244701420005959,1.0462298364001523,1.234781663542506,1.1696712457461265,1.1628553472750738,1.1101647781535142,0.9822166670896724
2046-06-30,1.2054809948920087,1.1206916602332977,1.4970994986001402,0.8264343385140623,1.0559127127339407,1.2202673315818706,1.172829793642955,1.1689370177750895,1.1235645483265462,0.9803322112442387
2046-07-31,1.2039548999154446,1.1303888630564725,1.5021564190930405,0.8284099177364173,1.050510734367043,1.2297109439637695,1.1660632399788993,1.1792839051573805,1.1224582916876134,0.986940304553346
2046-08-31,1.2192121891972165,1.1334124386851057,1.5074157133222355,0.8250959774490532,1.0476989258774285,1.232645805703191,1.1735719696517928,1.1786218889777196,1.1142673719330647,0.9865787730578968
2046-09-30,1.207628701619934,1.1461296614972634,1.5137401016674066,0.8250526108535894,1.0539703184588425,1.2367298948486376,1.15976572879606,1.1793719811212924,1.115879936186897,0.9854180013866762
2046-10-31,1.2084722062863795,1.1532146757790351,1.5165479690210706,0.8314661154794241,1.061131046380867,1.2416329221896714,1.16464899985647,1.1785507217201485,1.1154614066794126,0.9900526933280875
2046-11-30,1.2005157878952906,1.1600408032222402,1.4995325593579807,0.8314340566517735,1.060826347903325,1.2527663802434346,1.173600466461873,1.1783965932169387,1.1096877653947383,0.9938555221054944
2046-12-31,1.1950276399280848,1.163519545643287,1.50183837551843,0.8359194358593895,1.0592663949444425,1.2437092574816297,1.1626019993944035,1.1696002546576727,1.1043246532773912,0.9917815455407496
2047-01-31,1.200693816006578,1.1712410367727477,1.4935135396323944,0.8308071514138118,1.0544386354938666,1.2389861773885649,1.1569282684679028,1.1723527147757948,1.1054864457293934,0.9859146742129354
2047-02-28,1.1966923468580277,1.1656032427374985,1.484419969381459,0.8342062485055223,1.0418042380750048,1.2416986005740571,1.162180076950834,1.158906528176878,1.1142917397513423,0.9809997681776746
2047-03-31,1.1961254071536676,1.1705861707130025,1.4761910404349285,0.8340615194236998,1.0330133856231745,1.2324198913072542,1.1642073858454955,1.1631054507311127,1.111237009055696,0.9819515734130366
2047-04-30,1.2025849829986646,1.162039626713974,1.4819431008157213,0.8319776896790773,1.0358889832070959,1.2387559453462715,1.1682099039126645,1.1690460656830526,1.1212251253152752,0.9764296408375285
2047-05-31,1.2065254856564793,1.1733239581761454,1.474922903320554,0.8363339121578961,1.044181218748478,1.2216925265007148,1.1668027217698653,1.1702240058067244,1.113403890171111,0.9764182217631223
2047-06-30,1.2144830848007477,1.1769813426006854,1.4742971349147194,0.8400700201502067,1.048498223011817,1.2195110572666175,1.1661667865617926,1.1727888891079987,1.1109243068228254,0.971774742135711
2047-07-31,1.2232712235927,1.1760305373955984,1.4693866641384652,0.84684568421514,1.046589294066866,1.2183303963562535,1.1705002495480068,1.1754915811758264,1.111668108116163,0.9747844332403123
2047-08-31,1.237316803082469,1.1861308512092876,1.4641060990015387,0.8441887356213995,1.0651594875084027,1.2223187920447973,1.1776604482707798,1.1729910941069084,1.1024383089511982,0.9778926691176237
2047-09-30,1.2375221468933812,1.187090398971883,1.452001447885443,0.8485660650330198,1.0561178143208787,1.2176854307234866,1.1762531086850312,1.170182659707953,1.0910394508011925,0.9831977704997041
2047-10-31,1.227976091497383,1.178809365826528,1.4635632527298306,0.8488056123253508,1.0612063400594416,1.2102502162838205,1.1682797465063341,1.176282504705418,1.091064223446304,0.9816074424253125
2047-11-30,1.2312969106086018,1.183721424491222,1.458285001663676,0.8445206627591781,1.0704076392319515,1.2080472695253786,1.15657825852682,1.1823779837952182,1.0968071527133425,0.9904611638355453
2047-12-31,1.2410657211897786,1.1977876867375232,1.4632355658430694,0.8438875789503946,1.0751396677712775,1.1974646130699649,1.1635730035432297,1.1876181669536403,1.1036248393381232,0.9812047792760954
2048-01-31,1.2396489357245666,1.1984159898822089,1.4541245952366908,0.849343132947872,1.0903461211219136,1.199395816554084,1.1574635316531356,1.1877340656069726,1.1018796580235977,0.9569405927304349
2048-02-29,1.2324014380278687,1.2059204774138699,1.4379131916577672,0.8536954077213041,1.0831509675513715,1.195726138334436,1.1477967375268974,1.1900210178333854,1.0975473903146606,0.9557668175441228
2048-03-31,1.2261747053440455,1.2097585062114216,1.4281985936128454,0.8535777414082015,1.0889690321683694,1.200047491603983,1.1606965730297747,1.1884692123755363,1.099417322864013,0.9475044879131607
2048-04-30,1.217257196126572,1.203626017694468,1.4275566164005709,0.8523937561009998,1.0993785838686596,1.2009129215894292,1.1601951768927417,1.1803102709014295,1.103541804749511,0.9531855762709792
2048-05-31,1.218623038651332,1.1904456943531103,1.4510140426429072,0.8575983531216098,1.1003639948772228,1.1930914541028,1.1651714149790502,1.186561165807135,1.1058595323572953,0.9438944608935542
2048-06-30,1.2300242521055333,1.1897900799916465,1.4535831914949604,0.8509390518207259,1.0996136797523781,1.1867461948812859,1.1744413992425689,1.1869745989519567,1.1112181097409581,0.9390480332227893
2048-07-31,1.2389264554939599,1.1834858242338162,1.4660431221026615,0.8582109572653571,1.0988902848758726,1.1914834803033312,1.1656942925725078,1.1743974441825282,1.1032184438712325,0.9388386093223884
2048-08-31,1.2480657039078835,1.1788541281733678,1.4742428167886774,0.8539980944745817,1.0915236452499335,1.190841473569478,1.1642622338642143,1.1848063157675897,1.1071000949788254,0.940016742796032
2048-09-30,1.2362189176520364,1.1727849581522583,1.4730658963412213,0.8546057707219765,1.0898652258295756,1.1961845884366396,1.1708538273970586,1.1701744627381072,1.1099800514851332,0.9287379073980955
2048-10-31,1.237038003035965,1.1637894646206595,1.4782670591763916,0.8560332682910439,1.0807210636512794,1.194530504180173,1.1638274215985864,1.1584589847064257,1.1125935854036775,1.2213830337299156
2048-11-30,1.2274910110779833,1.1532296367625103,1.4861602352163488,0.8539051184575224,1.077070022375197,1.199808499385161,1.1605066754893034,1.1688710079517455,1.1141692965802168,1.2200839805511954
2048-12-31,1.2366524025246368,1.151088311184937,1.480397480828075,0.8546200026872738,1.087648986855293,1.192355575553197,1.1516856945934657,1.1673902773661298,1.1233179527937684,1.2345480473131707
2049-01-31,1.2385793276562977,1.15721490601655,1.4827736185665479,0.8491608917459108,1.089858883390162,1.1781821144579057,1.14701736713081,1.1606298592518687,1.1253506374468496,1.2410601833165658
2049-02-28,1.2339227976556773,1.1573546084288306,1.4784689945073026,0.8455172514643956,1.0956439714581945,1.1580548409881297,1.142956319944643,1.1695044621497737,1.1279187894318428,1.248779715028307
2049-12-31,1.233917945226627,1.1573366202877786,1.4784615800197596,0.8455146993695528,1.0956374269994782,1.158029678524977,1.1429267866357178,1.169498420302527,1.1279043933202066,1.2487597093476102
