,BAB,CS,GermanBond10Y,GermanyEq,Gold,JapanBond10Y,JapanEq,Oil,TRCommodity,UKEq,UMD_Large,UMD_Small,USBond10Y,USEq
1796-08-31,,,,,,,,,,,,,,
1836-08-31,,,,0.4575790865026449,,,,,,,,,0.5424209134973551,
1837-08-31,,,,0.5074307140482823,,,,,,,,,0.4925692859517177,
1838-08-31,,,,0.5206105661996419,,,,,,,,,0.47938943380035814,
1839-08-31,,,,0.4446107746479948,,,,,,,,,0.5553892253520052,
1840-08-31,,,,0.47092674286114566,,,,,,,,,0.5290732571388543,
1841-08-31,,,,0.48941192415767665,,,,,,,,,0.5105880758423234,
1842-08-31,,,,0.5076514359707898,,,,,,,,,0.49234856402921023,
1843-08-31,,,,0.49717962323135034,,,,,,,,,0.5028203767686497,
1844-08-31,,,,0.50349696481042,,,,,,,,,0.49650303518958006,
1845-08-31,,,,0.5066602459004632,,,,,,,,,0.4933397540995368,
1846-08-31,,,,0.5135114453935672,,,,,,,,,0.4864885546064328,
1847-08-31,,,,0.51603327364275,,,,,,,,,0.48396672635725,
1848-08-31,,,,0.49264603590426737,,,,,,,,,0.5073539640957326,
1849-08-31,,,,0.4931877729730775,,,,,,,,,0.5068122270269225,
1850-08-31,,,,0.49492652074940535,,,,,,,,,0.5050734792505946,
1851-08-31,,,,0.49705504638713016,,,,,,,,,0.5029449536128698,
1852-08-31,,,,0.5000864031702241,,,,,,,,,0.4999135968297759,
1853-08-31,,,,0.5036500738673118,,,,,,,,,0.49634992613268825,
1854-08-31,,,,0.4927772295387711,,,,,,,,,0.5072227704612289,
1855-08-31,,,,0.4939457657480172,,,,,,,,,0.5060542342519828,
1856-08-31,,,,0.4964737143393756,,,,,,,,,0.5035262856606244,
1857-08-31,,,,0.4986762860568601,,,,,,,,,0.5013237139431399,
1858-08-31,,,,0.5014970192302723,,,,,,,,,0.49850298076972765,
1859-08-31,,,,0.4923692406655118,,,,,,,,,0.5076307593344882,
1860-08-31,,,,0.35722817047104083,,,,0.1412341343946887,,,,,0.5015376951342705,
1861-08-31,,,,0.4147119687635148,,,,0.15539139675407687,,,,,0.42989663448240834,
1862-08-31,,,,0.24023074772330116,0.4790022975963914,,,0.03531891256295453,,,,,0.24544804211735288,
1863-08-31,,,,0.35033220821764344,0.2433394760485513,,,0.05140016187531096,,,,,0.3549281538584943,
1864-08-31,,,,0.39127834092652447,0.17481080928805365,,,0.0510223778108646,,,,,0.3828884719745573,
1865-08-31,,,,0.37636758737700154,0.1531414135370954,,,0.055361290549300106,,,,,0.41512970853660297,
1866-08-31,,,,0.3715517165644813,0.168540315116592,,,0.0555478489944655,,,,,0.40436011932446114,
1867-08-31,,,,0.35751692013351055,0.17699626105167174,,,0.057549724431764336,,,,,0.40793709438305337,
1868-08-31,,,,0.35318913260013346,0.19003515660194453,,,0.05725048953517355,,,,,0.3995252212627485,
1869-08-31,,,,0.34629915323557137,0.20106311758814768,,,0.05828919083676153,,,,,0.39434853833951944,
1870-08-31,,,,,,,,,,,,,,
1871-08-31,,,,0.1271614138995006,0.08155710475328884,0.19659011469129078,,0.03866010995561804,,,,,0.17551843326653857,0.38051282343376336
1872-08-31,,,,0.1313255356612209,0.08850671142726153,0.24654765504918935,,0.041862732839291254,,,,,0.18540246359947724,0.30635490142355976
1873-08-31,,,,0.11808231553834617,0.08414043450966194,0.24675141013415441,,0.03968249877537352,,,,,0.1722259362675399,0.33911740477492414
1874-08-31,,,,0.19544577344928815,0.14489327166583432,0.20665615721539662,,0.04827300841136794,,,,,0.22632046852286078,0.1784113207352522
1875-08-31,,,,0.185717628969512,0.1431391058252049,0.2095602534086915,,0.04611795043279596,,,,,0.2224211447733698,0.1930439165904258
1876-08-31,,,,0.1767828491388662,0.14154708871666818,0.2112015151917349,,0.04496727691386099,,,,,0.22042118866065535,0.20508008137821437
1877-08-31,,,,0.1810499045015482,0.16422014354829725,0.2829146084658997,,0.04893297466078422,,,,,0.1497036085223076,0.173178760301163
1878-08-31,,,,0.18093262741658095,0.16637212831957313,0.28446734859485023,,0.04855790820662927,,,,,0.1508794350258794,0.16879055243648708
1879-08-31,,,,0.17711034682347618,0.16727969629359568,0.2900255658765288,,0.04846997913540122,,,,,0.14851076546911568,0.16860364640188247
1880-08-31,,,,0.17501410872423467,0.17340368946733828,0.29108298622915285,,0.049214158026292774,,,,,0.15138500534532515,0.15990005220765627
1881-08-31,,,,0.1744521230932789,0.17537977841636412,0.29439578933241867,,0.04957550528288337,,,,,0.14945407301589847,0.15674273085915652
1882-08-31,,,,0.17335278981742253,0.17813759628065395,0.28986141407213245,,0.0498203432002536,,,,,0.14907448928754075,0.15975336734199674
1883-08-31,,,,0.17417940869302462,0.17905296364305323,0.2916958577268275,,0.048508154268457906,,,,,0.14751566039958275,0.15904795526905402
1884-08-31,,,,0.17415249383833864,0.18155521719199275,0.2945209840742737,,0.04886639400667465,,,,,0.14644228745460722,0.15446262343411307
1885-08-31,,,,0.1733259697403239,0.18349005931069196,0.2934163106750918,,0.04877099803915357,,,,,0.1461426919115776,0.15485397032316114
1886-08-31,,,,0.17352888619089138,0.18535534179538002,0.294420942509777,,0.048970486535711635,,,,,0.14572458320563303,0.1519997597626071
1887-08-31,,,,,,,,,,,,,,
1888-08-31,,,,0.12336666675923284,0.12899239468033186,0.406492737344404,0.012956059738705646,0.04991895197202276,,,,,0.1346853695718778,0.14358781993342504
1889-08-31,,,,0.12241028241469085,0.13052180205311162,0.40030720367776884,0.016417010887456136,0.05023008221801213,,,,,0.13472527700205694,0.14538834174690352
1890-08-31,,,,0.12197949219024444,0.1322193897436094,0.3937527392182674,0.01930239328111372,0.05055479636252206,,,,,0.1349098290573507,0.14728136014689228
1891-08-31,,,,0.12188926719286299,0.13377503393763865,0.3914823013139518,0.021489679096316657,0.05103014591114713,,,,,0.13499660494747248,0.1453369676006103
1892-08-31,,,,0.12147367453053089,0.13485971758678,0.3901251091236281,0.023230059792857326,0.051171361956807715,,,,,0.13450525077995756,0.14463482622943846
1893-08-31,,,,0.12156439346798925,0.1364182576145905,0.3892560134277882,0.024466958705674908,0.051499973460207446,,,,,0.1341952180164206,0.14259918530732923
1894-08-31,,,,0.15710770115074427,0.17794981277328073,0.3013762768705658,0.019769672371419952,0.04805208494551542,,,,,0.14511483966227556,0.15062961222619847
1895-08-31,,,,0.15835884282036822,0.18065680875275503,0.29717877327821357,0.020862592507714096,0.0475170200644637,,,,,0.14494378836607685,0.15048217421040871
1896-08-31,,,,0.1575675756444168,0.18137169720763013,0.29690305787944393,0.021128091412330727,0.04758744251171225,,,,,0.14487947727123665,0.15056265807322963
1897-08-31,,,,0.15893434029961706,0.18444878908997897,0.2944725318201457,0.02124690141075392,0.04825597201248548,,,,,0.14494348537947407,0.14769797998754494
1898-08-31,,,,0.1254160517274898,0.14651598545092473,0.2769827454973556,0.01765083069602481,0.04997815983650061,,,,,0.18774805589750926,0.19570817089419534
1899-08-31,,,,0.1648557674054771,0.19894040360452642,0.28411798531540056,0.017543482663754384,0.05278935855358008,,,,,0.1415520738636316,0.14020092859362987
1900-08-31,,,,0.16561733937039844,0.20059614787052196,0.28015170572055326,0.017581979549912113,0.05313940420901963,,,,,0.14235885411482727,0.14055456916476736
1901-08-31,,,,0.16480370436468103,0.2025797755883562,0.27922593045357813,0.01770628487641656,0.05355562619900592,,,,,0.1442690395206719,0.13785963899729023
1902-08-31,,,,0.1649482932776896,0.2042984967359442,0.27642057355891464,0.017966265234172028,0.05393571146980814,,,,,0.14425620821584148,0.13817445150762994
1903-08-31,,,,0.16502116141361142,0.2055550573417315,0.2765343859712646,0.01781844724792048,0.05421020483763474,,,,,0.14388815127906415,0.13697259190877317
1904-08-31,,,,0.16816992120076998,0.20710254649213358,0.25552042971746775,0.019310568730018456,0.0532841452046966,,,,,0.1520039361236165,0.14460845253129712
1905-08-31,,,,0.1693113386607974,0.20949483331295599,0.24982885208827424,0.01982878458706773,0.05382624204822281,,,,,0.1532219932250763,0.14448795607760556
1906-08-31,,,,0.16878559148952754,0.21001433977258765,0.249888624435556,0.019930314745167408,0.053845671609859,,,,,0.15285367851425255,0.14468177943304986
1907-08-31,,,,0.1693922283342874,0.21204108718598036,0.2501239049686275,0.019444083873119154,0.054307891661687174,,,,,0.1524869929971247,0.14220381097917367
1908-08-31,,,,0.1703799334634679,0.21458856313820243,0.2488705357250261,0.019501264379819163,0.05492632392351646,,,,,0.15301023658337107,0.13872314278659706
1909-08-31,,,,0.17078863515855752,0.21611790087444255,0.24831348447251683,0.018445494734321614,0.055275606693890006,,,,,0.15288229255153415,0.13817658551473735
1910-08-31,,,,0.17057976926084248,0.21683723412289538,0.2484397234079442,0.01837867281634805,0.055408359476702744,,,,,0.1523518055166016,0.13800443539866553
1911-08-31,,,,0.17022104561113807,0.21716975354390597,0.2492552303459275,0.018298544665953213,0.05546480850855126,,,,,0.1518797752574908,0.13771084206703316
1912-08-31,,,,0.17013506460570751,0.2181531293353868,0.24903135736805349,0.01813910109768373,0.05565614133749602,,,,,0.1515360923363973,0.13734911391927512
1913-08-31,,,,0.17006738841439403,0.21968707907461107,0.24729407881324747,0.018341076910583974,0.05588700533789791,,,,,0.15138100363446585,0.13734236781479967
1914-08-31,,,,0.16961544151373445,0.22058868078609292,0.24675886354275905,0.01849966332418162,0.055970314822548765,,,,,0.1510700445699093,0.13749699144077387
1915-08-31,,,,0.17672098088973381,0.22505567608466742,0.17328736974631107,0.02268349247726382,0.04155031484682397,0.08469938113214502,,,,0.14570321435344916,0.13029957046960575
1916-08-31,,,,0.1649641113116594,0.21542198948682406,0.17406822011450787,0.024194304572360704,0.039648337646991175,0.10935741751106938,,,,0.1437382575959716,0.1286073617606158
1917-08-31,,,,0.1641357330756999,0.2180793434191112,0.17343796567012226,0.026538973419368176,0.04007816407135793,0.09391093963492551,,,,0.14996021096217296,0.13385866974724206
1918-08-31,,,,0.15908625851035585,0.2222824351706457,0.16609833443827654,0.028650057855286612,0.040800070503592446,0.10031732225689904,,,,0.15025967891663128,0.13250584234831259
1919-08-31,,,,0.10819870615348305,0.23308540419836468,0.17146813088527443,0.030802565059576098,0.03696945219747003,0.12581190405962245,,,,0.1548204691574631,0.13884336828874616
1920-08-31,,,,0.11344940031107432,0.2504683713838216,0.16765737430808045,0.03386313929736227,0.03989545763789413,0.10984635547507834,,,,0.15491828678690725,0.1299016147997816
1921-08-31,,,,0.11047196148989824,0.23006991947205654,0.17672804570166742,0.032472129167249474,0.03961255285773854,0.10207048015319371,,,,0.16491476639286418,0.14366014476533187
1922-08-31,,,,0.10693299999963549,0.23355785307750393,0.17335554253672028,0.03424654740558975,0.0396009990295994,0.10526248147097238,,,,0.16450093811444086,0.1425426383655379
1923-08-31,,,,0.042756037081418695,0.24112950821214496,0.19651439634758722,0.03663099983292713,0.040476763256050104,0.10935062782779106,,,,0.17182302831257304,0.16131863912950778
1924-08-31,,,0.015987205659055245,0.037130540580007705,0.1933148858228049,0.1826648213191288,0.03027769443876932,0.03848215282167978,0.12153835366817968,,,,0.17959331999138678,0.20101102569898777
1925-08-31,,,0.025155339650119353,0.037058865151803545,0.19345602458462774,0.18245595787466562,0.03124337115636874,0.038546183210160186,0.11971636775264502,,,,0.1791414155856203,0.19322647503398951
1926-08-31,,,0.03091154583527191,0.03690335714750895,0.19336838534598647,0.18237637599928283,0.032104798511330496,0.03845947957278839,0.12010247312766124,,,,0.17874119918434386,0.18703238527582583
1927-08-31,,,0.035273203908794695,0.036743639948607444,0.1919853701007748,0.1814949754322267,0.03263283619776027,0.03838740419506854,0.12290319997686532,,,,0.17777961617702154,0.18279975406288085
1928-08-31,,,0.039026643883576524,0.03679948956122504,0.19138501728225743,0.18024056198276822,0.03330909449469762,0.038510674822453156,0.12533225470629786,,,,0.1773439509888362,0.17805231227788793
1929-08-31,,,0.04213645686372459,0.036736963567586114,0.19110715765062866,0.18059022429582441,0.03395841707639361,0.0384848441702581,0.12775702333186123,,,,0.17698816595607167,0.17224074708765177
1930-08-31,,,0.04432970431246301,0.036751262804916716,0.2254478993369494,0.18338708759797173,0.03214412433322907,0.03849072754280785,0.10187207045078078,,,,0.17950145882194812,0.15807566479893329
1931-08-31,0.4235050417475405,,0.02757598002930387,0.026989526504629678,0.12071354789965756,0.12361589356039832,0.018303436795276982,0.028286353465598865,0.06995215242217129,,,,0.10150535080906212,0.05955271676636086
1932-08-31,0.2781919450194532,,0.04035323743395212,0.017685128179054006,0.14387180258212073,0.1718304360797389,0.026555203532997975,0.01854403775127118,0.08396108591620742,,,,0.13620515122100132,0.0828019722842031
1933-08-31,0.30163995328565074,,0.04019556634343528,0.020034064607231075,0.13374005719055768,0.16343316790063261,0.025371206544936693,0.021019893562110314,0.08697218290820495,,,,0.12921344210991567,0.07838046554732495
1934-08-31,0.3091825509717079,,0.033431171220919834,0.01530306969201259,0.1189978915121222,0.1304186855473638,0.02378881054424667,0.031952037806323115,0.05384729613289909,0.12297873739469714,,,0.11967804783659601,0.0404217013411115
1935-08-31,0.29396299200726644,,0.042075917783375744,0.030063326166792595,0.14246279061082293,0.11146059878355734,0.03790100613091942,0.02636932486709882,0.04987666970604217,0.11059689444065911,,,0.10642508128783422,0.048805398215631235
1936-08-31,0.30599713133277023,,0.04226916567830292,0.02908193135099099,0.13805112321670332,0.10815672480665355,0.03765259635837522,0.025528991265472502,0.048844034822288156,0.11419549037591864,,,0.10297466766257239,0.04724814312995191
1937-08-31,0.31959017073664475,,0.04203512537885673,0.028043904967740455,0.13333435718063777,0.10382421136272472,0.03713671300775082,0.024648481128105842,0.04734592974478202,0.11955345415680378,,,0.09887961875637831,0.04560803357957458
1938-08-31,0.33913949414735434,,0.02844904368627291,0.027435102099853635,0.13065406727106332,0.12664659249616114,0.03799040111056682,0.02412221632137772,0.046205072371029755,0.07981060905581278,,,0.11703189240509794,0.042515509035409786
1939-08-31,0.4123121297322908,,0.03773768874698173,0.017471554084933862,0.0993544092267079,0.08891799443160185,0.021087652526965532,0.018367915643274262,0.081396403904501,0.06191954033541993,,,0.0988635494996994,0.06257116186762375
1940-08-31,0.4354784738369315,,0.03802633883348078,0.03457979514237309,0.09825311322642376,0.08893026828005865,0.02106655362202591,0.033895353485697624,0.04933315449611453,0.055006921251375344,,,0.09735099659841862,0.04807903122710021
1941-08-31,0.445074825359661,,0.039495967532666626,0.03420994259873155,0.11808197856110203,0.08842390207643674,0.01914882060838206,0.03359680815703244,0.048866690734960444,0.04265336877178512,,,0.08261014297344635,0.04783755262579563
1942-08-31,0.45404740195812643,,0.03935180941810078,0.03356625680472628,0.11586829085158137,0.08632435670267388,0.019074493938283962,0.03307192475139227,0.04859344548910319,0.042889077977239995,,,0.0803251249079002,0.04688781720087162
1943-08-31,0.46047027358392,,0.03933309440152513,0.03314456612703503,0.11363987706768691,0.08465777289282615,0.018960396330108206,0.032735503535453646,0.04868867712746768,0.043594173914110246,,,0.07848362223996412,0.046292042779902974
1944-08-31,0.4671321732380556,,0.03928735961836367,0.03266525827030696,0.11126221985699448,0.0830622979340384,0.01882485451060998,0.032344027264402345,0.04865703903498787,0.04441024619650427,,,0.07672448886365134,0.04563003521208517
1945-08-31,0.4722441080058275,,0.03931345835361809,0.032262228742295736,0.10942227793273772,0.08173869276422902,0.018773457526018097,0.032014824272552325,0.04868996177679112,0.04521883418776587,,,0.07523209742131315,0.04509005901685133
1946-08-31,0.47855254798307606,,0.039308515424575266,0.03189332934410993,0.10694596082444713,0.080468608776381,0.018438888824376946,0.03172330208327585,0.048751938790906904,0.04557928503113509,,,0.07379440262861021,0.044543220289105664
1947-08-31,0.4821676085961266,,0.03962797108461034,0.0317524213605149,0.10594600955113052,0.07991630047399254,0.018145811388586064,0.03163054233848078,0.046390329481250304,0.0464516424440564,,,0.07303084618021274,0.044940517101038836
1948-08-31,0.46646505805338845,,0.04100878851123541,0.013899955244340694,0.1266848505497385,0.10434608236398366,0.021103013255290633,0.015018694276582667,0.03715153364634864,0.05435646141340739,,,0.07109859377458538,0.04886696891109871
1949-08-31,0.5200709130652974,,0.03172982448718358,0.03060352018298328,0.10423839665402938,0.06976307358242302,0.021149536597826757,0.02665682447574927,0.03494430991758336,0.06180253252600837,,,0.06534702255647086,0.03369404595444486
1950-08-31,0.5240679657314592,,0.031860727843760886,0.030277140484327177,0.10216058678669616,0.0692301258886309,0.02079974274154059,0.02645605609534294,0.03491857266484143,0.062169265508014555,,,0.0646304249268663,0.03342939132851991
1951-08-31,0.5309031762353229,,0.03177559029977098,0.030091414204691223,0.09911226550388359,0.06848578677668343,0.020424257011182483,0.026293071061551043,0.03453601166876255,0.061468870714592845,,,0.06371641764456684,0.03319313887899214
1952-08-31,0.5350170559765196,,0.031868100470106436,0.029774135788485985,0.09793758527087935,0.06826721715243926,0.02024953573638008,0.026088544437858935,0.03452693784555374,0.06000298271177731,,,0.06330370873330309,0.03296419587669642
