,hrp MC_Iter_0,hrp MC_Iter_1,hrp MC_Iter_2,hrp MC_Iter_3,hrp MC_Iter_4,hrp MC_Iter_5,hrp MC_Iter_6,hrp MC_Iter_7,hrp MC_Iter_8,hrp MC_Iter_9
2024-02-29,0.9999999999999998,1.0,1.0000000000000004,1.0,1.0,1.0,0.9999999999999998,1.0,0.9999999999999999,1.0
2024-03-31,1.0,1.0,1.0000000000000002,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-04-30,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0
2024-05-31,1.0,1.0000000000000002,1.0,1.0,1.0,1.0,1.0000000000000002,1.0,1.0,1.0
2024-06-30,0.9999999999999997,1.0,1.0,1.0,0.9999999999999998,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0
2024-07-31,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-08-31,1.0,1.0,1.0,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002,1.0000000000000002,1.0000000000000004
2024-09-30,1.0000000000000002,1.0,1.0,1.0,1.0000000000000002,1.0,1.0000000000000002,1.0,1.0,1.0
2024-10-31,1.0000000000000002,1.0,1.0,0.9999999999999998,1.0,1.0,1.0,1.0000000000000002,1.0,0.9999999999999997
2024-11-30,1.0,1.0000000000000002,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002,1.0,1.0000000000000002,0.9999999999999999
2024-12-31,1.0,0.9999999999999998,1.0000000000000002,1.0000000000000002,1.0,1.0,1.0,1.0000000000000002,1.0,1.0000000000000002
2025-01-31,0.9976311746737294,0.9967369145121054,0.9995523955693434,0.9976742071874511,0.9981187192594272,0.9933551709908115,0.998318924126567,1.0002548203313077,0.9970995266580645,1.004353198579737
2025-02-28,0.9840126267305604,0.9934239823736875,0.9915509325520424,0.9995673700293697,1.0088448634454765,0.9975916304853315,0.9973017131447011,1.0059235356855054,1.0029031256887175,1.002724563742137
2025-03-31,0.9872334760677206,0.9926222216304289,0.994567374444506,1.0006717730773624,1.0083433066710032,0.9945777429746223,0.9922774482116783,1.0013050164449566,1.005386993694986,1.0003755216529984
2025-04-30,0.9848699478645553,0.9859042752027688,0.9976523158631979,1.0020932029951877,1.0150499224535596,1.0080670403939629,0.9899181919763885,1.0001760673530615,1.0040737297343514,0.9984357656996906
2025-05-31,0.9886240412142381,0.9830870471580166,1.0000566805072408,1.000132074474215,1.018735825430645,1.0040515765791764,0.9884322423709913,0.9988296692706262,1.0111203826738735,0.9955988715937005
2025-06-30,0.988207340161171,0.9889955865117871,1.0040771757390503,1.000478251998792,1.021192585666778,1.0020186541200515,0.9866356375585313,1.0016999974586,1.0142789522008673,0.992645520259198
2025-07-31,0.9857491912236702,0.9845761753726933,1.0056338792155834,0.9948115755283266,1.024419298170626,1.0018525195566084,0.9886328265804687,1.0030862910516756,1.0184654032624276,0.9933455195489509
2025-08-31,0.9856018264104807,0.9874157862678227,1.0089944634137304,0.9874930704217438,1.0270559141538556,1.015954277508789,0.9839332103442266,1.0103383514594337,1.0216737664610835,0.9900342019282345
2025-09-30,0.9839433288028373,0.9880445544331189,1.0074027554821325,0.9886141177736688,1.0247131898506088,0.978800268258765,0.9800825311858274,1.0125692464157685,1.0214877300455978,0.9836126205103738
2025-10-31,0.9759324324865575,0.9870806725759088,1.0033510751094186,0.9939934192901893,1.02226583322124,0.9758000187712342,0.9760708334628312,1.012127125622844,1.020556804239081,0.9864727958998689
2025-11-30,0.9784935172195552,0.9840838762025828,1.011457028441654,0.9959458730836315,1.0222191376982546,0.9760241209772835,0.9766969613653367,1.0080360810810192,1.0219986774011607,0.9806991802488942
2025-12-31,0.9815265128778667,0.9885892615234486,1.017322206471674,0.9899580392993382,1.0228635742558387,0.9689764021390287,0.982580591705127,1.01691574965769,1.0140464517995942,0.986656197173659
2026-01-31,0.9872877962742485,0.9919518277461317,1.0126690973401842,0.9917049808899452,1.024072645753938,0.9722089956956205,0.9902803286348143,1.0211199747817072,1.0063810889348688,0.9903456143169758
2026-02-28,0.9811406213269136,0.989605783336559,1.0109618213359735,0.9970189281053136,1.0207170622903428,0.9733188707235737,0.9920419507133125,1.0226213994707682,1.0046676352442319,0.9924506567308982
2026-03-31,0.9839854941836785,0.986542400630122,1.0168794137082198,0.9982125778348077,1.0245100410303603,0.971237432382804,0.9894112770259993,1.0187465886010394,0.9981442176577132,0.9941544313345044
2026-04-30,0.9811738440137052,0.9824219730422704,1.0138661017796498,0.9998778987761148,1.026376394923597,0.9715721219905018,0.988503865464128,1.0253997947942948,0.998021729781934,0.9976185734211109
2026-05-31,0.9795871300817214,0.9845598195365912,1.017512865355527,0.9968181799136463,1.0231886964758388,0.9777220894754932,0.9797548387606425,1.0292575984232837,1.0064498328310878,0.9948687026521386
2026-06-30,0.9854763442507771,0.9911650277288306,1.0110731127954555,0.9882229574171894,1.0252465985977568,0.9774000550654857,0.9779646414143539,1.0272802220769919,1.001416798506749,1.362326161014774
2026-07-31,0.9850111402874637,0.9936286991863982,1.01327064187329,0.9840546317622234,1.0343169494911788,0.9778363661457484,0.994220833645603,1.0300112629702356,1.00573544866589,1.3713421794310476
2026-08-31,0.9826223044841073,0.9922246100073764,1.01975270751197,0.9542576985493246,1.0315592538229912,0.9792121087723137,0.9928978337453678,1.0322952114402189,1.001439157474963,1.3820569075540408
2026-09-30,0.9825861332510307,0.9919265017427198,1.023500022339327,0.9541704056117196,1.0371576417417345,0.9793473311078247,0.9831456073545068,1.0342976716091563,1.0002804636067082,1.380822747104047
2026-10-31,0.976824687282711,0.9853458909950982,1.0379431654529185,0.948481307818719,1.0395664091377272,0.9764122970112487,0.9920090339835109,1.0258598174447902,1.0027808480445903,1.378869732332817
2026-11-30,0.977199998272534,0.9852033070546798,1.038101874788074,0.9570240182894707,1.0405084073915143,0.9760814086084973,0.9864608140627251,1.0224738736506744,1.0010168913118185,1.3905980849435502
2026-12-31,0.9753716781716153,0.978805247605752,1.0385716657476185,0.9553722878085175,1.0393319499206453,0.9752436258097869,0.9808933295981699,1.0272209686735447,1.001544536132119,1.3950358388460795
2027-01-31,0.9743380718419861,0.9798652287272992,1.032317311949867,0.9600221081494553,1.0343705877290785,0.9812554793861238,0.9753989984005144,1.0303890270507219,0.9976427918674178,1.387607511237712
2027-02-28,0.9753691463242158,0.9737813881561448,1.0146535817956206,0.9598503870537594,1.0411796177086456,0.9817485130047389,0.9769082760633271,1.028836838911646,0.9916759112359217,1.3955197196793072
2027-03-31,0.9743811055020258,0.9774743923751152,1.0136668371309545,0.9577105383867316,1.0399326561459963,0.9757420352827137,0.9726235921148284,1.0253856082879151,0.9912969016731691,1.3955030884971409
2027-04-30,0.9778532372233704,0.9736895873458009,1.0088636811542626,0.9521151073534886,1.0372594701332816,0.9825094274103388,0.9753526199417762,1.0237250955088313,0.9920993396966902,1.3978601403622162
2027-05-31,0.97698953134219,0.9690883023062149,1.0088407092962073,0.9527562724382002,1.0333874042741005,0.980485782362517,0.9741553743236936,1.0145067100477365,0.9941335315505457,1.4142330319966034
2027-06-30,0.9738493918515497,0.9664653569840658,1.009227914349323,0.9530655612831945,1.0450569569810415,0.9834416168222798,0.9710687517196998,1.0129423547508651,1.0009113588223553,1.4182349442087407
2027-07-31,0.9717033248489132,0.9699047266091965,1.0048474199004231,0.9498744190926701,1.0427732782755383,0.9756832790926634,0.9301275843832876,1.0164505715956762,0.997366236131891,1.4190391221490568
2027-08-31,0.9620200828176605,0.9309075657954826,1.002747029173529,0.9518165657705143,1.0479128521422387,0.976078318901657,0.9321292031974965,1.0177086776339652,0.9904894710991955,1.4083149856549801
2027-09-30,0.9650501350310455,0.9328555620262959,1.0111823293043984,0.9607649815320699,1.0515216729436807,0.9748711630400856,0.9314844868217755,1.0115781251201117,0.9872576633138297,1.4095156521830279
2027-10-31,0.9608749368182983,0.9377847069213175,1.014701774923834,0.953425051259658,1.0495630900285298,0.9794996071215961,0.9309650018451113,1.0034104347304762,0.9841325457991867,1.4181079166151627
2027-11-30,0.9617130942440935,0.9338923912386885,1.0065604175869562,0.9480047228119588,1.0545698245284814,0.9767900154549437,0.9327797781723829,1.0110196142071137,0.9835626316276302,1.422424138469493
2027-12-31,0.962275205920089,0.9261483030716053,1.0025339989993263,0.9477808553888075,1.0567822262638462,0.9742031655010027,0.9350759008526219,1.0123478020350103,0.9832406715320231,1.4205177078928488
2028-01-31,0.9651427006517237,0.9229987988708622,1.0058232446279927,0.9446542229923324,1.0511475360600127,0.9681338477254235,0.934115922680114,1.0081850232036342,0.9788015893920727,1.4187901556986215
2028-02-29,0.9667489661648425,0.9267073542325971,1.003184010428779,0.9478779849926349,1.0481962477965978,0.9689940904884137,0.9351698792980483,1.0055191288527858,0.9753269460534023,1.4359699741541458
2028-03-31,0.9761108503947772,0.927521596843412,1.0054260785462932,0.9422632203551845,1.0568178708947682,0.9688249441617358,0.928408504944033,1.0058177255683405,0.9703842911857686,1.425215349619347
2028-04-30,0.9797626395321014,0.9228963736671676,1.0032109582781223,0.942019887693434,1.0510936744542714,0.9642342735675684,0.9332548962372915,1.0050968085398213,0.9754509176348516,1.4321604816680762
2028-05-31,0.9799082598755174,0.9313098149593888,1.0044640356419163,0.9416639732320025,1.046554880232696,0.9641226258463101,0.9262897489699367,0.9998902730223299,0.979018260589029,1.4297474966058143
2028-06-30,1.3478946713977766,0.9334970230471503,1.0066094781787414,0.9219596947842567,1.0486225765654185,0.9645393388523535,0.9193920054524334,1.003753455944201,0.9840646188575697,1.4202785403590081
2028-07-31,1.3514268817460278,0.9366322746967997,1.0035148670708054,0.9213215972903437,1.0497539896242194,0.9734939927944956,0.9188292019049967,1.0000392311771826,0.9837363770060141,1.4277335760590193
2028-08-31,1.3497364250041712,0.9358690921281972,0.9986209307168576,0.9218803500506655,1.0538892323551339,0.9726293654421068,0.9174448270910546,0.9970692616805525,0.9791259508175292,1.430007695940299
2028-09-30,1.3495230868243462,0.9361992947893064,1.0120597193860585,0.9176843670616979,1.0524031297744594,0.9765349156922275,0.9104809613753585,0.9960129194823891,0.9767510992696701,1.4298436258727367
2028-10-31,1.3541826094335832,0.9397397673689358,1.0098061739998383,0.910975324359266,1.050451544437987,0.9814142404454281,0.9132498111686739,0.9971808999723943,0.9765841005079497,1.429857664925894
2028-11-30,1.3501484248740017,0.9424547766120404,1.0055876583395278,0.9108604146319726,1.0578668897921362,0.9897962618237187,0.9137749947763555,1.000533909362796,0.9798623786107146,1.4271994887691335
2028-12-31,1.3511263052435618,0.9382498324265494,1.0098585250814172,0.9188183363309207,1.058095429017654,0.9971961258204968,0.9133919775372676,0.9988107110492722,0.9770662035275207,1.4333205109841674
2029-01-31,1.340224957766332,0.9376894530869282,1.0105284511880643,0.9127780310141557,1.0571596330876694,0.9956235307065979,0.9128341603618563,1.002892388432798,0.9781157468550935,1.4426904847867423
2029-02-28,1.3586113847658272,0.9365642084970168,1.013384163940179,0.9071036904816895,1.0663694873188587,0.9907021422238478,0.9084727364887895,1.003605536474566,0.9749890220536003,1.4402904803565217
2029-03-31,1.3582282573250315,0.9448054838599939,1.0202687743596706,0.9075897600224424,1.0642475555431914,0.989169986196307,0.9108140788446136,1.003237496997812,0.9764555991178895,1.4431816087830653
2029-04-30,1.3609633517621773,0.9462727150705683,1.0204166789680353,0.9119924020136946,1.073672768728006,0.9861360324814421,0.9044401296211719,0.9999678309675858,0.9749353751529312,1.447164008160437
2029-05-31,1.3595147170250812,0.9414391197761353,1.0228919240977266,0.9058086248704899,1.0697248730522562,0.988222003797802,0.9060474270819323,1.000028068960739,0.9748604249953281,1.4452259161114653
2029-06-30,1.3632770264933243,0.9389480502905299,1.0217583381100372,0.9086052391101901,1.0747722553364025,0.9848037101590469,0.9051133113974732,1.0032500723043052,0.9835950655400013,1.4363440315631943
2029-07-31,1.35896319014734,0.9378038659482651,1.0192181309208495,0.9081558168876673,1.0745438280457293,0.9852819210106604,0.9016498264095669,0.9998268140283312,0.9803404263984721,1.4365714189539658
2029-08-31,1.364344956221353,0.9372271188594522,1.0194779695765033,0.9038120330021212,1.0738593569814108,0.9875133606615558,0.8976405255155266,1.0034266365288949,0.9852528097339381,1.4407420796976071
2029-09-30,1.3644008459544412,0.9366039016316863,1.0195468531755791,0.9029816269036506,1.0742168484329304,0.9838042205335653,0.8945300749145498,1.0023584744420608,1.446293031729664,1.4381420665108446
2029-10-31,1.3707549637770258,0.9329804492714908,1.0210644588409337,0.900708880394948,1.0685354914943037,0.9847070717062372,0.901357580735714,1.005413914130265,1.442329346516403,1.4477219303144526
2029-11-30,1.3597670970482827,0.9254929627640662,1.0195141428257253,0.9028316448492107,1.0651327456762052,0.98603233523847,0.9058582149021732,1.0105898807594653,1.441305639272887,1.4454398814088203
2029-12-31,1.3626809606973673,0.9271115469425691,1.018891227953613,0.9028909281023895,1.063375877368326,0.98260205354989,0.9020796937447226,0.9701114208337924,1.4352295330690081,1.4533528885934257
2030-01-31,1.3555325609801931,0.9322472912715525,1.0198597798349365,0.899201197850214,1.0552440534854628,0.9854378227246037,0.9041795540087187,0.9733281728126971,1.4431676014057344,1.4513402757005793
2030-02-28,1.3549168381133778,0.9319222633884754,1.0301305286471163,0.9012951725424041,1.0502037700087765,0.9906703161388309,0.9016027236950159,0.9786214976588464,1.4401947575617948,1.4546205430408896
2030-03-31,1.3561760408118164,0.9332991051224198,1.035039787598147,0.9077093555084842,1.0536093487336076,0.9911243135078726,0.8987818111640193,0.978392140232894,1.4400643028869153,1.4453977245082579
2030-04-30,1.3620074838601615,0.9291559771614635,1.0342173850862648,0.9082552162140531,1.0552453339719539,0.9937544257576496,0.8933092327692266,0.9791782438429484,1.4381173755554846,1.4442393571583607
2030-05-31,1.3634670507179054,0.9273422561615405,1.032482613850574,0.8997144913664155,1.0457646365501876,1.0009243584772265,0.8897106655047589,0.981028418009718,1.4492144857296523,1.4440947752946378
2030-06-30,1.3610424373910845,0.926291451602798,1.02808574919001,0.9012929451801168,1.045966110036844,0.9938763485709442,0.8924912980598962,0.9816990712376087,1.4481300984368333,1.425589781653597
2030-07-31,1.362171929217424,0.9294572723878691,1.0276950771507656,0.8977291905056598,1.0442811220125883,0.9881173422210296,0.8948759782677712,0.9858507662150962,1.4388820953272303,1.4232276225683944
2030-08-31,1.3588462887249773,0.9259272536402379,1.031098633260993,0.8839423325217334,1.0424302486106243,0.9848428581805391,0.8978559799116655,0.9833894291986234,1.44002973955331,1.4288360233088133
2030-09-30,1.3663905210432108,0.9318688065545665,1.031709765248076,0.8825626934896226,1.0366679224931057,0.9885275242389879,0.8938624989711,0.9801269053433447,1.4265131813416714,1.4121954934188499
2030-10-31,1.36046985637377,0.9368595926643449,1.0337171479221474,0.8799101305524046,1.0395182987156633,0.9835616104805469,0.8879518087433588,0.9792352276248294,1.4249351425139882,1.408471107971697
2030-11-30,1.3583880475967411,0.9409940589118111,1.0282997714479825,0.8802055872920458,1.0284839411121065,0.9817173054000036,0.8948761135995617,0.9402029989231083,1.4299806789652532,1.4131241488166852
2030-12-31,1.364859422736734,0.9434758847906859,1.0312711588043166,0.8737638736957917,1.0246028084324648,0.9835147639641995,0.8919938881585753,0.9402286793490905,1.4208092759968647,1.4103855705676067
2031-01-31,1.3614184571614782,0.943673883985349,1.0349610855339924,0.8738776329888811,1.0236392103445446,0.9880171559592874,0.8928318607833173,0.9421321434515606,1.431653922701012,1.4054670960394762
2031-02-28,1.374901785867399,0.9424744635678812,1.0329507746897775,0.8806826504843563,1.0253407988688519,0.9881074604705844,0.8881593298264238,0.9369469262184065,1.4451348628930947,1.4086891524012188
2031-03-31,1.372598964610003,0.9459831986894843,1.04062923071244,0.8808569867260024,1.020935089881352,0.992292501207227,0.8863756567364567,0.9399984178556595,1.4428754676594089,1.4074981598988812
2031-04-30,1.3814068328565903,0.9420209418087854,1.0405635589946711,0.8799997378781137,1.0153147810297836,0.9777361707246743,0.8869300428634054,0.9337564885063493,1.4396197166484355,1.4099634514291532
2031-05-31,1.370599662834297,0.9508523892928671,1.0354833519972753,0.8811327707444183,1.0213697026683968,0.9836654412477103,0.880652801800732,0.936521725399424,1.4444526808804514,1.4099213875720435
2031-06-30,1.37635660086688,0.9549107470437881,1.0376821378298464,0.8859154401815679,1.0223707846452874,0.9893481150487617,0.881574001326022,0.9335080525126467,1.4405136521381237,1.4129710129647668
2031-07-31,1.3753813776434454,0.9522953324230297,1.03662275224836,0.8805333933947288,1.0290147903064022,0.99702343026187,0.8822831744600037,0.9313642158804367,1.4382114537174475,1.4060936804053146
2031-08-31,1.3821181502069448,0.9531887924559105,1.0315526906472945,0.883798343633534,1.025745966015144,0.9981669957814175,0.8810276512085629,0.9273709998337143,1.4543187548183374,1.4042471737281554
2031-09-30,1.3662657079499363,0.9464507861049519,1.0284887712902058,0.8836136644245317,1.1572439833409123,0.9969810905298824,0.8857876852334758,0.9263593500875414,1.4547657536713199,1.4061186930933505
2031-10-31,1.3759558302570885,0.9500822123656759,1.0315580228331833,0.8822916492784125,1.1521030062604865,0.994492389009467,0.8885140817185003,0.92350835315728,1.4587100122990693,1.4060375215741194
2031-11-30,1.3820490396583798,0.9510680303341578,1.0316891058956652,0.8888953960310972,1.1498500893770096,0.9948554680856857,0.8836076786560499,0.9245547109270318,1.4534476460365882,1.3947039079778052
2031-12-31,1.3759429326921577,0.9537943525292933,1.0287410010288152,0.8846406926715646,1.150770480501359,0.9939841802597722,0.88804533307899,0.9191407608298009,1.446880720068788,1.3984446455031299
2032-01-31,1.3814844717151613,0.9515227172025602,1.0295287479813215,0.8866189515679423,1.1561847492644237,0.992056030762439,0.8860101725505312,0.9236186229767265,1.436952747384866,1.3969099378193857
2032-02-29,1.3862122650114312,0.9574134775502483,1.0246376883768988,0.8873509238438304,1.1512025282523233,0.9892592155202405,0.8889777590579316,0.9343308538502257,1.4413386482809796,1.3801516772022548
2032-03-31,1.394567850677842,0.9571822824556345,1.024070098261432,0.894818662031378,1.148089634869758,1.4384169904164554,0.890145250970695,0.9306010260485968,1.427793809361777,1.3731874566384872
2032-04-30,1.397937943705316,0.9593676762018293,1.0211759048894813,0.8987422344483058,1.145218929526513,1.4403835852956592,0.8915741830222317,0.9243310443720925,1.4264345119765574,1.3708820812502185
2032-05-31,1.3978855032071125,0.9544950615408165,1.0180422057691245,0.8988366990608129,1.1502030504185308,1.4486411794661629,0.8864172238828164,0.9239462563063484,1.4255656330308069,1.3638397931899844
2032-06-30,1.3949763292960828,0.9531913487490498,1.0193644264751724,0.8934371895358406,1.1488483791982085,1.4560202966755518,0.8846782608362724,0.9224829746837401,1.4179609346588467,1.353608824575386
2032-07-31,1.390376009346785,0.9521204549400234,1.019256252988379,0.8946291222603707,1.145034110507583,1.471124229379528,0.8829784912044206,0.9257508487845693,1.4171475738311712,1.3481913049066738
2032-08-31,1.392290802359108,0.9467281389011185,1.0198728009425684,0.8891540620837541,1.140856137698499,1.465355639700895,0.8815405738727219,0.9295408725197505,1.4230198782217318,1.3522729708436863
