,hrp MC_Iter_0,hrp MC_Iter_1,hrp MC_Iter_2,hrp MC_Iter_3,hrp MC_Iter_4,hrp MC_Iter_5,hrp MC_Iter_6,hrp MC_Iter_7,hrp MC_Iter_8,hrp MC_Iter_9
2032-09-30,1.392436837509476,0.9384105098752156,1.0213052402664882,0.8870901337781378,1.1488399824437525,1.460219875839314,0.880986506429264,0.9321173046875991,1.4287389148168592,1.3544243670889933
2032-10-31,1.3942346766444198,0.9345213893039451,1.0282168166878607,0.882390861863844,1.1570243097329491,1.4613657816152363,0.8866781786444167,0.9319250482388783,1.4347587534030106,1.3564242602416219
2032-11-30,1.3906670272194142,0.9320634807241952,1.027731051116084,0.8872300100871423,1.1558035651141356,1.4661450462394996,0.8841799059246157,0.9383764289479835,1.4313117730658051,1.3510478743706975
2032-12-31,1.3914418564099882,0.9327143470327254,1.0336307986313464,0.8897572962727925,1.1544135512341216,1.4747176529119972,0.8830159580573398,0.9382793582765303,1.423072229603172,1.3579091739546518
2033-01-31,1.390554069817394,0.9374610858017909,1.0280884730143636,0.8851809925653332,1.1483503959033392,1.4767373646022395,0.8833178845709667,0.9386227920697904,1.4192409556465335,1.3678880343945925
2033-02-28,1.3841962021754415,0.9382865745637023,1.0338457137835797,0.8831716512118779,1.1446428729370304,1.4815562715555823,0.8835678474703068,0.9444894604567032,1.4138897285435506,1.3666318972137874
2033-03-31,1.3975280218757111,0.9376185654819839,1.0327846019525557,0.8830800360689844,1.1451435226986324,1.4874727263374679,0.877547467487868,0.9540696543194286,1.4039478296438397,1.3678853004774623
2033-04-30,1.4026702277194874,0.9394141488931886,1.0253269818149808,0.8849852223229489,1.1405909346768646,1.4828999617562793,0.8793439111311468,0.9584955271633746,1.4035706125543843,1.3652179372045745
2033-05-31,1.4022841716588557,0.9373034629234285,1.0291956930327266,0.8819299914294813,1.1496867057057314,1.4799585824350932,0.8818701487323811,0.9524664621565514,1.3969626953388876,1.3587119921942972
2033-06-30,1.4047998756570979,0.9441675599375404,1.0241027021451838,0.87839933092799,1.1459472652762785,1.475251418001946,0.8867723607748078,0.954320209166156,1.40537044122558,1.3631563725558606
2033-07-31,1.412654322750595,0.9393050544622279,1.0296848539238617,0.8774708912710867,1.1384848478617533,1.4728736573188175,0.8934177046458057,0.9510390273329683,1.2794034823752447,1.3539056325253631
2033-08-31,1.4209314418584806,0.9346840893604108,1.0330138220687664,0.8723534047179038,1.1342807216416908,1.4611158627834304,0.8883202204530551,0.9492120418363355,1.2762322995840865,1.3551771669438433
2033-09-30,1.421774631083473,0.93315485788916,1.039103791031209,0.8730103093497076,1.1375381751409057,1.4524796320574977,0.8950663945050086,0.9459596617647198,1.2752980168086987,1.3533119023807314
2033-10-31,1.4256068757847415,0.9266985845409461,1.0327320898200982,0.8751288712172494,1.1357293900505465,1.4474562726358688,0.8990023035389358,0.9482356621875127,1.2745441339428973,1.3597088948966383
2033-11-30,1.424180356956721,0.9277316822756521,1.039768683220576,0.881977186953025,1.1353036129242466,1.450369337526164,0.905742079263721,0.9494385581869574,1.2697229480511414,1.361288510010303
2033-12-31,1.4332250635727064,0.922020963437763,1.040350996145568,0.8705137372725615,1.1360335260698773,1.4521678765665962,0.9050020556789995,0.9538460490512612,1.2686458693191442,1.3627425038039667
2034-01-31,1.4482910321734854,0.9258846129674236,1.038110438694452,0.8698477619371833,1.132417732579418,1.456848820533491,0.9069109426755688,0.9602253402092237,1.272329786694664,1.353725246392902
2034-02-28,1.444728565078129,0.9220566836656348,1.0369977892571474,0.8720700715267798,1.1368828598969418,1.467066079586853,0.9071657045591549,0.9612644116559236,1.265677405715925,1.3468062792429594
2034-03-31,1.446858432760236,0.9170400630668248,1.0267198424718988,0.8719791182270802,1.1356237035121006,1.4778845240050544,0.9018016377426555,0.9619723674768577,1.2635316698119556,1.342840150709899
2034-04-30,1.4486427448337984,0.9170885753605756,1.035645136387484,0.8752845723972178,1.1377887901727937,1.4802236848608756,0.8958975082135621,0.965953276211527,1.2663355574964474,1.354649384170746
2034-05-31,1.44887331702032,0.9247302836211033,1.0308737535173402,0.8771243051185532,1.143100359228063,1.4820297574975325,0.903757221020348,0.9632153529906221,1.265223844113379,1.341561502653331
2034-06-30,1.4429907587256454,0.9267081026028017,1.0344576593231718,0.8757097948764686,1.143085728566323,1.4723253638859217,0.9049419516056264,0.9587748122998703,1.2718982824868312,1.330228351412626
2034-07-31,1.4500157591038434,0.9246663851088823,1.0300876917507713,0.8751455955193446,1.138198908889116,1.475777108834657,0.9047656576213907,0.9602087375481697,1.2639860708966597,1.317743912184594
2034-08-31,1.4493751597526192,0.9255076206075037,1.0266976322485373,0.8802752359740831,1.1399593334729425,1.4705287402862166,0.9057289912474521,0.9591732367114609,1.2600890291646878,1.3229504065925144
2034-09-30,1.4618306458732166,0.9241535969469369,1.0331122600578226,0.8760992328928835,1.1389929387884064,1.4744124317609504,0.8999869953317032,0.965530187253331,1.2599848677453094,1.328332726744559
2034-10-31,1.4699622750006207,0.9265176534927214,1.0338094895692667,0.8821819345181423,1.1354350821099077,1.4825005709739467,0.9030758879445118,0.9683660368264062,1.2535585612763036,1.3254251938051094
2034-11-30,1.4734206864648485,0.9256784411847259,1.0356866901860127,0.8855598437759657,1.1454342526972197,1.5016077809150186,0.9038980041438135,0.9659796242670925,1.2615258856905105,1.3215982764977892
2034-12-31,1.4824217435562326,0.9318285694717767,1.0338205065969222,0.8903362401241429,1.1456720768104904,1.491598514724045,0.9051556880641104,0.9624090008884673,1.2668761607873773,1.3367090113640991
2035-01-31,1.4926893926732057,0.9309059825003579,1.0308132824312894,0.8875645154595554,1.1437568607390893,1.4959533323412513,0.9092739776752466,0.9533199654544887,1.2725978803955194,1.3249234650490704
2035-02-28,1.50458071356203,0.9280474833750595,1.0320487010041444,0.8853025728912569,1.139972015000504,1.49505917840514,0.9127867697398917,0.9494420993474173,1.267857760508495,1.3294536102343357
2035-03-31,1.5014202603324398,0.9342540905563055,1.039747500032876,0.889630337789495,1.142075766654423,1.4950866515538341,0.9139154278001905,0.9519538864136758,1.2643909568620706,1.326707772505415
2035-04-30,1.499877287585043,0.9389907852788758,1.0466960720772733,0.8867363502045317,1.1428863541045935,1.495153733434995,0.9078092206951404,0.9520638145154228,1.2645253618520569,1.3320074272293232
2035-05-31,1.5139660806896114,0.9430326801438789,1.0453952766642574,0.8869947850822141,1.1386866372688702,1.5058352319079527,0.9034326091757806,0.948642273852793,1.2641661237457487,1.3438039833703368
2035-06-30,1.5131677837130368,0.9488782836846155,1.0490211197946024,0.8824381797993378,1.1378253262885072,1.5040796413641422,0.90488423098728,0.9470006891706525,1.2642420974558413,1.3493434556588988
2035-07-31,1.513282519478893,0.9512805924130298,1.039490500624074,0.8897553521813444,1.1453675928973852,1.5102663427575158,0.9008914472429267,0.9551601073866355,1.2641573515852977,1.3559520794121198
2035-08-31,1.5092883920930626,0.9517974263397896,1.037014395055649,0.890912011022446,1.1460418286119674,1.5098573667478812,0.9001438953506733,0.9585178610732398,1.2633305213556383,1.3571720410439827
2035-09-30,1.506060560213227,0.9582774596393359,1.0314297866790023,0.8904939866049726,1.1403720024527813,1.5145239010987033,0.9027480310830381,0.9572829077574443,1.2617030110402,1.356654442660528
2035-10-31,1.5087040385107509,0.9536840250943324,1.0261135590677828,0.8895538097654626,1.1334546352735821,1.5212688200848754,0.9035054873025903,0.9560838280911232,1.2561082113343092,1.3522318241593414
2035-11-30,1.4967118880562276,0.9606024425292533,1.0269291768093796,0.8927849244588092,1.1322168287969812,1.5154435565998068,0.9004019229303337,0.95668080076319,1.2585985256766958,1.3562958303859458
2035-12-31,1.4995167497560957,0.9589266591405908,1.017180653649718,0.8919460732677893,1.1267678688600828,1.5247328569480938,0.9025649607005045,0.9590774594208169,1.2633784314584213,1.3616841222918183
2036-01-31,1.498212593024412,0.9584401736680882,1.017775785762371,0.8921944019387428,1.1336261813451787,1.5154991713798496,0.9051908939164242,0.9585155551762621,1.2611808303761192,1.3485192890646036
2036-02-29,1.5046817866792082,0.9647996574373623,0.9944009737053566,0.886520479794541,1.1324924584480236,1.5208708699348465,0.9007364319539065,0.9540266725043625,1.2576626847777044,1.3540136885670249
2036-03-31,2.2511552999756104,0.9654730788491018,0.9919399789253012,0.8890240197063941,1.137502480336583,1.534815501898705,0.9022159889065166,0.9514366273368832,1.2588027281067091,1.3597624404537694
2036-04-30,2.2480782741118444,0.9764691175131823,0.9936968890508472,0.8927783858444578,1.1341085400799644,1.5336909656071538,0.9012650076577431,0.9516176098235082,1.259463329630089,1.3563955060156623
2036-05-31,2.265094451233291,0.985181501125966,0.9956774702178751,0.8999684576559657,1.128947373052498,1.5429836927703093,0.9039542040613116,0.9509778815135437,1.2532298652419414,1.3627236075358466
2036-06-30,2.2566366656925196,0.9826683051467757,0.9917906788353846,0.8999870417488594,1.125189546868606,1.5466702086176174,0.9106143002010795,0.9643046738976419,1.2537020681164832,1.3604393563706945
2036-07-31,2.262529672210145,0.9794854011332766,0.9960157867630395,0.9060399633722234,1.1227158214687187,1.545153132879692,0.9098288901606166,0.9688391472325247,1.265811584129119,1.3644950616768996
2036-08-31,2.273953253907123,0.9748700209761163,0.9865423940273805,0.9031905754810021,1.1202462726237898,1.549935322072832,0.9110826121916602,0.9676207106275183,1.2711615006258685,1.3610559641144782
2036-09-30,2.278948340629679,0.9662325142160622,0.9965417662001513,0.90128367045513,1.1191313310276314,1.5448514341429258,0.9158365175237085,0.9661342888485683,1.264858828471687,1.3569637242363606
2036-10-31,2.272375389554284,0.9593700882767535,0.9960832885064449,0.8997256321469589,1.1136428438075767,1.5372562575476463,0.9203529125910707,0.9628421852541131,1.2769502832170947,1.3641025642839513
2036-11-30,2.2567473045804096,0.959209377017756,1.0025829182968755,0.9020122829422305,1.1178416905674,1.533049708832655,0.9263286844539081,0.9628328441012567,1.285081898031464,1.3605851395766742
2036-12-31,2.248167547072108,0.96031899469008,1.0035251661726994,0.9035664601178668,1.1100343273864182,1.5214736248683403,0.928396659997366,0.9669325979263907,1.2891934784128123,1.3680507719635204
2037-01-31,2.265863776648584,0.9644924051195729,1.0036570002026428,0.9001923694486893,1.107297607793295,1.5102190210518915,0.9233381337175893,0.9677696271327408,1.2905779441850322,1.3672902063126648
2037-02-28,2.2591921065555125,0.962056957887789,1.0058657955502488,0.9007463309383608,1.0973756391204612,1.5051157046659849,0.9263955849452447,0.9696704623575559,1.655747920925519,1.3575262863462092
2037-03-31,2.2420700554176722,0.9672427167899539,1.0068231148952267,0.8984222901795058,1.0956024029683917,1.5080004816484087,0.9155713745458907,1.6566366564146475,1.6607568938600952,1.350615249994512
2037-04-30,2.2475202827125913,0.9661739404172637,1.00682947516278,0.9035528837219524,1.0891582428520632,1.491874237795044,0.9189986744547314,1.6510294741922273,1.6679332154733668,1.3465995112737472
2037-05-31,2.2540554614726376,0.9634600673080729,1.0104778947315431,0.9016264508312236,1.0895016827650905,1.4870879682023292,0.9194176542565156,1.6522351663715729,1.6758002764068065,1.3406485168129845
2037-06-30,2.26032799414757,0.9574385752381285,1.0145177126736769,0.9012788355370404,1.087703892625726,1.4855562118465984,0.9178233140745253,1.6653806800761004,1.6741781683936416,1.3468539867831109
2037-07-31,2.2666742800375608,0.956131273435094,1.0160436859458915,0.8998556064682401,1.0831240644783104,1.4935879960988825,0.9143396887553241,1.6793061241380798,1.6738469966614575,1.350655778240308
2037-08-31,2.2732674309508556,0.9594835052843346,1.012727275496367,0.9000201258234236,1.0698273429448406,1.5005011467368174,0.9118252618870423,1.6677511891825252,1.667844280593181,1.3509359778279908
2037-09-30,2.2661368763435332,0.9653164800391274,1.0041561763684013,0.8992486151251844,1.075855497423823,1.492116299750328,0.9114521412600753,1.6726838951781902,1.6780265192735047,1.3618707916985267
2037-10-31,2.269733473240982,0.9680613853232723,0.9992296427580281,0.89737668779914,1.0747012873988913,1.4902584690224272,0.9133262956669931,1.667809470655944,1.6622324824067654,1.3510262263971482
2037-11-30,2.2795260099504993,0.965501394043954,0.9986146371646846,0.8960110886934674,1.0778972489098524,1.4929058963251538,0.9180519072936241,1.6796526268983156,1.6500293146937268,1.3537237138661398
2037-12-31,2.2824227115126536,0.9633777561860735,1.0000844376655003,1.08231617200464,1.083257796513427,1.4918139623736963,0.9161441032518095,1.678238979002017,1.6512379368747307,1.3439486078526017
2038-01-31,2.2705030874442147,2.1981727201479817,0.9966425502066122,1.078840362176435,1.0725023188787572,1.4908252863839786,0.9146949085562487,1.6761634816059814,1.652402017322272,1.3517955182367343
2038-02-28,2.272321089843502,2.1914487155419904,1.000530708131095,1.0768239220748976,1.0718900116574728,1.4865935475518046,0.9194517320351145,1.6772939441803034,1.6629193816080508,1.3541117410465275
2038-03-31,2.2704400503845004,2.176825753949066,0.9911349557787041,1.0751112970902275,1.0736341681823487,1.4829983063633208,0.9217208734362489,1.6696057061304046,1.6723009537631253,1.3564777450350152
2038-04-30,2.2692035354712576,2.1904984442392488,0.9946698544173146,1.0762896655311869,1.0742396402254533,1.477270562992257,0.9239051757964244,1.675314447112308,1.6532012915625725,1.3637296209772976
2038-05-31,2.2741160508868545,2.1905765131991908,0.9973224301106829,1.0710610352837011,1.069040030023322,1.4728870219842949,0.9271335438426435,1.660936775419675,1.6448453776704286,1.3683235617455478
2038-06-30,2.27921921060328,2.177977257916518,0.991927918216159,1.065578216857349,1.0684209179749464,1.479263633825735,0.9287265473557633,1.6607195094706535,1.6353124947800408,1.3687400806067205
2038-07-31,2.277311034217733,2.1653276576628273,0.9946799841965546,1.071152770156739,1.061423629096368,1.490353465803908,0.9306785384346934,1.6564987845656691,1.6356775748369552,1.379430062197246
2038-08-31,2.279599243566204,2.180694358111106,0.995974778345589,1.0711097126445486,1.0573952743140864,1.4875155668882434,0.9278794449182628,1.6744656486199172,1.6491815077050467,1.376220041358371
2038-09-30,2.2879043624212327,2.161609151067277,0.9983754011331432,1.0671051066368151,1.0525569516535471,1.492173927906083,0.9243417749187105,1.6870367801072885,1.6420567775287744,1.3712594529524782
2038-10-31,2.2868077291533124,2.1643214542082454,0.9987696969774956,1.0623482149628223,1.054824128342383,1.4884645360196334,0.9183988275030331,1.6866437966250691,1.6409088766383966,1.3760645433670975
2038-11-30,2.2864192093663505,2.1423760642606546,0.9974339741518133,1.0625334084323723,1.0545079649653182,1.5077828127817074,0.9194730999770544,2.581435676449423,1.652570593631598,1.372807718909388
2038-12-31,2.2990019375524775,2.1405232706095054,0.9923852110639501,1.0594167886244685,1.0487009206247924,1.5125543916963773,0.9162524558355484,2.5848185141451427,1.6411544137340774,1.382534028194442
2039-01-31,2.3087105146912954,2.1429903432689343,0.9965787980933798,1.0629281159555177,1.0558833012251676,1.5232042209061578,0.9228199044325995,2.6077198710229754,1.6377859123380971,1.3527209342134427
2039-02-28,2.2932810953455207,2.156849556614866,1.0044870602899552,1.0633246458039123,1.057742582084573,1.5286957525558829,0.9193066141674573,2.6028030043412795,1.6344114077096037,1.3526197207516588
2039-03-31,2.2900673842391397,2.167231222870776,1.0078095582933033,1.055757301898856,1.0562043319216106,1.5371226389253503,0.9252026203500385,2.595830640412845,1.6320798754679509,1.349681005469243
2039-04-30,2.2969131511671343,2.1737641018167313,1.008851741013816,1.0627769217140575,1.0553086525439053,1.5262295809444353,0.9226920642530773,2.5856783405868335,1.6422116858626818,1.3477682202431829
2039-05-31,2.291233456903711,2.1767833471230875,1.018030517609561,1.0600437019584301,1.0596744446462643,1.5188152550416516,0.9260079979291308,2.615907185457198,1.6290163780846862,1.3504726463617753
2039-06-30,2.300476057620368,2.1872343412659516,1.0101963138326415,1.061585710660116,1.0621053310264383,1.522149434749726,0.9272583450109079,2.6203104644380226,1.6284132320006215,1.3430875533731041
2039-07-31,2.293078228691316,2.181155958400903,1.0007580862935304,1.0584935260789172,1.0583057811032939,1.5082474571906586,0.9162629155953185,2.6199570054537142,1.6275894084571338,1.3397102014691618
2039-08-31,2.2820915712742993,2.1770495934248166,0.9919734309076428,1.0703478451856605,1.0600627848135011,1.5057781026777612,0.9177955502688521,2.631895070208932,1.6125235728622331,1.3293005173770387
2039-09-30,2.2842849590253813,2.199155123899779,0.9896633165419564,1.0659354919145172,1.062417524212722,1.5028625245764777,0.9184317386348974,2.613752231514395,1.6151760286959767,1.3402241182462833
2039-10-31,2.289914054184131,2.22518104991281,0.9861147272186925,1.0663714601521275,1.0637860654140203,1.4944731185330997,0.9164734339807288,2.6039801622829137,1.6114371618835328,1.3428428997964756
2039-11-30,2.2708244362526524,2.2131516210431306,0.982628283550415,1.062732540815586,1.0612775901050415,1.4987396785039668,0.9148787415215741,2.606500306969429,1.6240704894564344,1.3419447761798642
2039-12-31,2.276551748466414,2.216934868126676,0.9838047836772477,1.0641904167033744,1.0613435459789091,1.4934476091297486,0.9124214987263051,2.6103163888566345,1.62285828674518,1.3500750145104214
2040-01-31,2.290851536430914,2.2058413360776794,0.9795890763519555,1.0611110061507718,1.064403324644876,1.4965858595984436,0.9118903130119099,2.609442699282993,1.603501803866417,1.3482621176941836
2040-02-29,2.2980611731614338,2.209725230807049,0.9885167106352811,1.0571630292563414,1.0583829162455913,1.4980543093297618,0.9098674339749258,2.5729829102240585,1.6002577433886631,1.3566571386890351
2040-03-31,2.2796289040178466,2.22365313070543,0.9857637516737874,1.0577253713147634,1.0595324481592006,1.4951622368205264,0.912910006142894,2.5583544735460007,1.5996268133165463,1.3477752680610904
2040-04-30,2.287799039295802,2.219657860769981,0.9918604740256395,1.0590931911319745,1.054314146745698,1.481833277224693,0.9207468137647349,2.561453111908761,1.5954733359568898,1.342087852774896
2040-05-31,2.3069850906786575,2.2151401071525068,1.197859628546595,1.0636613434907378,1.056552529316646,1.4877452064925263,0.9144506731723716,2.564648588448441,1.5805723335286874,1.3520722463786035
2040-06-30,2.303322162398289,2.2084543676471142,1.202482402173066,1.0656021249358023,1.0576721092526211,1.483996038550544,0.9161805302600731,2.5576255685122735,1.5845501041546592,1.3560510135235568
2040-07-31,2.3079224291205804,2.2112216554076283,1.195295197033535,1.0701751667991912,1.0547556363605668,1.4801274093304981,0.9150974697977653,2.5556951049584673,1.5982344287936407,1.3636619608774112
2040-08-31,2.304844235757124,2.208590412774746,1.1975316912584792,1.0673713889766878,1.0523472164310803,1.4886961628935853,0.9172978735420885,2.5677156896064472,1.6046359097389151,1.3661752743291133
2040-09-30,2.2942640311132076,2.2089217349764567,1.2037723062564334,1.071238882823898,1.0548747727549832,1.4992573016344553,0.9207523355340934,2.540867004185085,1.6010049099177823,1.3647669911406748
2040-10-31,2.295321342737827,2.181755004841915,1.2056450198371973,1.5610256156832942,1.0594447561747713,1.4985153500046493,0.920593142775025,2.537551250833906,1.5979241192840812,1.3736448102568577
2040-11-30,2.304235715236116,2.1839340778853433,1.2146192994766047,1.5509144030969793,1.057344589260611,1.4907014718523455,0.9228366572321784,2.528041265202745,1.6029171074593767,1.3680652769256458
