,hrp MC_Iter_0,hrp MC_Iter_1,hrp MC_Iter_2,hrp MC_Iter_3,hrp MC_Iter_4,hrp MC_Iter_5,hrp MC_Iter_6,hrp MC_Iter_7,hrp MC_Iter_8,hrp MC_Iter_9
2040-12-31,2.307527605615963,2.18048917655231,1.2186998766590753,1.5417193962707412,1.053579911836971,1.4904878016453338,0.9255542618184781,2.52627513696347,1.6119920134273602,1.3602766800777903
2041-01-31,2.302765393946577,2.1896461152952074,1.2250009082867575,1.5448389473541946,1.051605045396008,1.5008075529114178,0.9261597179226847,2.5404011634471475,1.6121804279949896,1.3560561969403768
2041-02-28,2.2992939490171973,2.174223568994144,1.2294348034670826,1.5433422285103537,1.052938436709723,1.50966870453189,0.9327939365433743,2.5274323780711105,1.6127819679631863,1.3516653719327418
2041-03-31,2.3145525550952244,2.1779618816083013,1.233976625568269,1.5368964708265704,1.0523001844269406,1.5078361142183863,0.9303854872850641,2.512455504505399,1.6113256002260892,1.3540907489420635
2041-04-30,2.327948355651287,2.1776164798295756,1.2287784828953252,1.5394265673550653,1.0548727499499868,1.520013689762154,0.9331357968454268,2.5054292752333804,1.6136936183698187,1.3524159171341146
2041-05-31,2.351340810870188,2.1804413890786347,1.2347295491264976,1.546319077093163,1.0626202379514054,1.532811371103693,0.9353292654640967,2.5136137958311426,1.6103807025278432,1.3479967671794717
2041-06-30,2.3556020129894977,2.18811205383929,1.2514800961325183,1.5434443931107342,1.0623667539726185,1.5282109450189587,0.9351322102600469,2.5182371704162905,1.6190894426277362,1.3525904024278887
2041-07-31,2.3398794232176474,2.175018826282138,1.2497845867002142,1.5354689029937063,1.0630520071863188,1.5286562914157806,0.936842487461361,2.5136024628566656,1.6268666586907052,1.3491014735621392
2041-08-31,2.339353377883514,2.171563738982617,1.2504811409148575,1.5386320544694714,1.062978438923552,1.53116566555775,0.9418434605422887,2.5119167751792038,1.6232496420044318,1.3407360765554026
2041-09-30,2.339581515443157,2.1693453095404065,1.2447309496515369,1.5334790097219488,1.0700477362541707,1.5303638479620942,0.9371099943924621,2.5009898619876143,1.6296002326891066,1.3430366571050454
2041-10-31,2.3463827058668283,2.1770648767963188,1.2446861989188356,1.5312751731582517,1.0682681770821492,1.5389598305978849,0.9357651635396377,2.488495248415195,1.6230594517131378,1.3467152894204468
2041-11-30,2.3502320598244855,2.1809820377597102,1.248870059399857,1.537489159625557,1.0681574160299694,1.5381362696671137,0.9355485746069964,2.4797896138525237,1.6329361089397652,1.3413675186522864
2041-12-31,2.3562862003710285,2.1897743779918137,1.2554463412538592,1.5320236557021278,1.0622129076608946,1.5440973416457648,0.9358362153763181,2.4916153750146885,1.6216336087191852,1.3520693983696142
2042-01-31,2.355987959543804,2.1795538380241943,1.252185856528316,1.5211675865296985,1.5394479246630401,1.5327581794362934,0.9349763721814619,2.502053815255874,1.6274903528368292,1.3543853445969727
2042-02-28,2.3642120394608606,2.180781753156961,1.2581834588112901,1.5318086593412363,1.533263510826801,1.5321246554979948,0.9356295135262251,2.5174118411454334,1.624952182867147,1.3708650260226845
2042-03-31,2.3589994122538376,2.1863494775724575,1.2606560143196626,1.530754714719093,1.5312160475593968,1.5432201746237089,0.9349130444326768,2.5124844157899635,1.6169369858671483,1.375505562554441
2042-04-30,2.3750480111462933,2.202879194320697,1.2541357875440675,1.5263356213296473,1.5289871796565344,1.5481714591841518,0.9396318494460387,2.5258717423035257,1.6135995755079642,1.372650886864552
2042-05-31,2.374606437806441,2.190104643915067,1.2454567853883154,1.518294426266095,1.5266605136328433,1.5450794207285086,0.933896156928831,2.5468600578782365,1.6170459249273337,1.3746941316525112
2042-06-30,2.3514628540751437,2.1850063184423427,1.2498961652529388,1.5043628121306276,1.528307573514985,1.5506050749051266,0.9382660632483056,2.553321409861334,1.6088758446487124,1.3734548115601288
2042-07-31,2.359625429047427,2.168511398452385,1.792508711846966,1.5084944337272632,1.5271267050366009,1.5561641146401797,0.9346916117828457,2.5502750240664778,1.609142467853926,1.3722248370930987
2042-08-31,2.3652484580182054,2.1798803592790486,1.7920871323338616,1.5131128138725936,1.52362618050131,1.5578559919118184,0.9353482056698872,2.546537932090759,1.6072323842969478,1.37569176134275
2042-09-30,2.3731826925623576,2.187904103966046,1.8001918094972915,1.5227266810578552,1.3064214259283535,1.5537119147144378,0.9397194162812496,2.552244918784703,1.6066966650223413,1.3728187170357253
2042-10-31,2.3848028614651873,2.178923044760145,1.7928897576463008,1.5236272579552288,1.2985035756788097,1.55777074353261,0.9322486753266882,2.5673609066722753,1.602963364187205,1.3590585401184936
2042-11-30,2.3800196640392883,2.167399813292442,1.778264609632387,1.5238090238566087,1.294678087871339,1.5569014806326875,0.9282785507123655,2.5747727743548685,1.6143892391401076,1.3745619226462347
2042-12-31,2.364785099587472,2.158370925141626,1.7677963642596137,1.5334449328995996,1.3048995054856773,1.5665656053954413,0.9236778843926292,2.5733656094433575,1.6249456113759826,1.376980993589091
2043-01-31,2.3748053907006903,2.1560772066483183,1.7593215076030433,1.5390028555580009,1.3105981940942202,1.5660615748607873,0.9284891677559789,2.578711581638562,1.6232316846293044,1.380315845264707
2043-02-28,2.3705642292979823,2.164473517015946,1.7594079529842528,1.5491182694559398,1.3105699157561006,1.5728129625325993,0.9290728978750374,2.587354110292479,1.6301531317868994,1.377599306292731
2043-03-31,2.3871436026287,2.155970008921948,1.75970830811373,1.5340292948037242,1.3091774036200639,1.578914217760841,0.9248535894842573,2.5916321374078857,1.6290002983110652,1.3664718709210248
2043-04-30,2.3812256959256612,2.1769287664454033,1.7741082366581427,1.5301249246904427,1.2989769747093574,1.5792189772272565,0.9263390055048256,2.5911375222197397,1.6251909752504534,1.366039307143094
2043-05-31,2.3903717388069174,2.1909471840766237,1.7829245772025826,1.5390376582669756,1.288809702566374,1.5855739703434772,0.9232539282130261,2.605400589461697,1.6177942815139323,1.3706851901828545
2043-06-30,2.3960187037301828,2.1944748457727283,1.7781350485596579,1.5369516145626094,1.2848488034352818,1.5914188909635931,0.9249430485940094,2.6133935501243135,1.6162417982171746,1.3795573259254368
2043-07-31,2.388515668271351,2.1947990001084268,1.7759473084017992,1.5331950582788412,1.2877878659583852,1.594186161895791,0.9249745588788237,2.6228995930872308,1.626027998325294,1.3792728190000234
2043-08-31,2.3824923508906557,2.1899041349905866,1.7786876038749866,1.5481540906584823,1.2993949918915162,1.5959414186020218,0.9301092746944399,2.610486602104883,1.6300678733407734,1.3815594784203915
2043-09-30,2.3612422015386794,2.1870325475521764,1.7838799294116263,1.5473313771709132,1.3074341376437686,1.6036395275367026,0.9322281197967922,2.614369898540774,1.6281942067327897,1.3873161330857169
2043-10-31,2.3749726398428552,3.772128708930376,1.7746821956529306,1.5495911914647744,1.3014955922563651,1.602657696518473,0.9373975296385753,2.606781914179489,1.63401342981745,1.3800993784137736
2043-11-30,2.3878734006526763,3.8134275035840526,1.7704598509531866,1.551521513775331,1.2963365970473277,1.607849454144113,0.9404198091369655,2.5951889305448597,1.639097425087598,1.3679883234711454
2043-12-31,2.386581875714908,3.815744598319515,1.7722543232358396,1.550257300764256,1.3013762306032262,1.6090664685826213,0.9472238337226311,2.577565595230721,1.6492289393935997,1.3683891948365006
2044-01-31,2.3809272877486563,3.827285722016763,1.7744461531162112,1.54793609105475,1.3086401082155845,1.6094845686907633,0.9493141946563823,2.577254040050573,1.642642758903751,1.3626762225220301
2044-02-29,2.3745549861517676,3.8472263199630983,1.7895505862664358,1.556708342545225,1.3080169594581725,1.611241359006828,0.949789872959923,2.5771297706309846,1.6464691308692947,1.3687341017057761
2044-03-31,2.3841462622950247,3.8524801880588826,1.7921398530982942,1.5628247512041749,1.31111040449978,1.618774708897756,0.9498205514190838,2.5772368125899483,1.6518318803289522,1.3699717582493325
2044-04-30,2.399847749269357,3.8709001920831496,1.7881817704891085,1.5654311483346801,1.3086846702319808,1.6317056423559704,0.9557004449681197,2.5754295283482773,1.661448221147673,1.3781906221790163
2044-05-31,2.4144972077606965,3.854290653682689,1.7839268820732337,1.5682546561835862,1.3107084440477093,1.6304132409245349,0.958015438110181,2.5868065968521954,1.6684157586175012,1.3831863578198986
2044-06-30,2.4137855762526117,3.8854690734693094,1.7850798568469128,1.5661212982080193,1.3089654175204646,1.620910439420768,0.9593583056148627,2.5882832505372972,1.682909971785183,1.3871608222751686
2044-07-31,2.410744952292455,3.872018646628157,1.7938208239865108,1.5782872064784497,1.3074193415081812,1.6157671001120226,0.9561049725065371,2.599534098614984,1.6924408161515536,1.3978753605483993
2044-08-31,2.3922152053966497,3.8694423528895423,1.7840468605750126,1.580927406241609,1.2960639376221759,1.625796611114237,0.955181530520511,2.595138334819074,1.6860351964894988,1.3979368822151086
2044-09-30,2.36816602415787,3.873907954306247,1.793075531118485,1.5760548284052833,1.2951592334141764,2.7407144495803233,0.955069561811489,2.598369599918861,1.6876540639747353,1.3966365493131052
2044-10-31,2.3561662369899534,3.8912206184266944,1.7859202911019534,1.5678128715149404,1.2978054007079634,2.7272053197725667,1.3165478958508516,2.608930715126306,1.7000093832833423,1.3874320759659289
2044-11-30,2.348628510716718,3.8819315208133225,1.7975111456832362,1.5568701892683823,1.2948640739327453,2.7199451760798965,2.2834539268512994,2.616621780963033,1.701290358350579,1.3838515544397432
2044-12-31,2.350779443768252,3.918686361641568,1.805024948990641,1.5459251186806846,1.2950200286417968,2.721870557765661,2.2814831428936904,2.6070491437475067,1.6932746191131995,1.3846459885655924
2045-01-31,2.3568129558151822,3.933560995915938,1.8009632925900543,1.5424348762541586,1.299377559459655,2.722478625472888,2.29701324904997,2.6190210404858716,1.6885815053799185,1.3831018973471627
2045-02-28,2.3443133595161125,3.9503099155983867,1.7930718864177333,1.5433786409930674,1.291995539437894,2.7349753190464323,2.296011723361268,2.6183843264890188,1.6902765088919998,1.3742654280330333
2045-03-31,2.330235927929804,3.9511858287113553,1.7999756585702715,1.5456199129580988,1.2930866129042249,2.736487507746051,2.307630948723629,2.60224260651198,1.6937380213555675,1.36869175146714
2045-04-30,2.3285410982773804,3.949808290049797,1.792293322305134,1.542724781991683,1.2822331308463488,2.7310129665495326,2.289693516696311,2.598660263306157,1.6938631411022993,1.3761117546111663
2045-05-31,2.335164463922322,3.964151810723057,1.786267343184174,1.5450776850746297,1.2870631179729561,2.7412059396766715,2.28777574307624,2.596866996519138,1.704962599400414,1.3776128120766589
2045-06-30,2.3122353567731526,3.949210270305912,1.7941268835390374,1.5496805752303222,1.2921913272987755,2.7358534742267175,2.2975760679694766,2.5891986932748545,1.7042641062408357,1.3915921243993314
2045-07-31,2.3049726185016985,3.9584630046625144,1.7979406204092008,1.5531911377506002,1.298523390067561,2.7230038863952872,2.285051047591148,2.586828449474795,1.7106999290590794,1.3887228057217336
2045-08-31,2.3142758894280355,3.9403240425058956,1.8044248368337945,1.5418464865967478,1.2986031989147064,2.722729138693436,2.2774501882850267,2.5809038554602384,1.714627093020812,1.3782291640236422
2045-09-30,2.3235138977272674,3.942553816886804,1.799865650207299,1.5459380141101586,1.2952203683901755,2.7383309238972893,2.2796179447927596,2.571183565667568,1.7154407524514816,1.368009368072517
2045-10-31,2.3342811200986313,3.9791221387518925,1.7885879951891341,1.5440606914312553,1.2901153132945815,2.7535924044594653,2.272041056522556,2.577480378446754,1.7146212950426123,1.3722530476583423
2045-11-30,2.333652270104079,3.964983572163131,1.7721057319040248,1.554343270278237,1.2963968163062578,2.761033003700997,2.2643690434056887,2.5873493535983756,1.7068062487969606,1.374182757263047
2045-12-31,2.3229196966665535,3.9845560500035013,1.7841535394695067,1.5514101622867413,1.3013100125390893,2.7521352437595246,2.2705620996947316,2.593900287834673,1.661958833242745,1.3819969734966813
2046-01-31,2.319004274209112,4.0097676998835015,1.7948645196231017,1.5566359036531483,1.3020209492104513,2.74882750617076,2.2719674403117844,2.603721147058582,1.6643442413500362,1.3769111547986783
2046-02-28,2.311252427456038,4.000519515369596,1.7997936127953928,1.5514706190930865,1.3032644972845928,2.763661637896882,2.2709523769710547,2.5967277121134837,1.6643684074868086,1.3681819768032946
2046-03-31,2.3042809719856963,4.014056623685589,1.80532665494188,1.5449458709216397,1.313303270604202,2.7588320888107507,2.2847556073894237,2.5794175010929123,1.6619894264803645,1.3732854239423586
2046-04-30,2.304802103221521,4.046447899412741,1.807916084069666,1.5432712705064642,1.321277666917262,2.7538302873328155,2.291194359565066,2.570166319864067,1.658697498887051,1.3781130444325274
2046-05-31,2.294325273390183,4.051741847916741,1.8122276001758213,1.5509572642100928,1.3256537469042582,2.762957468994965,2.281788835544623,2.58189808382869,1.6656470155541425,1.3761057933697685
2046-06-30,2.296438283134222,4.049562465368542,1.8230842975269068,1.551586524342198,1.3374399407575022,2.750947759020306,2.286300178269946,2.5913091732362643,1.6700340669726506,1.3676626543353865
2046-07-31,2.3008449462964546,4.0760095723415875,1.8230093622255028,1.5635165796716497,1.3375258862915151,2.7573565450800794,2.274868754396653,2.606695876762637,1.6690699762943972,1.3716662351873983
2046-08-31,2.318410551588938,4.068399163719752,1.830633696797218,1.5590483979498384,1.3329610435824577,2.766830999639872,2.278339842660523,2.61621639308948,1.6637291447421483,1.3662215327831553
2046-09-30,2.3199644146812752,4.109815513337182,1.8352163680417137,1.557639089475853,1.3359732012073136,2.7670741343848997,2.254747076726779,2.6174388408519085,1.6601758720421542,1.3668920002660085
2046-10-31,2.3122582160457386,4.113637144971535,1.8426304156647932,1.5624426582755375,1.3399832110212198,2.7647370514172405,2.2583371484712034,2.611918751370292,1.658079657680907,1.3730514038821815
2046-11-30,2.309800636726956,4.142698330030299,1.8321901323119034,1.5645046145637964,1.3399368937275389,2.782695318199718,2.2563030551827605,2.613051128624886,1.6538476878541741,1.3789911963530208
2046-12-31,2.311246423689439,4.132741978716977,1.8419869909623767,1.5770803249733485,1.3334000849239003,2.775214728652885,2.2432637793380037,2.6171459336686276,1.6413630314440169,1.378898258948133
2047-01-31,2.323202200684584,4.169660439473083,1.8348556818276396,1.567320121606138,1.3350837042125712,2.770124907983181,2.2443146465163983,2.629376038706303,1.6470811120478974,1.3773974191226073
2047-02-28,2.310417920507033,4.161878958844682,1.827142763288652,1.573334166843145,1.330105752371789,2.7759068396339694,2.2487997908438273,2.611935217405911,1.655468854307064,1.3786802310989628
2047-03-31,2.302079710240836,4.145312818813289,1.820435624500309,1.5760583706047449,1.327659807022642,2.772664062475594,2.2540634872319387,2.6223068274714363,1.6566265738085122,1.382407096946052
2047-04-30,2.3063052851865735,4.126134048321087,1.8275630625681418,1.5798483223462283,1.3272960829233706,2.782209379905314,2.259176245833344,2.6205832647119895,1.670714699658753,1.3814038379819578
2047-05-31,2.318739059197878,4.006545805031846,1.8255351857874351,1.5864144273441971,1.3290433943746283,2.764429415441868,2.252971916171061,2.6141350869148092,1.6569461310116136,1.3800957861328182
2047-06-30,2.3203633177934018,4.00489515906349,1.8263981906301363,1.595894590991254,1.3250512926795308,2.7603812774625385,2.254820602077853,2.6064669064535835,1.6602245844230956,1.3734586109565798
2047-07-31,2.329187892796207,3.9987559345783508,1.8241401219011775,1.6007618639154861,1.3255973586099428,2.76302731556773,2.2590263157674073,2.6033925792504022,1.6652896809392104,1.3715629653373316
2047-08-31,2.3206686050443577,4.008932815386511,1.8147630757705775,1.5970847721188302,1.339107401540937,2.764660046130111,2.266889460511175,2.5993788781187632,1.658829255094593,1.3650940436452283
2047-09-30,2.326932061012102,4.014960437167332,1.8031975633182198,1.603728325945242,1.3341072726569048,2.753774952440183,2.261070938044596,2.595738693422755,1.6422001575408676,1.3691052688461811
2047-10-31,2.3284664967769313,3.9982836514933706,1.8099013505541999,1.6072418145193932,1.339721364153187,2.753737713171373,2.2505205542298024,2.6126001319216186,1.6505678022168704,1.3652486624413036
2047-11-30,2.3378885145240735,4.01090936690616,1.810043361083377,1.5923350608595104,1.352288855354862,2.750698720912503,2.2447751819354056,2.6107798738042005,1.6621257260078766,1.3707763608753627
2047-12-31,2.3500548170099917,4.02478554499649,1.808695595950039,1.5841668522850725,1.3472249866934352,2.732595038422243,2.2506665085827495,2.6246572777164836,1.666699071192765,1.3606906469736606
2048-01-31,2.3376731060801057,4.033764994320303,1.8005412061764505,1.590903594250983,1.3428465297302854,2.737023472859523,2.2509334709703452,2.6293993342789177,1.6595555228929555,1.258633423209119
2048-02-29,2.3241586489006503,4.043521995091725,1.7831390855085143,1.5902896618441773,1.3443037638226885,2.7196186949692134,2.2388118114812157,2.629591626475014,1.6566046035097604,1.261095688618263
2048-03-31,2.323977414045646,4.049978252626706,1.7740725651733198,1.5840194874567173,1.3393829594284372,2.719983283851518,2.2548261169024446,2.618908452356335,1.6635018461537954,1.2539677318267957
2048-04-30,2.3251786188209227,4.0388523667691345,1.7634733924416761,1.5867054604717727,1.3421017210179509,2.723174489823982,2.2570591258377717,2.603699454234375,1.664292738269683,1.2549413015572064
2048-05-31,2.337710190433625,4.015963117099763,1.7858368384741794,1.5896257776511096,1.3418623464593276,2.716166865063208,2.271684380501749,2.6230049448965786,1.6655644413443493,1.2411525686762421
2048-06-30,2.3501040577605763,4.0167622599042305,1.7887655230181714,1.5780373827784482,1.341420452627117,2.700620876792743,2.2826907877953166,2.632530956300547,1.6666618505987867,1.2417672342454023
2048-07-31,2.348351767711635,3.99009014365951,1.79226345182699,1.589617817372454,1.3340568814824507,2.7084311078500067,2.2622014018087766,2.6138963195084473,1.6555794733218134,1.2388557964629856
2048-08-31,2.3510067631234,3.9907949019307924,1.795683142608297,1.5849722784121787,1.3292317931237192,2.7201132813595845,2.261409215605443,2.6277359219843794,1.664351078979991,1.2382249953998932
2048-09-30,2.34267793541817,3.9735423047873315,1.797534032805148,1.5892937997893561,1.3199137616555114,2.73135818478062,2.2687697433266028,2.604378545743773,1.6687755006174585,1.231722727346766
2048-10-31,2.3326311681195264,3.951304452922534,1.808322127300238,1.5922697701190802,1.3112962823262264,2.730461562804357,2.2544816108758297,2.597277364806459,1.6727224560727623,2.2294647242386016
2048-11-30,2.3433375391029014,3.9360747396329456,1.8191221322484739,1.5962433200495516,1.308143361009967,2.746802804372663,2.2676111892820505,2.6122359085408284,1.6754116955993827,2.2268600073967693
2048-12-31,2.344688384459811,3.936532530969373,1.8088412278111021,1.5978854805244145,1.3153125597775042,2.726901684930765,2.2617299689877273,2.614083736330906,1.6929991332845256,2.2390392911715744
2049-01-31,2.328951401572056,3.9391328346715193,1.806571469283431,1.586338084668011,1.3222084354944372,2.705527398916976,2.2665305323202354,2.603044126717767,1.6979795213724522,2.236434193503648
2049-02-28,2.339469390924376,3.9405060629802042,1.8010878720085521,1.5818276673322544,1.324451624125014,2.679230838471869,2.271108548487814,2.609855320401999,1.7016061044811392,2.2381399622334204
2049-12-31,2.3394464063761973,3.9404577432157892,1.800710598951287,1.5816913742812742,1.3244205350331046,2.6783284321572407,2.2707198485805,2.609323911240175,1.7014950910853996,2.2377146979175446
