,risk_parity MC_Iter_0,risk_parity MC_Iter_1,risk_parity MC_Iter_2,risk_parity MC_Iter_3,risk_parity MC_Iter_4,risk_parity MC_Iter_5,risk_parity MC_Iter_6,risk_parity MC_Iter_7,risk_parity MC_Iter_8,risk_parity MC_Iter_9
2024-02-29,1.0,1.0,1.0000000000000004,0.9999999999999999,1.0,1.0,1.0000000000000002,1.0,1.0,0.9999999999999999
2024-03-31,1.0,1.0,0.9999999999999999,1.0,1.0000000000000002,1.0000000000000002,0.9999999999999998,1.0,1.0,1.0000000000000002
2024-04-30,0.9999999999999999,0.9999999999999998,1.0000000000000002,1.0,0.9999999999999998,1.0,0.9999999999999999,1.0,1.0,0.9999999999999998
2024-05-31,1.0,1.0000000000000004,1.0,0.9999999999999999,1.0,0.9999999999999999,1.0000000000000002,1.0,1.0,1.0000000000000002
2024-06-30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0000000000000002
2024-07-31,1.0,0.9999999999999999,0.9999999999999999,1.0000000000000004,1.0,1.0000000000000002,1.0,1.0,1.0,1.0000000000000002
2024-08-31,0.9999999999999999,1.0000000000000002,1.0000000000000002,1.0,0.9999999999999998,1.0,0.9999999999999999,0.9999999999999999,1.0,0.9999999999999999
2024-09-30,1.0,1.0000000000000002,1.0,1.0000000000000002,0.9999999999999998,0.9999999999999999,1.0,0.9999999999999999,1.0,1.0
2024-10-31,0.9999999999999999,0.9999999999999999,1.0,1.0000000000000002,1.0000000000000002,1.0,1.0000000000000002,1.0,1.0,0.9999999999999999
2024-11-30,1.0,1.0,0.9999999999999999,1.0,1.0000000000000002,1.0000000000000002,0.9999999999999998,0.9999999999999999,1.0000000000000002,1.0
2024-12-31,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999998,0.9999999999999998,1.0,1.0
2025-01-31,0.9986034782356794,0.997627801540906,0.9989526748917881,0.9989460340165074,0.9972952967656037,0.9953488338331823,0.9982572691541894,1.0009697683880259,0.9994054453773855,1.0033051038934715
2025-02-28,0.9846835482740129,0.9953531402580416,0.9914371848825196,0.9999587824779207,1.0054965919851613,0.9961966226539173,0.9967779367938433,1.0030054786904292,1.003748591824586,1.002043022658964
2025-03-31,0.9866410790027077,0.9944502296550917,0.9952484155836335,1.0009822482937754,1.003113949196661,0.9952632408652612,0.992927140748425,0.9965180128176107,1.0047643494407887,0.999699713612643
2025-04-30,0.9852739530313139,0.9875904845166307,0.997640534534983,1.0014614226242433,1.0101247152410657,1.0022794988369201,0.9910572861048161,0.9947892897973097,1.0044413846529854,0.9981069785295967
2025-05-31,0.9898570184186097,0.9856612136996776,0.998449082327708,1.0016267197250894,1.0144000270898967,1.001250676050059,0.9895765756150745,0.9940183689873223,1.0103103768031134,0.9952048496800211
2025-06-30,0.990441844280032,0.991358276118398,1.0000686704439812,1.0001566141279468,1.0141008043156943,1.0010075230661182,0.9869354262896839,0.9950047477591976,1.0125702493470599,0.9923054653499096
2025-07-31,0.9878125841315255,0.9862523866463832,1.0028404187615665,0.9941963781939107,1.018478345886819,1.000138330670623,0.9895314380508711,0.9978093720180283,1.0145659374034757,0.9925054386392544
2025-08-31,0.9894523464546248,0.9887632554408159,1.0070678894389267,0.9878770965664793,1.0204648412907682,1.011079602294812,0.9857520321004031,1.0025572394925988,1.0197437398031406,0.9895379673722079
2025-09-30,0.9894721295014788,0.9893361455978772,1.0074426715212166,0.989003904663316,1.0170633813457384,0.9809234070480845,0.9817370393560834,1.0057426791597253,1.0162494592664522,0.9831721516886707
2025-10-31,0.981099346929356,0.9881225011888448,1.003873193872743,0.9908044493905597,1.0129685659272019,0.9760471695183967,0.9783317790677053,1.0020939506981905,1.0176016984457785,0.9876929576095764
2025-11-30,0.9841959127161867,0.9852005722940808,1.0088740787695873,0.9934692809644702,1.0119119566999761,0.9767060166871007,0.9776433786344265,1.0023297598950862,1.0201293920033092,0.9841844738825636
2025-12-31,0.9869078235368325,0.990034695476341,1.0162472315411997,0.9878313954707022,1.012648241811685,0.9687586816022696,0.9844215026253351,1.0044260983346194,1.0151274898841247,0.9891687572568206
2026-01-31,0.9915247775930944,0.9923656163197353,1.0136990425685715,0.9935145192622716,1.0135289546611128,0.9707808685273424,0.9928265342887933,1.0071532052069996,1.0075424144870342,0.9947363208295306
2026-02-28,0.9851647537127594,0.9897838630984594,1.0128610631890218,0.9964635448945287,1.010578635757668,0.9733444137108797,0.9943558484247192,1.0098211293257446,1.00764256350688,0.9970560554226696
2026-03-31,0.9874207097514608,0.9871128630493284,1.0182791636169468,1.0010914188814481,1.0141873032260387,0.9710904632594226,0.9928155905458296,1.0080036298579265,0.9998574130506822,0.9999083613802515
2026-04-30,0.9842541363423425,0.9836094056535157,1.0144500713492972,1.0049784923531435,1.0158532143167898,0.97129209557863,0.991725213996149,1.014247383177699,0.997246741909179,1.0043455653183082
2026-05-31,0.9832583473702408,0.984915934920206,1.021152302889313,0.9946927119331208,1.0154251159193477,0.9753008864866065,0.9833002522019522,1.0180042422402538,1.0024109745920118,1.0026990733856511
2026-06-30,0.9885558282556668,0.9896516266152051,1.0119883362636757,0.9886638847594482,1.0177812248608373,0.9736535817048915,0.9822269027827031,1.0169814344651544,0.999554227664084,1.4565293349418957
2026-07-31,0.9871650752006375,0.9905035114059595,1.0151457855718473,0.984537508927113,1.0250677802848145,0.972842083013184,0.9987439777599392,1.0211459747712346,1.0029623103798955,1.4658618286694156
2026-08-31,0.9867385106888382,0.9889112559551637,1.0188249835545935,0.9294502183299547,1.0243270415597812,0.9742776000133747,0.9978301882883952,1.0242317848228166,0.9977259787911881,1.4785758476150652
2026-09-30,0.9862904445714039,0.9885798738920507,1.0212478290839022,0.9340862553585021,1.030477908730338,0.9725201379325887,0.9875060309018141,1.0237700824495632,0.9939145479451234,1.4770849315249452
2026-10-31,0.9800515674704416,0.9833092693895396,1.0359614850244128,0.9308208188932475,1.0329186569751234,0.9691906871832395,0.9960769265191092,1.0144349855505534,0.9986328715669802,1.4747203971169651
2026-11-30,0.9789934622861788,0.9843624317629965,1.038828615938669,0.9393001790035792,1.0331597862784885,0.9679649302808805,0.9907867919519767,1.010458039436021,0.9989313293233001,1.4889089965198559
2026-12-31,0.9759597149572262,0.9780993927305429,1.0383261518563325,0.9355439118478956,1.031739547309597,0.9670436424716393,0.9862573937566794,1.0187094859119634,0.9995456395899843,1.4935521168956973
2027-01-31,0.9752560575651594,0.979669323337782,1.0328934277989368,0.9403034680067264,1.0251794512019603,0.9723699409775681,0.9802998575071173,1.024760085112409,0.9961545724434677,1.4873470518489365
2027-02-28,0.9769674609625502,0.9732170161240548,1.0062408909956784,0.9411938167414575,1.0309103839659235,0.9732295030142095,0.9805436884886187,1.0242538038226772,0.9904192539022711,1.4968267921927925
2027-03-31,0.9761996653741385,0.9761371013626972,1.007497669825106,0.9370440986585482,1.0293782362758204,0.9696388885882723,0.9768110869558357,1.0225052638253471,0.9883823794482128,1.4977366740208171
2027-04-30,0.9783222957380573,0.9737586588816032,1.0059088562157035,0.9279783899707572,1.02854653762536,0.9754663313214601,0.980915331326408,1.0192194823357261,0.9907049456192829,1.4991277436058261
2027-05-31,0.9777244152383926,0.969263117969444,1.0057605417500195,0.9290209532274867,1.0249641293653435,0.9729422006417197,0.9797894870649091,1.0127227629225117,0.9907270616787026,1.5199576623853106
2027-06-30,0.9747967510034206,0.9660932924939214,1.0049305227294332,0.922402671035628,1.0336714508781877,0.9752802072171333,0.976526750188994,1.0139701660768425,0.9958487815291195,1.5228753721023367
2027-07-31,0.9724140839146802,0.9697963079026644,0.9982010264616342,0.9186636480257953,1.0320594787248005,0.9673923632197801,0.9252934814276849,1.0147790314769947,0.9921823613428685,1.524830773949389
2027-08-31,0.9631277466854204,0.9365305911392446,0.9939055888848501,0.9207068149521535,1.039885129559153,0.9674714178456616,0.9265177983784438,1.0182868589274952,0.9865367731798499,1.5147259042725234
2027-09-30,0.9666940326741299,0.9359582576515044,0.9997127777719355,0.9259789929440052,1.0442274811143104,0.966064038706034,0.9258186164276488,1.0119756440229257,0.9846211187022307,1.5153100844037382
2027-10-31,0.9617709658082545,0.940603012514558,1.0017917258027484,0.9194326684288086,1.043789227379191,0.970879202760953,0.9247443337277717,1.0077590477484792,0.9800686253828204,1.5246076809218416
2027-11-30,0.9620278311825611,0.9361493939432074,0.9938316135169643,0.9183112826504138,1.049456812956019,0.9691845625447636,0.9261177521452059,1.0142355310859803,0.982187291142794,1.5311934590323582
2027-12-31,0.9617948558426695,0.9303590421686825,0.9913154557846813,0.9163614086842177,1.0524205161566538,0.9672411345475946,0.9289538213950685,1.0109615328137753,0.9776802466272937,1.5310411122295406
2028-01-31,0.9646967999350822,0.9269427768491839,0.9939716424403506,0.9138921087666736,1.0483347460627421,0.962268013645325,0.9289531725879541,1.0077903702989859,0.9772197167501463,1.5309031240768483
2028-02-29,0.9655430155986765,0.9303033089453244,0.9929449565568049,0.9170794138134319,1.0444858665428076,0.9633215794969023,0.9293196880553367,1.006121212576513,0.9753369920546577,1.5463401089968651
2028-03-31,0.9734445654851867,0.9302827777984904,0.9968330726319208,0.9118719763544688,1.054548345769356,0.9636772607784719,0.9222215575497079,1.0081719552309365,0.9712285456239363,1.5346785128799052
2028-04-30,0.9763719974726381,0.9242351117837914,0.9952118152176779,0.9116767012537148,1.0495549621977465,0.95761912413655,0.9259379970535235,1.0075696438932698,0.9775025946364196,1.5370421237761063
2028-05-31,0.9785559507125547,0.9321948313994,0.9950801129601174,0.91113711497001,1.0435394696513378,0.9610090823556671,0.9194442557332304,1.0056460729678958,0.9755734787576584,1.534194592081914
2028-06-30,1.5448042125177277,0.9342041236354833,0.9959517011657366,0.8764668652870179,1.0452182622575794,0.9602717168665658,0.9142241487235196,1.0100709648586808,0.9812916913777281,1.5235665959953761
2028-07-31,1.5503709423979952,0.9370687058998789,0.9941243836614588,0.8760147951527457,1.0463817235355806,0.9672121153262967,0.9136147258129884,1.0064451971937776,0.9793149690098419,1.5277580914267115
2028-08-31,1.5466152131478466,0.9377287023934288,0.9884832604939369,0.8765189200235719,1.0478251273215493,0.9677477953264582,0.9134567160957787,1.0058813894066971,0.9765851907235075,1.5296729231673443
2028-09-30,1.5466855863602524,0.939392251252597,1.000713135712474,0.8721094387757313,1.045907522993004,0.9704761390416843,0.9073031876625778,1.0026279269947398,0.9770554237537586,1.530491172844582
2028-10-31,1.5505150396752387,0.9435017790372705,0.9986629658617722,0.8662386431052158,1.0441515363130658,0.9754728757569033,0.9081146724875556,1.0039887035882509,0.9789633164620718,1.5253947798372012
2028-11-30,1.5437485601641991,0.9448587613258204,0.9961636476617075,0.8665117269721915,1.050429869777349,0.9830873122494836,0.9088851976578999,1.008428861225753,0.9812495871116489,1.5224045537146649
2028-12-31,1.543277501321291,0.9408411608606457,1.0023034616043502,0.8741913942924643,1.049986164253153,0.9921915188995221,0.908325051529894,1.004614859472618,0.981992959990921,1.525488919198485
2029-01-31,1.5309784134029212,0.9392928081962458,1.0024591913712897,0.868578273982776,1.0487240562285947,0.9894211917412256,0.9071703892133796,1.0095225270135566,0.982098400241846,1.5343949509252135
2029-02-28,1.5458043738974665,0.9405108194287991,1.006368442128829,0.8623757763475876,1.0566314735183389,0.9864305174058293,0.9028008263023712,1.0105874024459771,0.9775475813328665,1.5312512119429202
2029-03-31,1.5437102793106519,0.9469572575167091,1.0111905265335301,0.8631845856293436,1.0544701235926255,0.9845548884924153,0.9048375743637648,1.0109046625956395,0.978257276593172,1.5345327329451686
2029-04-30,1.5449181942671943,0.9481304320650416,1.01144281988257,0.8678791633145718,1.0615052777228393,0.98122233349699,0.9001758580432113,1.0114817818948834,0.9769831177046895,1.5381726527422324
2029-05-31,1.5417663627277636,0.944572929875616,1.0137400776926688,0.8603347363300451,1.057329750206593,0.9829013130318514,0.9015852776232135,1.0117769127128304,0.9771388339811968,1.5375530424080803
2029-06-30,1.544327530265143,0.9403622425492423,1.012056123386024,0.8633649338724239,1.062497143423411,0.9843565947900443,0.9010551934446092,1.015483513726338,0.985572097027057,1.5292296744142118
2029-07-31,1.5375744439726324,0.94019600257554,1.0096418857103635,0.863300717998608,1.063527519120403,0.9827395369341062,0.8981031937249586,1.0148327094981446,0.9815416363940362,1.5293841267728112
2029-08-31,1.5434147297382,0.9397720038637662,1.0076365189969492,0.8586636870507731,1.0621799476033313,0.9841704440911684,0.8939530904519764,1.0166042120022734,0.9852041373780843,1.534548184785913
2029-09-30,1.548663171056781,0.9396847362883478,1.0087282439292098,0.8557576508840562,1.0658388983919291,0.9773539780639433,0.889291126263352,1.0185552710364092,1.4532097688582222,1.532759433421083
2029-10-31,1.5553885939710181,0.9376108837253625,1.0097550313502914,0.8535669372310438,1.0613205463100739,0.9782850024298144,0.8956437610002983,1.019666046701027,1.4486274054455808,1.5429736207106748
2029-11-30,1.5418890703109602,0.9297148239655221,1.008227889759451,0.8544943911624919,1.0585399225808458,0.9778980522518371,0.900406666303084,1.028049459986286,1.4474968501959053,1.5427341020005352
2029-12-31,1.5478464762865969,0.9313634947490467,1.0094447021685808,0.8549193255847631,1.056566791568596,0.9755291579791776,0.8984122243924326,0.9741304313452124,1.4419719433802816,1.5535457907318018
2030-01-31,1.5372314746368039,0.936102157433803,1.0091876708903802,0.8532226929842976,1.0502961074686,0.9766643910274384,0.8991945877308773,0.9800295777140295,1.4530437832763154,1.549349748498021
2030-02-28,1.5367605563738098,0.9353984144909662,1.0158586866993544,0.8530178199223493,1.0465507012558417,0.982235345962052,0.8963781604499099,0.9834523394714861,1.452696440048343,1.5516941199349008
2030-03-31,1.5408259714506893,0.938146262767313,1.0199161372379357,0.8568013854886237,1.0512744613325031,0.9829716100492819,0.8941750197748971,0.9828866487233359,1.4558609935937732,1.5399816545779546
2030-04-30,1.54626649967584,0.9337159754142252,1.0220469500816272,0.8589002321152299,1.0525028446280884,0.9866145398872753,0.8871288191517585,0.9830314374655146,1.4563880565120433,1.5384719127744644
2030-05-31,1.5468842604897677,0.9324046560077419,1.0217655444196672,0.852637555677977,1.044022562535416,0.9898422239501842,0.8848148748362151,0.9831607413842559,1.4654752053754783,1.5383907502628642
2030-06-30,1.54795319992467,0.9319081646955851,1.016581751824971,0.8571881395650993,1.0466990235819125,0.9826570180219011,0.8862615007440665,0.9866134944916651,1.462103018524161,1.5191006412684827
2030-07-31,1.546858342199471,0.9347273967699972,1.0153530575606537,0.8535683851322561,1.0445107440460395,0.9781783745323296,0.8881005497535129,0.989167003742259,1.4570160461636223,1.5168912451047027
2030-08-31,1.5413018059991428,0.9314656172111586,1.0176414615887577,0.8433399560304794,1.043315878945488,0.9759204833538754,0.8898967384876151,0.9885822151011712,1.4585477602349277,1.5200076835953216
2030-09-30,1.551784144997842,0.9374150010387114,1.016438201781764,0.8406520489350261,1.036212335977018,0.9794462688950925,0.8853560694060729,0.9874050994714634,1.4458358472205826,1.5027110210877233
2030-10-31,1.5420718198063412,0.9419232487159885,1.0194057167677872,0.8376554066823572,1.0405824074797425,0.9751580607366165,0.8801046969449409,0.9855520671999501,1.4450222523244731,1.5002401579260498
2030-11-30,1.5430685714450423,0.946695695160202,1.0179832193021023,0.8379304800015479,1.0290675225972659,0.9729213001059083,0.886982569872575,0.947246026992434,1.4473097758921034,1.5056770956474406
2030-12-31,1.5472754156311157,0.9492780897796537,1.02151292545565,0.835799966376503,1.025661594454082,0.9747393841027576,0.8828272326124548,0.9483679080339928,1.4362617864305147,1.5049025044926851
2031-01-31,1.541849246092731,0.9499005338809104,1.0242626714371208,0.8363641989383097,1.0248113456232346,0.9793485099605375,0.8818906464096752,0.9474531977168716,1.444396200514935,1.5005926018145108
2031-02-28,1.5566260867238801,0.9479296020747129,1.0223729541782722,0.8428718941473011,1.0263101564689763,0.9783382919127295,0.8787012443095583,0.9433863566923568,1.4519429347311372,1.504610989795437
2031-03-31,1.5573343314836254,0.9516570670722974,1.0308635165209028,0.8423835971688879,1.0226032554080298,0.9819380200132711,0.8777983954290051,0.9479255510614706,1.4511428716282777,1.5018911756456863
2031-04-30,1.5652655246511875,0.9486397287952871,1.0300237329165964,0.8411500896922274,1.0165717508718664,0.9709970667420827,0.8779225946922451,0.9463055550581776,1.4536899215694452,1.503204256047539
2031-05-31,1.5541850742097374,0.9571133818092412,1.026012162205916,0.8424588405279687,1.022625536150685,0.9775571350661019,0.872815381119444,0.9460726506580583,1.4577722822453678,1.502618908850044
2031-06-30,1.5641249256489183,0.9605479278360625,1.0272038249459714,0.8469212767558563,1.023795869693581,0.9807376147275696,0.873844594740421,0.94421348112128,1.4586261522066204,1.5090751136908682
2031-07-31,1.5625562138516822,0.958461371260344,1.0259792115582795,0.8418521519759337,1.0298670739209708,0.9875471552271301,0.874501386296754,0.9412883355416315,1.4566820663046731,1.4988034753638635
2031-08-31,1.5668688684727876,0.958644859277726,1.0205188899066244,0.844078511466103,1.0251513869052566,0.9880241861804054,0.8737897765513615,0.9402499820304497,1.470412755930618,1.4984729979168858
2031-09-30,1.553880134307931,0.9519276740607571,1.016954868445325,0.8440728750651236,1.5097484896735707,0.9895936192079074,0.876890858339733,0.9384161511463478,1.4735490053008264,1.499841986101242
2031-10-31,1.563479404538834,0.9550241874327858,1.0188226205532063,0.843655905497136,1.5011715444295592,0.9866007134668892,0.8785666222656188,0.9358578001318377,1.473618834670148,1.5009997024030715
2031-11-30,1.5733275255493473,0.9561708711706053,1.0206856194824891,0.8500148965116905,1.4960142043740683,0.9884002899881317,0.8730659497374093,0.9364612607095778,1.4684730736575697,1.489867972562994
2031-12-31,1.5634241183076192,0.9595810391477504,1.0186072079100805,0.8453473094676,1.5009057729500095,0.9876350788243035,0.8779275917491248,0.9315934754042765,1.4612405851558874,1.488994707654049
2032-01-31,1.5697508710639405,0.9573172289071887,1.0179310104435932,0.8465861777814596,1.5094588531510877,0.9855866745211456,0.8760998025290361,0.9350920641335688,1.452012218217048,1.4882422226794354
2032-02-29,1.5744131609549437,0.9626459147179698,1.0139424124049317,0.8465290348508394,1.5024355228073185,0.9849782842483077,0.8790080580966448,0.9444612827023988,1.455552264825858,1.471703380401459
2032-03-31,1.5830271203801056,0.9629797564093547,1.0147831120305792,0.8538057375376547,1.4983926353502337,1.3861219974636092,0.8798790103375796,0.9406099206973684,1.44243523027488,1.4623543610996563
2032-04-30,1.5871017780068848,0.9637749333796287,1.012154763794144,0.8576649594628498,1.4969506664968038,1.388554890474204,0.881495112684384,0.9342877756639195,1.442633078204277,1.4598897484172886
2032-05-31,1.5907985271181666,0.958752057184416,1.0091230258829682,0.8569683853649812,1.5029682154625674,1.395942154127612,0.8758256013042088,0.9343968174006102,1.4411340857940322,1.4523465594600715
2032-06-30,1.5888548671396943,0.9570419641717363,1.0095175027084062,0.8533440054074377,1.500105150477796,1.40204540776416,0.8747025098672399,0.9333909611621082,1.4300108240378855,1.4404191535485282
2032-07-31,1.582218339964883,0.955963422530896,1.0095367708757896,0.8538913941427381,1.4945795324067743,1.413965639203475,0.8742952818218547,0.9373662826378525,1.4259433339662957,1.4356114065323422
