,risk_parity MC_Iter_0,risk_parity MC_Iter_1,risk_parity MC_Iter_2,risk_parity MC_Iter_3,risk_parity MC_Iter_4,risk_parity MC_Iter_5,risk_parity MC_Iter_6,risk_parity MC_Iter_7,risk_parity MC_Iter_8,risk_parity MC_Iter_9
2032-08-31,1.5780753398446736,0.9505778735365416,1.008961779645563,0.8502508972591591,1.4901742514581067,1.4103061073376753,0.8744596450781208,0.9409028615432191,1.4331912922138417,1.4396974039700645
2032-09-30,1.5766633268117292,0.9431897962945983,1.0090496277715382,0.8478554045936645,1.498788968718782,1.4077801663877794,0.8731731113904364,0.9425601355097637,1.4388377413739946,1.4429829192410732
2032-10-31,1.5767425450015822,0.9394537022711428,1.0155594552465321,0.8439260132699418,1.5097257145447298,1.4077963221687495,0.8783451874692836,0.9419965892721719,1.4490679213948012,1.4461266058182476
2032-11-30,1.5724761879980451,0.9367355332576434,1.0133930703120666,0.8494193496216553,1.5071426806236432,1.4124975178105503,0.8771540904575935,0.948942994640935,1.4432811524352571,1.4413821989257114
2032-12-31,1.5723032628361788,0.9382110395553396,1.0191083278331778,0.8530857625862376,1.5062405795170082,1.4193712873876654,0.8745713153324727,0.9483475956960176,1.4379127008191053,1.4479821608300762
2033-01-31,1.5755114745607395,0.9413842620462951,1.0143900668213788,0.8482376058010511,1.5015210703476216,1.4228046946606654,0.8754355089837328,0.9505731627436308,1.4371297787683754,1.4558944761340737
2033-02-28,1.5674397731881493,0.9451733016313845,1.0201034284658141,0.847284091964554,1.4976039382002126,1.430919096931133,0.8758937433580627,0.9569851273310275,1.432810158950407,1.4538909520517331
2033-03-31,1.5770000826068513,0.9478498925908739,1.0183279671918968,0.846489856406106,1.4978944992825203,1.436822246721663,0.8708031280241617,0.9661436344669706,1.4258692309426517,1.45626219258715
2033-04-30,1.582680455473847,0.9501638954146078,1.0111737884154164,0.8480263494456732,1.492720722699375,1.4338266866364795,0.8721762197058631,0.9685885849735866,1.4259228456478967,1.4533254258505333
2033-05-31,1.579704994724998,0.9482390880989197,1.0152375068969903,0.8458383067368201,1.5027152187407347,1.4346455515451582,0.8755154287513242,0.9628940450988113,1.419792007696315,1.4454832870714638
2033-06-30,1.5812444183144567,0.9575251687839428,1.0100469048517107,0.8423733521012977,1.4981315084060425,1.4297106930149557,0.8800849518537073,0.9647698514188032,1.4283788153752877,1.4487483507510917
2033-07-31,1.5876596960237783,0.9538333206635542,1.0137221740618008,0.8412951252865435,1.486722178067384,1.427815867405348,0.8865906994372943,0.9624052148385774,1.3399584671119624,1.4382807485660027
2033-08-31,1.5898373756520647,0.9522067548073068,1.0171486048127905,0.8356740591329949,1.4807313185449462,1.420116582314719,0.882177440256656,0.9604603490906376,1.3348751520444306,1.4402770048684521
2033-09-30,1.5884762334119558,0.9500351355491132,1.0225882950353007,0.8362334419506524,1.4830177018503827,1.4111109685036274,0.8892323224088131,0.9578280842051197,1.337094608891477,1.4370187512936061
2033-10-31,1.5923373689198976,0.9425065071803205,1.0157325239491104,0.8373440173705728,1.4777210644284668,1.4068025852985673,0.8919654362581786,0.961085766873708,1.33885772630947,1.4433540961070577
2033-11-30,1.5873069444289427,0.9419216774554336,1.0202451729768445,0.8424418413190453,1.4791410564552547,1.4098504569475983,0.8975435501568845,0.9620482880660722,1.3365247729305743,1.4462341510122028
2033-12-31,1.5971678043369621,0.9361606248246842,1.022092904501381,0.8322185558737172,1.4821386370643193,1.4109104565339992,0.8973632216114844,0.9658424853661965,1.33472654501592,1.4480835418434335
2034-01-31,1.6101607683909975,0.9397373567384324,1.0204593967547355,0.8326705753584066,1.4803393676772583,1.4167931994104102,0.899862586233187,0.9695036374119674,1.3375863748364634,1.441852447312385
2034-02-28,1.6068943761704302,0.9354489391723916,1.0178840059899938,0.8329172474020732,1.4860176194289354,1.4248767704052057,0.8998877321190688,0.9691025537467981,1.3322667951040208,1.4372483531188334
2034-03-31,1.6094190073449324,0.9308893019521651,1.0069050329894926,0.8341639024040873,1.4823381749823443,1.4354871466086505,0.8943534563939938,0.9693121351396978,1.3302659117703786,1.435107604000348
2034-04-30,1.6126404312384044,0.9312391456924185,1.0152483009614597,0.8370644109839704,1.4873962300306562,1.436761657294929,0.8872743584490235,0.9729118502669721,1.3327802838429605,1.4487045935201028
2034-05-31,1.6107057691589795,0.9393928761422322,1.0120496242603463,0.8393460413815556,1.4961665828254,1.437390437261684,0.8932954938977563,0.9722331134960707,1.333919074143624,1.4383448677733934
2034-06-30,1.6068930691634427,0.9420211935159567,1.0140796375852,0.837455290611819,1.4957957644854427,1.4276733811673994,0.8953415674848663,0.9687239458903905,1.3396274334559586,1.427246638746735
2034-07-31,1.6155569169099349,0.9404873103999328,1.0090630122859985,0.8369502444590339,1.4879866374037924,1.4286069715109726,0.8936319132843153,0.9696221538677747,1.3309105069433493,1.4188403987676033
2034-08-31,1.614266358912004,0.9418002268969998,1.0057021041314989,0.8412754716032493,1.4886425481128371,1.4262349054732142,0.8949132104406105,0.9693481332814338,1.3281633838729505,1.4220108521407908
2034-09-30,1.6280132316948057,0.9405485380917116,1.0115133115514978,0.8378220193473146,1.4862328236398221,1.4304290303975908,0.8911579480829207,0.9752025666221839,1.3291076655825003,1.4261006845764048
2034-10-31,1.633572992655453,0.9412462219742019,1.0136779180256525,0.843501440438935,1.476918326926391,1.4382810452157364,0.8944349541923399,0.9778137143210746,1.323275975052862,1.4229503643259023
2034-11-30,1.63200243402861,0.9400923776217072,1.0158856328811976,0.8466157678611024,1.4891519999049445,1.455367752874026,0.8945485510118816,0.9741036232256365,1.3311879378062783,1.4205914089614622
2034-12-31,1.6460690558828488,0.9461105565449085,1.0162717252099285,0.8522857758368496,1.4875185796536419,1.4446545811068086,0.8955527304101235,0.9708398049001519,1.3367379732368763,1.4341712272276026
2035-01-31,1.6567758416879002,0.9450712953634348,1.0123174204933445,0.8499836754986791,1.4837262115963303,1.4506375401484788,0.8992736075830399,0.9656309576622786,1.3410141383006948,1.422182045455561
2035-02-28,1.6679325864383576,0.9432083191180589,1.0126072546935325,0.8465968254445866,1.4788943416172458,1.4513175065969495,0.902552893291113,0.9628762650952152,1.3353383556581842,1.4261669029596569
2035-03-31,1.6670305442789568,0.9494876052710043,1.0168150648764707,0.8469668328184574,1.4814861273866493,1.4487217998167332,0.9035395938088652,0.9658320111682457,1.3302559697085568,1.4238632650141636
2035-04-30,1.6667735747528607,0.9541159521112246,1.024015645772758,0.8424398774259727,1.4849227335681376,1.4465966933335301,0.8980752235831971,0.96441386230088,1.3273150174236465,1.428667783513982
2035-05-31,1.6791200303521605,0.9578448267842994,1.023995517738171,0.8415239652334364,1.4783773297405514,1.455704648346501,0.8949320301485686,0.9612834350221713,1.327403806363068,1.440408572398612
2035-06-30,1.6790790182521675,0.9639381425998488,1.0294919753966558,0.8350399575595017,1.4763878026087471,1.454568811528487,0.8960861919069054,0.9591774778848428,1.327956393356445,1.4469658917561015
2035-07-31,1.6777684920184956,0.9667096865350379,1.0221811471798983,0.8422332106930194,1.4865157050515703,1.462376059983314,0.8929236649831896,0.9646957942224144,1.3289706639657657,1.45299082698801
2035-08-31,1.6762163472237326,0.9665773016584176,1.0206351254357582,0.8437179741997877,1.4880761848190642,1.4613551726852387,0.8922025363869889,0.9685071650523202,1.3294228945290276,1.4545999370851324
2035-09-30,1.6712079970465676,0.9726419099081973,1.0144137268804332,0.8446350653612621,1.4787373512705468,1.464282001351663,0.8949091089100566,0.966940858584232,1.3278953806768092,1.4543438989167088
2035-10-31,1.6724834390849306,0.9677653592324744,1.0110164518677287,0.8441124316759506,1.472312400426386,1.4690686350198816,0.8962791486691618,0.9647172622821696,1.3216147265959914,1.4485045288564415
2035-11-30,1.6594034045669777,0.97360985106372,1.0123009862614631,0.8443156782963341,1.4711320838861093,1.4660454518313424,0.8931894692911913,0.9657736888369978,1.3239927791338726,1.4521230644994794
2035-12-31,1.6627621972440583,0.9714392531998886,1.0058421276704137,0.8444373027438117,1.466987352467682,1.4771373337477072,0.8955705091548152,0.9671497162852495,1.3280606673285735,1.4576861695010723
2036-01-31,1.6586620827020297,0.969097112777304,1.0065670591462041,0.8409887420111608,1.4775474036974556,1.4689638392635316,0.8979980581833752,0.9696699883313629,1.3247598885119367,1.4445618260070197
2036-02-29,1.6640135175115,0.9748016008647599,0.9477808018361136,0.8354490136907896,1.4735502556827942,1.4755795785678254,0.8933046017498845,0.9678132607698435,1.3212808667697669,1.4501230340033378
2036-03-31,3.2231887655890565,0.9748125839534749,0.9462751916572444,0.8378197868496847,1.4803397674823244,1.4837466971730797,0.8942719165582116,0.9613429814450977,1.321279650842809,1.4549838423574275
2036-04-30,3.2193965361745525,0.9856060139907036,0.9484680544195966,0.8381583938877128,1.476256215875418,1.4842634173193292,0.8904205024820405,0.9628790132663123,1.321882744497775,1.450322886538826
2036-05-31,3.2576007625163097,0.994088515447701,0.9520733468859408,0.8447265347215405,1.4714520850468362,1.492064074228135,0.892217832606782,0.9646396114466835,1.3149406190815278,1.455140131581276
2036-06-30,3.2371071446051274,0.9915608511745893,0.9484900794059299,0.8433386984427602,1.4651697566452804,1.4963869578834061,0.8976547028463411,0.9798079557643145,1.3157724195670089,1.4525396586006663
2036-07-31,3.2565986171353223,0.9885994558022144,0.9533230317526608,0.849737506694406,1.4665611871345294,1.4931700857335042,0.8970631228352509,0.9848649300439365,1.3285082797674699,1.4573594319198284
2036-08-31,3.265389495843039,0.9846621165884865,0.9452212913243097,0.8489939508817698,1.4635207873884022,1.4969852124596268,0.8983759128717999,0.9816191628943391,1.333386188603415,1.4537652612415652
2036-09-30,3.2666361355181155,0.9773510239124057,0.9554197804975356,0.8441910170600238,1.464214629551861,1.4946183291653787,0.9049486946869139,0.9823216174241772,1.3274999754313113,1.4484753748957309
2036-10-31,3.2483880465607493,0.9701493266230358,0.9534679201098467,0.845680863803589,1.458319700173969,1.4862665059625655,0.9093834196227041,0.9769433561424441,1.341057179711266,1.4570277106344578
2036-11-30,3.2202784495670405,0.9691945331554578,0.957803028334723,0.8471536198479448,1.460962692035233,1.48294414880325,0.9132555377914563,0.9795804945160212,1.3500625435557474,1.4537681918795675
2036-12-31,3.200475562377267,0.9709494563625458,0.9589391436794809,0.8486240334101353,1.4534977294641251,1.4746743081390106,0.9155304005832484,0.9809159354270172,1.3550154694703966,1.4623110491043518
2037-01-31,3.225952172003475,0.9738372597071824,0.9588322200052678,0.846217105912673,1.4511653571862364,1.4677564092729773,0.9114466100118284,0.9805247826780693,1.3542212520034682,1.4629355446328134
2037-02-28,3.2145454187838527,0.972839101240207,0.9613466318299599,0.8472023433345872,1.4383436509877177,1.463398039378104,0.9132773751284579,0.9804560564915843,1.5858846076162725,1.453855902630293
2037-03-31,3.193081322374987,0.9774256721948817,0.9601977026024463,0.8446941849523205,1.4369851397939268,1.4674278019629647,0.9040928111439651,1.45355217416887,1.589530702725453,1.4466868707276404
2037-04-30,3.201816202779163,0.9770040061500296,0.9585955878450436,0.8498826956023766,1.4270600005911962,1.4538533168509424,0.9088593505112482,1.4482805139136825,1.596881447971956,1.4421965637178575
2037-05-31,3.2089366273037623,0.9743083330639651,0.9587351565667295,0.8476645853267883,1.42901157500239,1.4517486750069641,0.9096238615852139,1.4503112426033935,1.6049837508254106,1.440083730032836
2037-06-30,3.219713322233362,0.9688935942587593,0.9624020884618466,0.8473041347876784,1.4277155317246422,1.4481745222936357,0.9110113547398105,1.4586023881318257,1.6032323234844708,1.4465004732039677
2037-07-31,3.2242702991864642,0.9685595698092454,0.9636043969995131,0.8462911075521177,1.423814650046093,1.4563085961734799,0.909045626163077,1.4692705516305935,1.6005766979742495,1.4493280184376576
2037-08-31,3.237362729443172,0.9714344165485206,0.9647744855071231,0.845900133580245,1.40478002871086,1.4591456051769118,0.9067924687474289,1.4607868811185756,1.5993799697109394,1.4479470665316003
2037-09-30,3.225588801519092,0.974973752286982,0.9606308626096541,0.8454644635702733,1.410971083382185,1.451424840207978,0.9060470014700759,1.464774899921078,1.6096575689882264,1.4585575341370958
2037-10-31,3.234329303701693,0.9770517158408332,0.9552206443699581,0.8432740159625517,1.4106944346012948,1.453276256495696,0.9062647392992477,1.4618944823198743,1.5991963424135374,1.4501802385004452
2037-11-30,3.2439885157697925,0.9753469549809632,0.9564341688526649,0.8425980240081803,1.4142505617007974,1.4594359840727493,0.9099605393466668,1.4692847359324366,1.588440060894197,1.4511328512420105
2037-12-31,3.2408076003635933,0.9723125447283725,0.959971406048685,1.1913532104716378,1.422234290944942,1.4626562811913455,0.8883145508610439,1.4682426335038,1.5930605652256644,1.4436539333499154
2038-01-31,3.221870896104869,1.8459775917450414,0.960678942684558,1.1881763146727229,1.4087430286303062,1.4627599458220268,0.885208915905138,1.469287350930847,1.594343451454709,1.4515883588053275
2038-02-28,3.227025237308644,1.840771102191578,0.9663572856263671,1.1864328844632006,1.4069154144412217,1.4563365562168449,0.8917196297068088,1.469173407689936,1.6051866666978187,1.4558216006281346
2038-03-31,3.228516786401129,1.8301317481984682,0.9585178760547631,1.185204658402319,1.4106241011329852,1.4534418082982545,0.8938955707753622,1.4646313185479487,1.6128200429725201,1.4588667747425723
2038-04-30,3.2308046236372183,1.8403903543031168,0.9571249015744919,1.1864956469297083,1.4117898932537507,1.448060706969305,0.895972543326707,1.4689357143314221,1.603859016396092,1.466020575128821
2038-05-31,3.2361692591793596,1.8389906042137703,0.960528427889623,1.1818915428015369,1.4054591833076484,1.4418540706679817,0.898009036917892,1.4621322732154114,1.5979396914132007,1.4713905230585125
2038-06-30,3.245184558216905,1.828708211204537,0.9589224645597849,1.1761690837321925,1.4058262874130516,1.4475984298963334,0.9008164818991671,1.4617888002182973,1.588447600874058,1.471680855518855
2038-07-31,3.2419481577465183,1.8214076858256583,0.9599938148369285,1.1808673618410583,1.3970245384182127,1.454724587552873,0.9034254172111675,1.4573973375061335,1.5860491735498825,1.4835393365127323
2038-08-31,3.2460317685418296,1.832908690103455,0.9631328359185664,1.180797540838843,1.3900942848041322,1.4513928525334978,0.9019483489889817,1.4684386723232847,1.596818532686662,1.4807924912679862
2038-09-30,3.2535764623744305,1.8170605736349354,0.9632945517897835,1.17730126475088,1.3852146820820335,1.4559516115162476,0.8996213693453975,1.476924753096368,1.5918977389302515,1.4750970003050166
2038-10-31,3.251645599310941,1.8190912479855603,0.965523892114085,1.1718089380832595,1.3883437990565657,1.4497371826630454,0.8920831257449613,1.4776894546959447,1.5946516087993647,1.479760806478509
2038-11-30,3.2529323460925053,1.8012873820182596,0.9651954027177858,1.172754277700582,1.387499768028694,1.4657299781307391,0.8931185479852335,2.955578431147137,1.6065191605070728,1.475818400769492
2038-12-31,3.2709554294450043,1.7975216185760563,0.9599869467509267,1.168554813085084,1.380425270069027,1.4705139312178888,0.892313678650156,2.952847343775149,1.598512917195397,1.4848571157823112
2039-01-31,3.2847918462077716,1.7980417459542166,0.9645719923943543,1.1723773318267394,1.3911676714952796,1.4800414103474364,0.8980791013472155,2.985827340680299,1.597834900641134,1.4468005241754758
2039-02-28,3.2605757135260935,1.8115773200193015,0.9693442117961449,1.1758352741535316,1.3938409863502559,1.484272047842772,0.8945953521057,2.981891086709317,1.5997234251927654,1.4448001822257652
2039-03-31,3.2584848871238856,1.8221863263698317,0.971939284507554,1.1665091356342274,1.3930347722245304,1.491606288592213,0.8998984849347068,2.9770833809291393,1.5984371289882273,1.4401533898159735
2039-04-30,3.266308174719801,1.8246260197359576,0.9729946661735106,1.1729481558299961,1.3896721377618102,1.482750318620658,0.8966787611942236,2.9734401364317424,1.6111759462942152,1.4378361175909993
2039-05-31,3.2572675976423016,1.8293650834043524,0.979570313722387,1.1681138067275743,1.3928593217207141,1.4783007583918182,0.8996396242986089,3.004865737003049,1.5972651881652333,1.4429807576481322
2039-06-30,3.2701336101620826,1.8398568920815659,0.9724606877091639,1.1696274896018706,1.3950363183637318,1.482371317062756,0.899460701110375,3.0007024126074042,1.6002665142317316,1.4325236924457487
2039-07-31,3.2601378566741435,1.8340232628469768,0.9632963345724563,1.1669749567979597,1.3874178531867951,1.4701587334942892,0.8901880751008648,3.0041709904380283,1.6000959781531594,1.4309827738277348
2039-08-31,3.2475718220693164,1.8306852196730605,0.9539474820933839,1.1784536345562129,1.3881223733702084,1.4650322962059883,0.8930037205703718,3.000132344874627,1.588528737293813,1.4211095715791118
2039-09-30,3.2508793761727746,1.8462087800601175,0.9517242365458802,1.1754640159790077,1.391848639558674,1.4660303053644328,0.8937807208254909,2.986118228441981,1.5933662970120541,1.431234175974127
2039-10-31,3.255544712334123,1.8669754594469778,0.9486133580628165,1.1761834436380292,1.3950967408862711,1.4614657050755606,0.8924065435615248,2.971741144896219,1.5899783558410432,1.4351455991221782
2039-11-30,3.228699214155263,1.8572943635668768,0.9460330229476717,1.1733707703034573,1.3889788760813981,1.4623282484616338,0.8916287462597249,2.973119452813663,1.5969839222061648,1.4331440062437864
2039-12-31,3.236002657363115,1.8604494335844628,0.9479386778703769,1.1771721152059538,1.3921624372552979,1.4595437007671186,0.8905281276447331,2.966767611982612,1.5943591335992051,1.4416860580387176
2040-01-31,3.2565187487226397,1.8533931402309611,0.9475766568657931,1.1758321925420714,1.3958148107125041,1.4637726059578826,0.8910013350631267,2.9638879350083416,1.5768071566207749,1.4405060110150945
2040-02-29,3.2659026745404653,1.8567543775718227,0.9576135353096094,1.170484502634233,1.3898067483232692,1.4651578711755904,0.8907177977881351,2.9277589297588493,1.5717474907950215,1.4455304724171696
2040-03-31,3.2425191802559006,1.8639258495735689,0.9531654974339986,1.170528709399868,1.3938386211801974,1.4591450454801975,0.8935344148866154,2.9227170087102063,1.5798456525891744,1.4346694076939237
2040-04-30,3.2522317602516764,1.8618902996117928,0.958751551397573,1.1709250510545104,1.3888681673739254,1.4472775546407732,0.9002454770353374,2.9173106202771444,1.5778265100431008,1.4309780226653077
2040-05-31,3.2753946984511435,1.8606897249845245,1.1093803431011589,1.17453096826683,1.3923357717698082,1.4507906733078766,0.8946009334362921,2.928501193058431,1.571111479586695,1.4422671067137933
2040-06-30,3.2752971192955074,1.8542089904326582,1.1110427774775409,1.177910094859171,1.3943810838046704,1.4488382264278037,0.8985543292605579,2.92978574221791,1.5752665532538024,1.4499599160252736
2040-07-31,3.2805233044386113,1.8524548446483633,1.1071653256811964,1.1807114767653974,1.3948198666013922,1.4456677309059713,0.898796792802203,2.9263808281862804,1.5852115089708385,1.4543544258062346
2040-08-31,3.275757442624944,1.8497614684704704,1.110535844469057,1.1759639887214324,1.3920218890681757,1.4554303454353843,0.900901146003306,2.935644518155968,1.588104868436368,1.4606804217249967
2040-09-30,3.259875692813487,1.8479085601445042,1.114176598145706,1.1775424952462208,1.3950267376617727,1.4650508239507098,0.9035749798034848,2.9123115641656163,1.582089144600187,1.461462219197038
2040-10-31,3.265806805986243,1.8346445565514644,1.1180262780532046,2.3023810075774325,1.402421456427924,1.463447501880398,0.902954205922186,2.9139842571925505,1.5829295773455874,1.470422798796905
