,risk_parity MC_Iter_0,risk_parity MC_Iter_1,risk_parity MC_Iter_2,risk_parity MC_Iter_3,risk_parity MC_Iter_4,risk_parity MC_Iter_5,risk_parity MC_Iter_6,risk_parity MC_Iter_7,risk_parity MC_Iter_8,risk_parity MC_Iter_9
2040-11-30,3.2748168309616315,1.833715617054643,1.1224326917542586,2.2887588404595594,1.4010362399306011,1.4557889795085939,0.9043311720411408,2.9026444820590074,1.5870247797013668,1.4645801370189295
2040-12-31,3.2795896035927243,1.8355621308904055,1.1253960613385459,2.2747140786027815,1.396815158075525,1.4623979157988505,0.907558332306549,2.9109569306310323,1.5942641621146063,1.452783389496052
2041-01-31,3.278960077605085,1.841395748587881,1.1317099024687227,2.2799488904508505,1.3939472489551807,1.4654986139813015,0.9080121362715483,2.920100596281968,1.5942367509840807,1.447207898428504
2041-02-28,3.2682895973328403,1.831131012185347,1.1360306789225423,2.27785942145918,1.3933938163121016,1.4718007470305765,0.9134789593994315,2.914880129683151,1.5947516497724132,1.4425900138530614
2041-03-31,3.281712147847516,1.83558194845839,1.1379648486807907,2.260503276118976,1.3903008647091686,1.471643495213668,0.9106364676282903,2.896603103894728,1.5911090866134048,1.4433546348780237
2041-04-30,3.3002083259315738,1.833434713026036,1.1324677684805105,2.261307250173538,1.3939177149509525,1.4766337426330471,0.9138974567370963,2.890875891812625,1.594591342327069,1.4387080856215169
2041-05-31,3.325466595687156,1.840304311822987,1.1375316667563344,2.2683367590673544,1.4027033354285603,1.4874840916471783,0.9162455528402864,2.893566746048324,1.5917469560138116,1.4330220203614126
2041-06-30,3.3381981384215544,1.849188906654494,1.1523567296425785,2.2646608749852013,1.4019385080488012,1.4857898573136348,0.9160010032560784,2.899674569334952,1.6000315254022985,1.4380451754596788
2041-07-31,3.3169166783850645,1.8409663040404627,1.1509780793384083,2.252257280683684,1.4019989807382869,1.4848295090033328,0.9169160933297679,2.892407692962546,1.6105959376940728,1.4345726959131966
2041-08-31,3.309792847719311,1.8368636580531985,1.1498799327509472,2.261680337287563,1.403959482642403,1.4899054378425765,0.9203425509542279,2.8907520022497284,1.6070536357223393,1.425487538016957
2041-09-30,3.3004122275343146,1.8354618920092691,1.1454654599705556,2.250612889906104,1.4133346337319885,1.4920880047733536,0.9167134297324714,2.882222807885767,1.6115106648817223,1.4279334877733783
2041-10-31,3.3054465863271805,1.83950518058357,1.1445610106393282,2.246906449653615,1.4124807437450515,1.4993279913052717,0.9167617425300717,2.86713354554575,1.606348276382144,1.431533475174034
2041-11-30,3.316943531119645,1.8393444302991702,1.148806173265689,2.253989534879845,1.4110976637246804,1.4970392191168473,0.9158760837937892,2.8544408895995024,1.6154325856588054,1.4278924950792529
2041-12-31,3.3237576766841164,1.8456638757850254,1.1523623297836614,2.246572111417034,1.4056159140111033,1.502063080910973,0.9139390699723976,2.8645271039372635,1.6026700201763007,1.4409051066920147
2042-01-31,3.3295843314620646,1.8346484312473799,1.1524186308392705,2.232361876042526,2.637821785317614,1.4915046546936783,0.9126987186847343,2.8742447338267065,1.6074358389852395,1.4420751782873231
2042-02-28,3.3361244360967763,1.8315710602333641,1.1582546930506863,2.2497320716872267,2.618968325068442,1.4912647264063965,0.9130730839092898,2.882303404426917,1.6049934391533385,1.4585313099026627
2042-03-31,3.3287216886199413,1.8348122973580092,1.1621215606611806,2.242114419925812,2.6200701278130034,1.5005078004780545,0.9135491992855516,2.8792210446128332,1.5969886019157187,1.4612624320187377
2042-04-30,3.3422489595211475,1.846864945273686,1.1606151199807246,2.2395494985622197,2.6168979049970877,1.5061883912344232,0.917700240174434,2.8902533936561774,1.5941493860562932,1.458939402297192
2042-05-31,3.3404998675585404,1.8374381572895961,1.155168008795715,2.2270100179831247,2.614077136937068,1.5037208266195226,0.911348832851673,2.909586523026735,1.598224553177742,1.4639320639993234
2042-06-30,3.3233914281426324,1.833863234222202,1.1595363135319519,2.2064936112074234,2.6150484984588447,1.5083728683703808,0.915617060487523,2.921380965454881,1.591824298673286,1.4631028365851564
2042-07-31,3.3393855200328293,1.821961715593208,1.9004634660825959,2.21164636185535,2.614354255608387,1.5120804062526645,0.9112738675630401,2.9247114219239387,1.5959033709699533,1.4597935403217623
2042-08-31,3.341867013889666,1.833863988326589,1.8978191550116903,2.21590962321149,2.603453585684354,1.5137317792901779,0.9110509974702995,2.9249901156299076,1.59269244971129,1.4657605494879098
2042-09-30,3.3477976898237247,1.8359575604876355,1.9081277375578318,2.231923727726488,2.048059085357589,1.5105185663605358,0.9146541003304619,2.933226044304848,1.5954239625611362,1.4608055263852318
2042-10-31,3.3614357725823476,1.8325241362320257,1.9001259190753887,2.235358254929677,2.0330661077314915,1.513589539189529,0.9072724543343764,2.952263983982446,1.5940058558828911,1.4489075798488433
2042-11-30,3.3579437346795906,1.8229302042283335,1.8861837428520585,2.2301021658771427,2.027265760560327,1.513757281210628,0.9042081282277578,2.9589024040380534,1.6069893709244143,1.4659627707984673
2042-12-31,3.339156103451707,1.817363830968876,1.8760446929403223,2.239114415906993,2.0402880531047494,1.5228711306000473,0.9006297479804332,2.954554631078817,1.614750713147679,1.4689461874815224
2043-01-31,3.350317134538313,1.8161774438977496,1.869859939969907,2.2457000716896576,2.053924306313,1.5249974235923507,0.9049154100959532,2.959066454891065,1.6115144902812517,1.4738722177983783
2043-02-28,3.339238236661039,1.821707495204719,1.8691838138173158,2.2621268081911983,2.050199492237706,1.5313190066389086,0.9049831834957829,2.960321899485751,1.6159368730400696,1.471618197364401
2043-03-31,3.3699165129225483,1.819150500706175,1.8688382432121464,2.239034402727366,2.0469508782089467,1.5347624824640316,0.9003728796802793,2.9571625381863322,1.6131812198611069,1.460518741766536
2043-04-30,3.363638073809229,1.8353274020018835,1.8837401398174087,2.2332826918312376,2.031149882422111,1.5311643665598544,0.9020762863629734,2.9547008923412,1.608125791283695,1.4589864892891296
2043-05-31,3.3795012483267124,1.8460349393546844,1.890841267349764,2.2468980103852383,2.0134385387485945,1.5355989544746285,0.8987913536256661,2.9662641296962264,1.6071779338779852,1.461279097757389
2043-06-30,3.384540750582503,1.8485960081925126,1.8856017823765998,2.242113695590758,2.010019523693651,1.5415186727075145,0.9002821803412209,2.97321682524456,1.6077516089467994,1.470551885531918
2043-07-31,3.3744493712312607,1.851467849556552,1.8821268811352871,2.2385322820801097,2.014986963233547,1.5438466637362087,0.8999180526058663,2.9788680274205,1.61757629531218,1.4675987998321538
2043-08-31,3.369034395614349,1.847048956986503,1.8850068525523231,2.2578128992802453,2.029245662639744,1.5432788799106067,0.9045105553928386,2.9640209640806976,1.616720003665662,1.4657471562619655
2043-09-30,3.3432660686908027,1.8471490748289467,1.8882984759772017,2.2569516266780503,2.047308537024364,1.5515240271197939,0.906566123793756,2.9670696362387186,1.6153883378807081,1.471500365309031
2043-10-31,3.362561719149983,2.8269811859407876,1.8789936740845823,2.2603005014515514,2.033812762852327,1.5533712298588405,0.9105579405396317,2.9588559981568476,1.6220027072049692,1.4632409558925856
2043-11-30,3.3820206248386495,2.8533966841296894,1.8757901098887373,2.2595918847363468,2.027969649270601,1.5544741676350515,0.9133754293397869,2.944833408856466,1.6283466464005427,1.4496041423760284
2043-12-31,3.3805721583594885,2.8531045388131826,1.877992408602382,2.260352088725869,2.0361502885263785,1.5570491522188197,0.9204147435946024,2.9308161830067276,1.6381570294033987,1.4519517567820017
2044-01-31,3.3751692311884947,2.8637534882892233,1.8758529111994553,2.255584530510717,2.048066427458061,1.5551833372360853,0.9227897610094338,2.9369622311420414,1.6308615448501662,1.4485184543481946
2044-02-29,3.37449859066336,2.880627502576894,1.8933007680675173,2.2661574171442025,2.048298632761335,1.5575817528084235,0.9234809107147137,2.934394580451271,1.6352088770073316,1.4511249019248322
2044-03-31,3.387209068809899,2.886599798196731,1.8945249864381783,2.2765208712679117,2.053084678757936,1.5652922823926516,0.9232494961455231,2.9385071389973203,1.6405797944112184,1.4503419770578396
2044-04-30,3.4039623607093534,2.9017233491288255,1.889993002332461,2.2789511056306315,2.050318289371155,1.5792131938973504,0.9294261891337219,2.9412901658880717,1.6475110888490858,1.4585420168534173
2044-05-31,3.4237865385309383,2.8936066321753344,1.880108956303914,2.2826318049754866,2.0517849119847718,1.5801802276047239,0.9314268373998414,2.956872327829458,1.6526286776397872,1.4617142486577328
2044-06-30,3.42892268803249,2.91569821760985,1.8825412371289618,2.279021316055256,2.0507517071499057,1.5698451966721512,0.9323780925609082,2.956500666168253,1.6654140485800109,1.4646619167154673
2044-07-31,3.4271804487675275,2.902704877641506,1.8866642969621799,2.295397498349674,2.04735690344506,1.564971620350137,0.9290479891937156,2.965110884534919,1.6744626695055815,1.4761342780010742
2044-08-31,3.4072222474685354,2.9053148466571597,1.8795547352965607,2.298366339510324,2.0313166833131,1.5760694769614352,0.927867543107091,2.964927239080792,1.6705136620545216,1.4753589001038494
2044-09-30,3.385452008398049,2.909200797435977,1.8889261202216436,2.2912032222321357,2.0293243940025634,2.9829379394746742,0.9278320641180288,2.9736356985998116,1.6719074694677456,1.4740957842481621
2044-10-31,3.3723979405685247,2.92213224657983,1.8867344203341823,2.278562397596723,2.0351981285654737,2.9657963971028023,1.3592074703865862,2.9870960610740704,1.6818722586392447,1.4659538064792197
2044-11-30,3.368829478340918,2.9201173613211475,1.8969540193728016,2.2622549482140313,2.0277679768426196,2.9601094794729024,2.1472098319803745,2.994165632222099,1.6802367015606687,1.4614402833630462
2044-12-31,3.3638881939945353,2.9506524744301146,1.9062668117538302,2.247498845488041,2.024045100556765,2.961086160746785,2.1469579005209494,2.987276441915619,1.6757332256312718,1.4599566077956099
2045-01-31,3.379328826689225,2.9687664077848757,1.9058611898547757,2.2430903045901274,2.034568323651935,2.963428993554372,2.158622625331083,2.995863511957084,1.6747920074081486,1.4558385227105353
2045-02-28,3.3639876655447614,2.9748819017456665,1.8993832163237054,2.244534304069369,2.0211447028776206,2.977106958446013,2.1566201875429747,2.989370295758248,1.676912924461337,1.44738320249847
2045-03-31,3.345141589342595,2.971197098180533,1.9047436067223722,2.247288858056718,2.018705771606899,2.9729303731217205,2.1665462767986083,2.972812627919298,1.6810354939222496,1.4451926929877401
2045-04-30,3.342789078793462,2.967653752817563,1.897424643621224,2.243198114769816,1.9974504749451725,2.9631733984996016,2.152275966560451,2.973284579700117,1.6816230178828766,1.4530571793538063
2045-05-31,3.348610790746416,2.9797597657211505,1.891926645683868,2.2469126519233615,2.009843812231081,2.978696684126452,2.1503090722178144,2.9703280909184544,1.6931757477183822,1.4561367509359795
2045-06-30,3.3166920956552577,2.9709207637479995,1.9002070892313634,2.2515861812105844,2.0134638312145157,2.9664144144556026,2.1563494172080295,2.9649165532047412,1.694524066919687,1.4700198996542104
2045-07-31,3.3070075095215046,2.981597559055896,1.9047126949626298,2.257775168005589,2.0263695920453024,2.946749879583583,2.1471148366935853,2.963407069203016,1.6992067829656994,1.465273014477306
2045-08-31,3.316443823311241,2.976101250051974,1.9093581159032533,2.2424110831132484,2.0282403112837106,2.943783062708603,2.1414736270046073,2.956588857295925,1.7035899142136142,1.454328428647173
2045-09-30,3.321713017580733,2.9847908689978144,1.905042054329899,2.2488814812491005,2.0248191360113608,2.9625909766327556,2.144781298746885,2.944561845630348,1.7023691170253077,1.4428817678870882
2045-10-31,3.336976102057384,3.013108496203807,1.8952772462087393,2.2439448972520966,2.0157066139373763,2.9738647888731533,2.13580858829563,2.9525035617197375,1.7053516960945039,1.4471046860871815
2045-11-30,3.340286089206324,3.0028246503132934,1.8806073815047668,2.260637916969185,2.020284384231747,2.984753528839234,2.1303223827948488,2.963934126336051,1.6962335842680385,1.447434683904817
2045-12-31,3.3275429903563833,3.0169852185972346,1.8948353785748455,2.2564478497637506,2.0294971808979603,2.9689137912073877,2.1370232765504587,2.9712435429340225,1.6460346119388292,1.455109244520278
2046-01-31,3.3191205537959276,3.0402763993705983,1.9032483179511555,2.263584125838058,2.0305375390129585,2.962214924824251,2.1374814791543466,2.9765872234199557,1.648334037074495,1.4495291394006315
2046-02-28,3.308391240064606,3.032925863685485,1.9091286575696338,2.2545956009256143,2.031519733513818,2.9812568005122495,2.1331837319630838,2.9666648785724927,1.6457600830838688,1.4406180246521234
2046-03-31,3.3018401306895506,3.044105849530975,1.9178344256967266,2.24567260359638,2.0483501441592082,2.970827894607187,2.1401283280225822,2.947122524598356,1.6435103170665095,1.445672431063851
2046-04-30,3.305699218818471,3.0706472873156,1.9180761297265279,2.2401679677483073,2.0603472084721357,2.9646761685458607,2.1462693654891,2.9341477322294605,1.6399843501660047,1.45074206091032
2046-05-31,3.29959652406994,3.078981711972931,1.9239490230470486,2.25027276604491,2.0671836435049538,2.9744937629785237,2.1376499108021116,2.9446603251400285,1.6451347269757615,1.449303997875805
2046-06-30,3.304133059109187,3.0767789026932744,1.9369861813105014,2.2557104427487267,2.0833275289316644,2.9629602124761147,2.14142781127725,2.95488443845956,1.647764527264746,1.4398997185806022
2046-07-31,3.3066031428713685,3.0967139061554945,1.9326044198870067,2.2691471064815394,2.0824031854827743,2.966752672719482,2.1347599527364753,2.9724877099974125,1.646587267094767,1.4427005824905665
2046-08-31,3.3324181363002423,3.0931083226336957,1.9385922053145153,2.263906736988437,2.078147910858236,2.9756534847253007,2.1360046818540592,2.9837394262067614,1.6424525136181338,1.437915555690669
2046-09-30,3.324853013461214,3.124139226484693,1.9379311960769166,2.2627757143671374,2.0830589126444967,2.975680271552999,2.116349570010863,2.9864060719448995,1.6427709462724693,1.4388057756874066
2046-10-31,3.3155853287120265,3.124515384092524,1.949170126430011,2.270608979355871,2.0915605839667144,2.9730162628490464,2.122273726249819,2.9781515907528155,1.6378757803922401,1.4453582078506704
2046-11-30,3.305502179289158,3.142783549492976,1.9373152016823967,2.2700890008320114,2.0893411883109985,2.99191080106024,2.116109925471204,2.97067279222713,1.634322784294737,1.4514555577520478
2046-12-31,3.303034884401007,3.137180659462536,1.9450700649395989,2.289282334949722,2.0786188079254906,2.9879401822279372,2.1062902025044234,2.971961342574246,1.6207426060859607,1.4519131806521255
2047-01-31,3.318613908816934,3.165702539045985,1.9379777266055764,2.2749106929015377,2.0797234644850184,2.984502418732899,2.1101493763092125,2.987005236586071,1.6263651731488835,1.450325662707546
2047-02-28,3.300618635973864,3.1586551262297204,1.9302702313833309,2.2859670833364487,2.0706647075387266,2.991547057072405,2.1147905334001296,2.9638648461467056,1.6327727445590652,1.4498073073623963
2047-03-31,3.2891835409988275,3.146912743077081,1.925533516711204,2.2855168206070924,2.0617673640380025,2.991882673234195,2.1169574250529846,2.9772354692167013,1.631854629478079,1.4525913067461154
2047-04-30,3.299506630462503,3.133165136392431,1.9307113482040643,2.2876384867768063,2.0609920015841503,2.999298744565805,2.1227995421209878,2.9745268266853375,1.6447509684914212,1.450688543962947
2047-05-31,3.3190448168778324,2.9429473581337593,1.9269081610492305,2.2980968196935407,2.064407674183524,2.978807034567001,2.1192070417691906,2.9722288350130905,1.6354135619901042,1.4489016431020842
2047-06-30,3.325892381461188,2.9424775604625193,1.9291497979494872,2.3087545841907846,2.0622660323010895,2.9744939156855135,2.1248161313953817,2.961484222034627,1.6399154820009683,1.442228287671843
2047-07-31,3.336865331677454,2.9383646552523333,1.9261020419145745,2.3174885980337057,2.0594954154568317,2.9771213349850556,2.126497226523875,2.9599789767377023,1.6389188517107536,1.4403232487148347
2047-08-31,3.340199703792558,2.9478727675126137,1.918359962711099,2.314495092220953,2.0805807218447523,2.9780669699014286,2.1316045780629156,2.956672837855815,1.6301626377575158,1.433462015693062
2047-09-30,3.3519474615124154,2.950781883865389,1.9055523649846111,2.3239118143405344,2.0749384280125693,2.964983174732448,2.124727690176622,2.951749494198264,1.6180150613457867,1.437478013972226
2047-10-31,3.3496643243179802,2.93805616040303,1.9082865897449515,2.3335339154129175,2.084735163880164,2.967236276456649,2.1131489671510777,2.9637034632627017,1.6234346116028635,1.4333487175244093
2047-11-30,3.362947258211593,2.9480637837825703,1.9114704267424223,2.317044890116216,2.104312518241283,2.9661004038629892,2.109461246107916,2.9663257495114412,1.6361182092933488,1.4397553896611317
2047-12-31,3.382366614749073,2.961904085152916,1.9050421341697645,2.307465642403358,2.103340591039326,2.9482552049264905,2.1141252149831735,2.9861306344135525,1.6359785301347154,1.4306680285443372
2048-01-31,3.3659487892707807,2.963039864040409,1.8965233308501863,2.3159514812338626,2.0593589469578193,2.9530393460087994,2.1149553487539148,2.993158785008137,1.6300635769917544,1.3504899692757903
2048-02-29,3.347579269691968,2.9682772051490685,1.8820161966089233,2.3189971951157653,2.059896925195172,2.9306667528753167,2.107208995752313,2.9917520964463162,1.630090784811409,1.353058458106215
2048-03-31,3.3420981950015807,2.973486407217356,1.8711266551950922,2.311437640065683,2.0572211108825353,2.9321798148482947,2.1236464457323274,2.975667125446156,1.636977505446735,1.3449281451817536
2048-04-30,3.340324539382096,2.961100536356191,1.8600595551636472,2.312497361221464,2.0672798711403737,2.9351902515656825,2.1246005385672126,2.9504011046438747,1.6360749767536158,1.3466332940731218
2048-05-31,3.352821080465377,2.944310878936705,1.8791060501127954,2.3167892862025425,2.067936121796106,2.9283689503596624,2.1390933748879246,2.9715224978119057,1.6388145937127057,1.332139135238142
2048-06-30,3.3736230808717003,2.943731582122652,1.8799139995098848,2.3005279387225377,2.0637275252547242,2.9147026657809922,2.149855404918562,2.9828189234734603,1.6388036378534718,1.3329291381434243
2048-07-31,3.3750725866834155,2.9292007993686537,1.8880370816765248,2.317387797111505,2.0566476298714953,2.9187770065284804,2.136086111175389,2.9606126578551795,1.632728424644216,1.3305881941247286
2048-08-31,3.3877463326195807,2.926062309821208,1.8961685542666111,2.308343676476393,2.0460071077701625,2.930767288533425,2.134143675130922,2.9699306615629975,1.6425840912483693,1.3295693310467402
2048-09-30,3.36863800458603,2.910800936572151,1.8975981229450272,2.3110252953469246,2.0317128801016815,2.9407198503766625,2.139223526739748,2.9484250860359134,1.644378564641485,1.3220558621728222
2048-10-31,3.3615843657750992,2.8962697861238755,1.9089561763693221,2.3140641310767514,2.020345808185995,2.9404945223257353,2.1236882378123,2.93758763700639,1.6446477342164931,2.0977189929488276
2048-11-30,3.368218687377861,2.886070300440953,1.9151701998165969,2.3171604286857352,2.015802535651388,2.956026363305314,2.132198239527418,2.953857069517137,1.6453397857573113,2.0944270457000846
2048-12-31,3.3753820450315057,2.8860079536235816,1.9040768670386012,2.319657527775606,2.0283666898324855,2.934617669302428,2.1250181906493624,2.9563313786282683,1.6574999379713682,2.105697732269292
2049-01-31,3.3638886224470985,2.8889648388723588,1.9043966635468843,2.3027710514510553,2.037124736488648,2.915130349696383,2.1250356685872576,2.9389310140798584,1.6609018278858398,2.1047398263780086
2049-02-28,3.373503783399354,2.88575747918477,1.9001813937078331,2.29565105529717,2.040477543069369,2.8892452795829118,2.1192227896288074,2.94989015788936,1.6631939883690943,2.1047923115186347
2049-12-31,3.373466483525503,2.8857295736276325,1.90014391262612,2.2956285150629308,2.04043364191072,2.889161023458348,2.119123905224847,2.9498489906961978,1.663165640358795,2.1047532107622136
